col11:   11111111111101000001100011011000100111011100110001000100000111111111111111111110
col12:   11011111111101000110011001100010001000100011001000010001100111011011111011111100
col13:   11111111111000010000000111000001100000101000110000100100011011111111111111111110
col14:   10111111111110110110100110000000110100001101101011100100100101111111111111111110
col15:   11100111111111000110011000100001100110110011010100110000000111111111111111111110
col16:   11110011111110001000010111011001111111000100100001001000011011111111111111111110
col17:   11110000100010111000001011010000011111000110010000100011000111101110111111111111
col18:   11111010011011101100111011100000010111110011010000010011001011111111111111011110
col19:   11110000011100111010101111011111100110010100110011000110110001111111111111111110
col20:   11111000001111101100111101110110111111111110011010010001101111111111111111001111
col21:   11111000111101001110100011111100011101111111110100011000110111111011111111111100
col22:   11110000011100101111110110001100100111001111100001010110011111111111111101111010
col23:   11011001111111111000001001000111001001110011001100101001000111111011111111010100
col24:   11101111111111001100000000001001000101110011100010100000000001111111111111001110
col25:   11111111111111110110000000110000100011100100100000001100100001111111111111110110
col26:   11111111111111111110000001100110001000110011000000011001000111111111110110011110
col27:   11111111111100001010000101011000000111100110000000000000000001111111111101111010
col28:   11111111111100011100001011001001010001010001101000101100000001111110111110111010
col29:   11111111111101000010010001000000100000100010000000000000000111111111111111111100
col30:   11111111111110011001000100010001000010011100100010001100010001111111111111100010
col31:   11110111111110000010100110000000000010000001000100001000000011111111111110110111
col32:   11111101111110000110001000100110001001110010000100000000000111011111111111111110
col33:   11110011011100010001100110010000000011101100100010000100000001101111111111111010
col34:   11111000010001010000000011011110101010010011100000100101001011111111111111011100
col35:   11111100100010111110111001010110000001100001000000010000000011011111101111111110
col36:   11110011010100111010100011011111110011001001110001000000000011111111111111110110
col37:   11110110000100000000000001100110000101100111100000100000000011111111101111011101
col38:   11111011100001001100010000010000010001010010100000100010000011111111111111111011
col39:   11111010101110100001000000010001100000010100110001000100000001111111111111111110
col40:   11111000100110000100000001100010001000100010001010010001000110111111111111001110
col41:   11110000111110000001001001001001000110001000100010000010100000111111111110111010
col42:   11111011111110000001001010001001000001000111110000000000010011111111111111110110
col43:   11101111111111000000010000100010000000110011000000001001000101111111100111101110
col44:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col45:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col46:   11111111111101000000011000100000001100100010000000000001000011011111101111101110
col47:   11111111111100010001000000010001000011000000100010000100000001111111111111110111
col48:   11111111111111000000000000000000000000000010000000001000000100111111111111110010
col49:   11111011111111111000000000000010000001000000000000000000000011101110111001111110
col50:   11110001111110000010000010011001100110000100100001000000001001111110111110010010
col51:   11110000100001000000000000000000000000000000000000000000000000001100000000000000
ROC:     FPix_BpO_D3_BLD12_PNL2_RNG2_ROC9
col00:   11110000000000000000000000000000000000000000000000000000000000000000000010000000
col01:   11110001001100000000000000010000000000000000000000000000000001100101001110000010
col02:   11100000000001111000100000000000000000000000000000000000000001011111001110000000
col03:   11011001000100100000000000100000000000100010000000000000000000010000000101000000
col04:   11111010001000000000000000000000000001000000100000000000000000110111001110100100
col05:   11111000000101000000000000000000000000000010000000000000000001111000010010110000
col06:   10110001000000000000000000000000000000000000000000000000000010011011110010110000
col07:   11111000110000000000000000000001000010000000010000000000000000000110011100110010
col08:   10111000000000000000000000000000000000000000100000000000000000001011110100100010
col09:   11111000000000000000000000000001000000000000000000000000000010001011110111101100
col10:   11110000000000100001100100000001100000000000000000000100000001001110001000000010
col11:   11111000010010000000000001000000000000000011000000000000000000110011000100000110
col12:   11111000000000000000010010110000000000000000000000000000000000010000011101011000
col13:   11111110101010110000000000000000000000000000000000000000010001101110011001100000
col14:   11111111111111111111000000000000000000100000000000000000000001111001100100001000
col15:   10011101111111111011000000000000000000000000100000000000000001011111010011001110
col16:   10111011110111111111011000000000100010000000000000000000000000000001001000110000
col17:   11111101000001000100100011000000001100000100000000000000000100001000000100001100
col18:   01111010000000010001000010110001100010110000000000000000000001100101000010000000
col19:   11111001000000000000010000000110000001000000000000000000000000101111110011010000
col20:   11111100110001000010111001000010000001000100000000000001000000011101101010001100
col21:   01111010000000000010000010010001100000100100000000000000000000101110011011100110
col22:   10110000000000000000000000000000000000000101000000000000000001111111110001000000
col23:   10111101110000000000000000000000000000000010000000000000000000111011100110001100
col24:   10100010000000000001000000011000100000000000100000000000000001100111000001111010
col25:   11111010110000000000000010000000000001000000000000000000000000001011110001000000
col26:   01111110111111101100010000011111111100000000000000000000000010110101000111000000
col27:   11111111111111110110111001010100111110001000000000000000000001101110011001100010
col28:   11111111111110111010000001111111110100000000000000000000000001000111000101011000
col29:   11111111000010101011010001011111101100000000000000000000000001110110000011000010
col30:   11110001000000000000000001011001111100000000000000000000000000101110001011100010
col31:   11111000000000000000000001111111111100000000000000000000000000001011100011001100
col32:   11110000000000000000000000010011100000000000000000000000000010100111010000000000
col33:   11110001010000000000000000011010000000000000000000000000000011111111111111111111
col34:   11111100000001000100010000100110000000000000000000010000011111010111111111111110
col35:   11110000000000000000000000011011110100000000100000000000000011001011111110111111
col36:   11111110010001000000000000000010000000000000000000000000000001011011111111111111
col37:   11100010000000000000000001100010010000000010000000000000000011010110111111111111
col38:   11111010110000000000000000000000100000000000000000000000000001001111011111111111
col39:   11111111110010000010000001011111111000000000000000000000000000011011101111011111
col40:   11111111111001111101101000111111110100000000000000000000000011011111111101111111
col41:   11111111111111111111000000011111111100000000100000000000000101001111111111111111
col42:   10111011111111111111011100011111111000000000000000000000001011111111111111111110
col43:   11111111000000110010111100011111111100000000000000000000011111111111111111111111
col44:   11000000000000000000100010011111110110000000100000000100000001101111111110111111
col45:   10111100000000000000000000000110011000100010000000010000000110001011101111110111
col46:   11110000000000000000000000000000000000000000000000000000000000010111111111111111
col47:   11100000000100000000000000000000100000000000000000000000000011000011111111101111
col48:   11111000010000000000000000000000000000100010000000000000000110011111011111111111
col49:   11110000100000000000000000000000000000000000000000000000000001011111111101111111
col50:   11110000000000000000000000000000000001000000000000000000000000111111110011111111
col51:   10000000010000000000000000000000000000000000000000000000000000000011111011111110
ROC:     FPix_BpO_D3_BLD12_PNL2_RNG2_ROC10
col00:   11000000000000000000000000010110101000000000000000000000000000011011111111111111
col01:   11110001100100110000000000011111111110000000100000000100010001101111111111111111
col02:   11110001100100100010000000011111111111000001000000000000000010011111111111111111
col03:   11110010011000000000000000111111111110000000000000000001000000111111111111111111
col04:   11110000000000000000000000011111110111100000000000000000000001111111111111111111
col05:   11110000100000000000100001000001000001000000000000000000000001111111111111111111
col06:   11110100101000000100011000000000001011110000000000000000000011101111111111111111
col07:   11111110000000010001001000000000000001010010000000000000000011111111111111111111
col08:   11110000000000000100010100000000000000100000000000000000011111111111111111111111
col09:   11111011110000001000001110000000000000000000000000000001011011111111111111111111
col10:   11110000000000000001000000100100100000000000000000000000001001111111111111111111
col11:   11111000111011000110000001000000000000000010000000000000000010011011111111111111
col12:   10111100000000010000000000011111111100000000100000000000000001010111111111111111
col13:   11111111111111111000110010011101111100000000000000000000000011111111111111111111
col14:   00011111111111111111111001011111111100000011000000000001000110111111111111111111
col15:   01111111111111111111000010011111111110000000100000000000010001101111111111111111
col16:   11111111111011111111111001011111111101000000000000000000000000101111111111111111
col17:   11111110000001100000000000011111111100000000000000000000000111111111111111111111
col18:   11110000000100010000000000000111111110000000100000000101111111111111111111111111
col19:   11111000000000000000000000000010000100100010001000000001000011011111100111011100
col20:   11110000000010000000100001110101011100000000000000000010001001011111110000111110
col21:   11110010001100100000000001001000111000010000000000000000000001111111011000110000
col22:   11111000000001000000000000100000001000000001000000000000000011111111000111011000
col23:   11110010000000010000000000000001000111111010000000000000000011101110000101110010
col24:   00111000000000000100000000000001000001000000000000000000000001101111011111110110
col25:   11111000000001000100000111110111111100100000000100000000000010011110110010010110
col26:   11110000000000010001010000111111111110000000000000000100000001101110101001111010
col27:   11111111111111111111101000011111111111010000000000001000000000111011101101111010
col28:   11111111111111111110000011111111111111111110000100000000000010111111111011111110
col29:   11111111111111111111111100011111111110000000000000000100000001011111101100011010
col30:   11011101110011111111111000011111111100000100000000000000000001111111011110111000
col31:   11111000010000000000000010110111111000000000000000000000000110111111111110011100
col32:   11110000000100010000000000011000000000000000000000000100010001111110001100110010
col33:   11111000000001010100011001000000010000000001000000100001000001111001110101100000
col34:   11111000100010100000100010110110000000000000000000000000000001111110100111100010
col35:   11110000000100000000000000011001110000000000000000000100000001110100101101000010
col36:   11111000101110000100000000000010100000010000000000000001000010011101101011111110
col37:   11110000001100000100000000000001100000000000000000000000000010111111011111111110
col38:   11111101001000100000000010000001100000000000000000000000000001110111111111110010
col39:   11111000010000010000011000111111111100000010000000000000000010111111110111001100
col40:   11111111101111100100000001011111111110010000000001000100010000011111011100001110
col41:   11111111111111111111111100111111111111001000000000001000000001011111111110010110
col42:   11111111111111111111000001111111111111100000000100000000000100110001111110101010
col43:   10111111111111111111100001011111111111111000000000000000000011101111111001110110
col44:   11111010000000000010111001011111111101000010000000000000000000100111111101110000
col45:   00011000100000000000000011000000001000010000000000000000000101010100110011111100
col46:   11110001000000010000000000000000000000001000010000000100010001100111011111101010
col47:   11111000000001000000000001000000000000000000000000000000000001011100110111011100
col48:   11110000110000000000000000100000000000000000000000000000000000110011110111111110
col49:   11100000000000000001000000000001000000000000110000000000000001100110101101110110
col50:   11110010110011000100000001000000000000000000000000001000000001011011101111011101
col51:   10110000000000000000000000000000000000000000000000000000000000000000000010000010
ROC:     FPix_BpO_D3_BLD12_PNL2_RNG2_ROC11
col00:   11110101100100010000000001010000010111000110010100010000000000111110100110010001
col01:   10011010100000101000000100101101000000001000000111011001100000111100100110111111
col02:   01010100000000100110000011010010000010001000101110110001111100010011100011001100
col03:   01010110000000000010000000100000101001001100110011100100111101000011110001011000
col04:   10100000010010001000101001000101001100101001100011001001101101111000000001101000
col05:   01101100010000000100001000001010100000110101101011010111101111101000100110110100
col06:   01110100000010000000000000000011110010010101100101011011111011010100001011100010
col07:   11010100101000111000000000000100100000110011111011001110110010110100001001110001
col08:   11101010000111001000001011011000000001011100101000110111111111111011110010010101
col09:   11010000000000100010000100010011100010101011110111101110111111100100011111011000
col10:   10010000000101000101000111010110010000000111101111110110100011011001010010001001
col11:   11000010001000000001100010001000010000100001001100111101101001101010110000110000
col12:   00110000100000100101101011110001000000001001111111110111110001111000111110010010
col13:   11010110101111010101110001000000001000001010111110100111011000110111100001001000
col14:   00101010101010010101101110000000000000100110110000111000111111110010010001100110
col15:   10010011101110111111100010010001000010001010011010100110110000010111000010101010
col16:   10011010100101000000110001000001001000000111111110010111110101101011101110010000
col17:   11011001001001010001000000000000000010000100000101000110001010101100001111110111
col18:   11111000010000000010110010000000000010010110010111011101011100000100010011110001
col19:   11111010111010000010111001100011101010000011001010101111110111000010000011000110
col20:   00110000000010000000000001010000100010000010010111111011001111001110011000000010
col21:   10101000000010010110100001010001000100010100000010011011111001101001000010100000
col22:   00110100000010010000000011110000000011010100000000010010000100000000100100000110
col23:   10100000000000000000000001000010000000101101110000000100000001001000100010100000
col24:   10100001100000010000000110100101101110010010100111010111100010100001111100101011
col25:   11100000000000000000001000000000000100000000011101010000000010001011000001001110
col26:   01000010000001000000100000001000000100000100110001000101011011000001100000001000
col27:   00001000101111011100001000100000101000100110001000000100000011000000101000011110
col28:   10110111101100001000000000000000000001000001010000100010000001111110010000111010
col29:   10111100111011101100100010000000100000001011000001000000000011011000100110000111
col30:   10011110100110010011001011000010000000100100001101100000000011111101010000101101
col31:   01110011001000100001010000001100000100010001000000010010100011011010110101111001
col32:   10010000010000000000000011000000000100000100001110000110101100011001000111100101
col33:   11111100110101000110011000001000010000000011100110000001001010001000001100000100
col34:   11100000000000000000010000001000100101100001000000000000000000001010001111100000
col35:   01011000000000000000100001001000010010010000011001110001000010010010000100000000
col36:   11110010000000100001000001000010000010100000000000000000100001000011100011001100
col37:   01011000000001100000000100110101001000100010000001000010000010001110010001011100
col38:   11101100000000001000000000000000101001000101111010000000100011111010011011110100
col39:   00000100100000100000000110000010100101100000100101011000000110100101101111101110
col40:   10111100011111111000001001010001010010000000110000100011000011101011100110010001
col41:   01101000111110001110110000010100000001010000101110100000000111000110010001111111
col42:   01101011110100110010000001010100000000000000000000000100001111111001001111011000
col43:   10011001111011110110111000000011000000000000000001000100000011011000111101111001
col44:   10001000001000000000000011000000010000010000001011000000101001010101111111001100
col45:   11011110100111011001110010110100101110110000101010100100000010011001000110101010
col46:   01111001000000000000000000000000000000000001000010000001100000111100010111011111
col47:   11000100010000000000000000000000001000010000010101010001000111111111000110011110
col48:   11010000010000010000000000010010001001000000001000000000000010100000111011011111
col49:   01111111010010000010011100010000011100010100001011110010000000111001011101101101
col50:   10110000010100101010100001100000000000000011001100101001000011111011010110100110
col51:   00000001000000000010000000000001100000000100001110000001000100011111010011100000
ROC:     FPix_BpO_D3_BLD12_PNL2_RNG2_ROC12
col00:   10100000000000000000000000000000000000000000000000000000000011111110110110111100
col01:   11111000000000000000000000011000000000110000000101010000000011111111111111111111
col02:   11110000000000000000000000000000000000000000000111110000000011111111111111111110
col03:   11110000000000000000000000010000000000000000000001000100000011111111111111111111
col04:   11111000000000000000010000000000010000000011001101000000000011111111111111111111
col05:   11110000000000000000000000001000000100000000011111101000000011111111111111111111
col06:   11110110000000000000000000010100110000000100100000000010000011111111111111111111
col07:   11111000000001000000000000000010000000000000000101110001000011111111111111111101
col08:   11110011110000000000000010000000011110000000000111100100000011111111111111111111
col09:   11110000000000000000000000000000000000010000000111100000000011111011111111111111
col10:   11111100010000000000000001110000000000100000001111100000000111111111111111111111
col11:   11110000000100010001000000001000100000001110000011001100000011111111111111111111
col12:   00110000100001011000010100000100000000000000100101000000000011111111111111111111
col13:   01011000000000000000000000000000000000000000100111000001000011111111111111111111
col14:   00011111111111111111111000010000000001100000100111100100000001111111111111111111
col15:   00111111111111111111100010100101001011000001000000110000000011111111111111111111
col16:   11111111111111111111110001000000000000000100101111110000000001111111111111111111
col17:   11111110000001111001010010110000111000000110010111000100000000111011111101110110
col18:   11111000000000001000000001000010000000000001000010000000000000010000110010001100
col19:   11110000000000101000000100000111011000000000011000000000000001111011110111110000
col20:   11110010000000100000000001011101111100000000000001110000000001101111011111110000
col21:   11111000000001000100000000011111111100000001000010000001000110111111000111011100
col22:   11110010000100010000000000111111111100001000000000000000000011111111011110111110
col23:   11110000000000000000000000110111011100000000000000000000000011111111111111111111
col24:   01111000000000000000010001111111011100000000000000010000000111111001110111111110
col25:   11110000000000010000000000011111111010001000000000000000000011111111111110111110
col26:   11111000000000000000000001000011000000010000000000000010000011011011111111111010
col27:   11111100110001110000000011100001100000100110000000011111000111101001100110111100
col28:   11111111111111111110010000011100000010000000000001111111110000001011110111111010
col29:   11111111111111111111000000000000001001101110000111111111000001111101110011111010
col30:   11111111111111111110010010010000000000000000001111111110000011010101010110111110
col31:   11110111000100011111011000010000100010110000111111011100000001010011011010111000
col32:   01111000000000000000010000010000001000000011111111100001000001011111100011001110
col33:   11110000000000000000000001010111111100000010111101000000100001110101111111111100
col34:   11110010000000000000000000011111111100000001111111100101011001111111111111111110
col35:   11111000110000000000000001111111111100000001111100010001000010011000110111011110
col36:   11110000000010000000000000011111111110000000000001000100000000101001111111101010
col37:   11111000001000000000000000011111111100000000000010000000000010000011111111111110
col38:   11111000010111000000011000111111111100000000000000010000000010011001111111001100
col39:   11110010000100110010100000000000100000000000000001000000000000110110111100111110
col40:   11110000001010100010001111000000100100000000000000000000000010101011011111011010
col41:   11111111111111110111000011000001100000000000000000000000000010000001110110111110
col42:   11111111111111111110110000000000000000000000000000000000000001101111111110111110
col43:   11111111111111111110000000011110000000000010000010011000000010111001111111111110
col44:   11111111111111111111110000000000000000000000000011111111110010111001110110111100
col45:   11110000000000000000000010001000100000000000000011111111110001001111011111111110
col46:   11110000000000000000000001111111111100000000001101111111110000011001110011111010
col47:   11110001111000000000000000011111111100000011000111111111110000111101010110111110
col48:   11110010000000000000000000011111111100000000000011111111100000110111110110111110
col49:   11101001110001100000000001111111111110000000000011111111100010010001111111011110
col50:   11111110000011000000000000011111111110000000000100000000000001000011111011001110
col51:   11100000000000000000000000000000000000000000000000000000000000000000010000000100
ROC:     FPix_BpO_D3_BLD12_PNL2_RNG2_ROC13
col00:   10101000000010010000100110110101100100001000000000000100100101011010100001110010
col01:   11010101000010000111000000001100110010110000000100001001100011010001001110011001
col02:   00111001111101110101110110010001010100000001000000100000000001100111001001000010
col03:   11111010110110110010011100010010001000100000011000000100110000010001011010000111
col04:   11110011110010001100111001010101001000100011000111011011100011001011110011000110
col05:   11101011111100001001110000000001011010000001000111110101001010100110010000000100
col06:   01110000100100001100100011001010101101101000000010010011000010000010110001101100
col07:   10011010010000011100001000111011011100000000100011011100110000000000001111010110
col08:   11010010001100001001101010001100100010101000110100101101000001000000001100100000
col09:   11111111100111110110110010101111111100011010100011100001000011001001100101011011
col10:   00001001001001100000101010111010101100000100001100000001001000000010111111101110
col11:   01100001100110000000001000010111111001000000001000001101000001110001111100000000
col12:   00000000000001000000000000100000000100000000000110000000000000000000100011001000
col13:   01011100101110111100001110100010100000100000010110010110110001111100101000100010
col14:   10101100000100111111110011101000010010100000001010010000100001101111001010000110
col15:   11111101101101100101000000001110001100111111001100010001000001001100100111100010
col16:   10110100110110101000000010100000110000011000000100000000100011010100110111101110
col17:   11100111111011000000100000000010001100000101110101110000010001000100001010101100
col18:   11011100000000111110000001110000000100100001100110000011001001011110110000100000
col19:   10110010000000000000110001010000110000111001001011100001000000100110011000010100
col20:   11110100000010000000000010000011001000110001100000001000011000011011011000000000
col21:   11111001010100001011000000011000100110001000110000000010000000110010110100011101
col22:   11110000000000000000000000000000001110100000100100000100001010010011001001101100
col23:   01111001010011000100000000000000100000000110001100001000000010001001100100001010
col24:   00000000000000000110011000000101100111000100000001001010110000101100110000010110
col25:   01101000000000001001101001000011110111100001000000001010100000010100011010100110
col26:   00100000000000000100010010100001001100000101100000000111000011000011111110001110
col27:   11101000001100010001000001011001100010110000000101100011101000101000110111110100
col28:   01111010001000000000001000000101001101001010010011010010010011000011110111101111
col29:   11111100000111011010011101110011101111111011111101010101111110001101010011110101
col30:   01110011000000111100000101001110011111011101001001111101101000111010111001001111
col31:   10101010010011011111010111111010001100101110101011011100101110101001101010010011
col32:   01111101001101101000001001000101100110110111000101001111010100011110011110010110
col33:   11101011100111111111010011011101001111010111001101111001111011111101100011101111
col34:   11110011010011011011110110100101010111010010111111100001110111110011110011001111
col35:   10011010011111111001111101101110101110100000011111010110011001001110110110010100
col36:   11011100111111101011110011111110101011001110001100001101100001011101100010001011
col37:   11110001011001011100111010110111111111110110001110101110111101001111111101001110
col38:   11111001101100001001100111111110010000100111011011111010010111011100101001001000
col39:   01101101001110111111101110110001100101101111010111111101111110001110110011001011
col40:   01111111110011000110100100110000110110101110111011111010101101110110010110110011
col41:   11101111011000011111111110110100000010101100001111000111100001101111101110011111
col42:   11011110101101111011111101111111111110000000111100100111011001000111100011101011
col43:   11111010101101100001100110011011100111011101001001101100001111101011101101101110
col44:   01111111110101110011010000001000100100110110110101111100101110101100010001111011
col45:   11011010100000011111001101011010001111101110100101110000110111110011101011111110
col46:   11010110010001010011110100111101101101001010011111101010101000011001001100111100
col47:   11001011110011111010011001100110011011111111011111010101101100111010101111100000
col48:   01111111110101011111111001110100011011101100111100111101001111010101011111101001
col49:   00110010011111001000111010111111111001000011001001010111110001011011001011100111
col50:   11101101001111011011111110100110111011000110100100011111101110001111111101100111
col51:   11110100100010110011100101111101101100111110010000100111110001011110110011011011
ROC:     FPix_BpO_D3_BLD12_PNL2_RNG2_ROC14
col00:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col01:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col02:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col03:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col04:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col05:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col06:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col07:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col08:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col09:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col10:   11111111110011111111111111111111111111111111111111111111111111111111111111111111
col11:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col12:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col13:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col14:   11111111111111111111111111111111111111111111111111111111111111111111111111111111
col15:   11101111111111111111111111111111111111111111111111111111111111111111111111111111
col16:   10101110111100011101111111111111111111111111111111111111111111111111111111111111
col17:   11110011110111110111111111111111111111111111111111111111111111111111111111111111
col18:   11111111111110111111111111111111111111111111111111111111111111111111111111111111
col19:   11111111111101111111111111111111111111111111111111111111111111111111111111111111
col20:   11111111111111111111111111111111111111111111111111111111111111110111111111111111
col21:   11111111111101110101111111111111111111111111111111111111111111111100011111111111
col22:   11111101111100101111111111111111111111111111111111111111111111111111111111111111
col23:   11111110111111110111111111111111101111111111111111111111111111111111111111111111
col24:   11111111111111111111110111111111111111111111111111111111111111111111111111111111
col25:   11111111111111111111000111111111111111111111111111111111111111111111111111111111
col26:   01111111111111111111101011111111111111111110001111111111111111111111111111111111
col27:   11111010010000111001111111111111111111111111111111111111111111111111111111111111
col28:   11111001000000000100000011111111101111111110001111111111111111111110111111111111
col29:   11111111111111111111111111111111111111111111001111111111111111111111111111111111
col30:   11111111111111111111100111111111110011111111111111111111111111111111111111111111
col31:   11111111111111111111001011111111111111111111001111111111111111111111111111111111
col32:   11111111111111111101111011111111110111111111111111111111111111111111111111111111
col33:   11110000011000110000001111111111110111111111011111111111111111111111111101111111
col34:   11111000010001000101001001111111110111111111001111111111111111111110111111111111
col35:   11110010001100000000000011111111110111111111111111111111111111111111011111111111
col36:   11110010100011100000000111111111101111111111111111111111111111111111111111111111
col37:   11111000000000100100010001111111111111111111011111111111111111111111111111111111
col38:   11110000011100010101100111111111110111111111111111111110111111111111111111111111
col39:   11111111100111111111101101111111101111111111101111111111111111111111111111111111
col40:   11111111111111111111111111111111101111111110011111111111111111111101111111111111
col41:   11111111111111111111000111111111111111111110111111111111111111111111111111111111
col42:   11111111111111111111011111111111101111111111011111111111111111111111111111111111
col43:   10011100000000001001011111111111111111111111111111111111111111111111111111111111
col44:   11111011100010000001110111111111000111111111111111111111111111111111111111111111
col45:   11011000010111000100000011111111101111111110111111111111111111111111111111111111
col46:   11110111110010001000000011111111111111111111111111111111111111111111111111111111
col47:   11110010000111000001010111111111101111111110111111111111111111111111111111111111
col48:   11111010110000000100011011111111101111111110011111111111111111111111111111111111
col49:   11111101100100000001001111111111111111111111111111111111111111111111111111111111
col50:   11110000000011100011010111111111011111111111111111111111111111111111111111111111
col51:   10100000000010100000010011111111001111111100011111111111111111111011111110111111
ROC:     FPix_BpO_D3_BLD12_PNL2_RNG2_ROC15
col00:   11101000000000100000000110000101001111111010010110010001011110110000010100011010
col01:   11100001001111001110000000110110100010101100101100110011111110010011101000100010
col02:   11111000100011011100111111011111001110001001010011010110110001101100010010011111
col03:   11111000111111000100111101011101110110110101111001010111101101101111101111001001
col04:   01101000011001010001001111111001111011111100000100000011101000101101011110011110
col05:   11100001111111000100011110100101011000011001101100011101011111110101110101001010
col06:   01101000100101100000000111111110011111100101001111011110110011100001111110011010
col07:   10101001001011010001001011001010011011101101000001011000010000100010010001101100
col08:   01111111101100111000011101001111010011101010010100001101011011100011100111110110
col09:   10111101111111111100001110101001010101111111011111111101000111111001111010011100
col10:   11101110111100101101000111001010011111010001111000101111011101101011010011011111
col11:   11111101101111001101101101111010101100010010111111111011000110110111011100110111
col12:   11111111011010110101101111010011001011010101010111011111110111111101101011111111
col13:   11111111111110110100001111011110101010100010100011011100111011100010111000111010
col14:   11110111111100101110011101011010010111000011101101111011010001111111010001111111
col15:   01111101110100000000101101111001111011001100000011001111111111011101011101101111
col16:   01111101010011010100001010111101111011011110100110001000101101111010100001111111
col17:   11010110110000001001001111111101101010111000111111011111110111011011101111110110
col18:   11111010101000000000111111101010111011111110010110011011101001110101100111110110
col19:   11111101110011100001011101111110011101110010110011011101111101010100011110101101
col20:   01100001100110110100011010011000101110101000100111100111101101110001111010111110
col21:   11010011000101111010111111111111100111101011111001011011010111111111111011111110
col22:   11111011010010101111110011111011100001111000011110101111110000101011100111110100
col23:   11110011001001101001101011111001111100010111111101111110101011111111101111001111
col24:   11110110001011000010111110000111111011100001111101111111111111101111111111101111
col25:   11110110100010000100011100101011111001011110101100110110111111111110101101111110
col26:   11111110111001100011011110111100110101101111010111101111111110110011111111011011
col27:   10111110101101111011101101011101110101111011110111110010101111111111111111011111
col28:   10111101111011010101111011111000111111010010111101111010111011101111011011111111
col29:   10111111111010001001011001110001011101110010000111111101110100101011011011110101
col30:   11111111011100001101111111010001111110000001011111111111110111101101101111110111
col31:   11101111000010001110111111001011011011100011101101010111110111111101001111111111
col32:   11111111111101110011101011111101110110111111110111000011111111011111000111011011
col33:   11111111110001000111010101101110111001011011011111110011011101111111111111011101
col34:   11111111110000000100101111101110101111111111111011111111111110111110111010111101
col35:   11111111100000000011011111101100111111110111101011011111110110111111010111101001
col36:   11011101110000000100011111101111110111110011110111101011110111010111011110101111
col37:   11011000000000000100010111101001001011111001011111010111111111001110110111111110
col38:   11110000000000000000110110110111111110100101101101111101111010110110110110111111
col39:   11111000000000001110111111010011111101100110101101101111011111111111001111111110
col40:   11110000000000000000110101111111111011011101111001010110111001011110111111101111
col41:   11111011011011111111111110101110111001111101101110111111111111011111011111111110
col42:   11111000110011010111110000111111011010111111111101110111111101111111110111111101
col43:   11111010011001001001011110010111111011111111111111010111101010000001110100110111
col44:   11101111010000001111111100010001000110011111111101111111101111111111011111010110
col45:   11111111111101111111110111001101110011101011111011111111110111111110110111111110
col46:   11111101110111110110111110011101101011101111011011110011111111111111111111011000
col47:   11001111101111110011111111111111111111001110001010111110001110111011111010010011
col48:   11111011111111111010111101110000010010001110111111001011101010011001110111000110
col49:   10110111010000001011111011001110110111010110111111101111111011110011110011111011
col50:   11010100100001100110100010010101111111101111111111101111010100111110010111110111
col51:   01000000000000100011110000011001011110101010011111110110101110110110000100111100
