col24:   94a6788fccb7aa9698bb9555b78dd89bdc9c9a9a7965fbb89bc977687bd8969bdedbba9a6ba78745
col25:   85895768a98ba9b779886c898896ab5da989999a6dacb89699ce9cf9958986a99918c6ab887a898b
col26:   86769fc2ae9adf886cebbaacc8bca8cbaedaa8cabafbd879b79cfac7bc679b99ab9d98add5889bbc
col27:   8588acabba65acbd9b99bbaec8aaba97badda9ddccacb7a9bccd8dc696c9cbb9a9ab7a8c6baaa8a6
col28:   8899a9d6a8ac897949d9acc9bbec98d9cbcfaddaceacbdbe9c98bebaab8dcad9c6ecafeaacc79b8b
col29:   593c6698ab9bcadac57bdc7767bcbdcce7df9cdcbdaaba9988bcaaeebaa7acddaa8db9cd48a98ad9
col30:   89ba769b8b9bccbca9db99e987accdcebdbccda8aa9ec6d9aaaed7bbcbea898caa59a8597beab898
col31:   888a8678978b8c6ac8da9c9aaacdeab7bdbadef9cadcddcadcdad97cccfceb7bb8faca9a9aa7e98a
col32:   7769bbdcecccfd79cadcebbaa9bcbabea9ccbcebee9aacbabdba7aa8bfeba9ec6c9abd8d8aeab8ba
col33:   89c7bc88ca89ae8fcbe9ba7b9dfffbbacfbd9bfcecdd9a7acdcbdfbbdca9c58c87bb74ca7aebcaaa
col34:   87867879f9ac9b7a88b99b7cddca8bebfcdcb7cfcd8fdc8beee9dcb8a9cdcabeb8bcec7a6c799874
col35:   88a6bb9cccbbcbda7abbcbc9b7ded699cd88f79adbbccceb96ce94dfebec898dca9c789ed79b7d98
col36:   f684a7fa5768abcbdb98aadd9b8ad7aabbdcbac8ba9eacfbbb98cbadeecbb78ac979da68c8c9ab5a
col37:   a88a9aadcbdadef8969addbcecdddcbc9bce6daab9cfd9aced9adbaca9fbac7feabafcbddc595db9
col38:   9b8a9a8dd77ddf9acee68bdc9ec8bdf8a964ceccc9acaffdaca8ccdde9ededf8bac9d898cdababaa
col39:   82dbdaaec89b97dbba7b8c9cdab97bdcbdbeddcb98abd7aacc9bcd8ddaaadceccd6b8bdb67a8bd7a
col40:   67bcaa6aacc8ad88b8cfeddaae7bf9dcbad7dbb4febd6efbec7bddebb98bbefdaa6cbb999aabad74
col41:   c93a7899a89a8caadacccbaa89ccafeebaad7cbc76bbd6d8bcc9ad87aabe6cac9e88cbbcbd9a97d9
col42:   38ac9a7adcbb5b9a79d9bfbca7adbeccbce898bcedebebb8bb5cb6bbed97bad8dcbbeb8caa6a76cd
col43:   b7b88aa8b9ddd7df98e8c78ad97affdbabaccfcabcecbabc9b6dad8edc9bdb79ccc6d9988ba9ea6a
col44:   88b9875ee8cdadaad6aad9ddea5cedabc9feabdc7d789dadaebadcddd99b9deacacbabbac98b5c9b
col45:   b7ab45ac9bcd8aaacb6bcbc9fbcac8ebbb39ceebc9a8a898ebefcbc8bace89d8b9ccb9b99bdac8c3
col46:   9579dbc9b685cbaa8afc97aec6ec8ad9f96eaadfd698be9cbedbabbbedddbcbba7a98bcbad8bba76
col47:   5abb5d88abb87eab9978d9e76ad6acedfcadfdaabeaaecbcdedab8abbbccc9a9abdbb98b69bd8bb5
col48:   7ea7b6bcabacba89a8cf88bba9bdd9eeccdbdc78dda9ca9aaaab9dbc9b89dcddaeeccb8a87b69bc7
col49:   95aa98ed6db9b66acbda7bad9d8ebdeae7b9dc8d97c9ca7eecadcbddecadafaf98c79bacabbcaca7
col50:   dd9e9889d8d8db8bc97aa8bbb7ddcb99badccb7ea999b8c9ca9a8da8aedaaccbfbb9cb9ba9baf8d6
col51:   6687777a87866bc989789989aca8b8b795e98c84496e8a8795b7ea8596ca587969a687696c249687
ROC:     FPix_BmI_D2_BLD5_PNL2_RNG2_ROC5
col00:   57a35a7784676673977786a5776687866b9898c58a69a7a585579a979a78496783776587c7589581
col01:   73a8687ca685a578899c74b98b6c6baa75fc6daca98974e46898a7b9a6bc8b999a87899886896644
col02:   7976c8996967a7abc9aa6d87677cbcc859b4daa9bbaabab76787eac898ea6b9cc9b99a6a78465a81
col03:   39458796a8877654d999ab8aa8788a97b99ba77a78ac8a999c97b95968abdcb888897d9889a7b587
col04:   9b968ba48a87a676d89a579c7ac9abcdbc9ab8bd98aa7a99dd9d98798b8a9ca79ca699a9ca8989a1
col05:   4868685885ac8a978da9866da68b9a89c5978daeaa9c87778aa79da369ebb588d3a997696a898453
col06:   b9a68849577c789976767899a799ba95cccb984d7989abb97758b9a75abb997a7bc39999b898a992
col07:   4865aa75a65777b6795a887bb89a9999688a8aa9e7a87b79a8eeb997aaccbca9c7a8a6765b526975
col08:   88b679987b55a8795a79ba4b9a7c9d4d788997bbfa779a8ba89c89ac9988758bc4b779995c39a686
col09:   89681778779bb777ac9bce786a689ca97fe3bb9fa9aa6de8c95a897a9accdaaabdab9bc86b7a5aa9
col10:   766a89a37665c4899b6b59b8d68b98e997bb7ca9dcbbcbaadb8bb9bb9cd96b89cda58c69778476c4
col11:   34883579569a87a96dab6bb89aa9b8bc95afaa9867798d9889698899d9b8997aba986a9958b26582
col12:   8767874786a889889848f9bdec68cac6bb8b9bcce76abbb69ea6aabc9c95ab6aca985494a877b666
col13:   485899aaba5599642a7989a88956988c9bc85dc8da96b5999a568a8baaa6bba99abb88aca4639815
col14:   556466788b8885a9c4a8abbaa9a78aa99b9acaa8ac8e6ba99aac6d6aabb896d96598bd78a7755977
col15:   98b778378c679c8cd7488c9aa7baaa988b9c9bcd5988b989aa988aa97cbd8c8b795b89678a978a51
col16:   496775797bb94996b869bb97886aa7ab99a7baa949aab797ecb79a9a8bda9da986aa89ba9a94a825
col17:   5745556959c858999a75ab698aa78787b588b797d6879a5dd9a59c67b9a97ab79579696aa4971782
col18:   45966736884767c97689c89a68d79bbdbc9b5cccd8da6978c76b79a96977b9785767588c77857376
col19:   749454667a898ba7c8979a9ca897e998ba8cdab9a49aab9a88565b86b9c87ba8c999ca677785678b
col20:   8877c6caa99a88e8785679c9c69a8a9a99975bba969d7db99c99b89caba8a9ba769988ba9a7ab667
col21:   a47597986ac7999a6b888ab9b47bb9dab6b727c89e9b9d9bca9aa6b5ba99997a899c959994b9b6b6
col22:   869654888aa98cb8aa7abc788acdbcaeac6bcd7ada7c9b9c9a7ab98ae7c8b95a8d589a8c96986816
col23:   379654396666687b67a9658a97c9a879897cb8e4a9aa9c7b9494877a9a77a9777b8a7b67986648b4
col24:   855a66b695896998a89aaa7bc7996ebacaba79999ca8799bc9cab996ca86a9b7aa9d5767a6678589
col25:   77448958759b66a786b995c58989ba968d66997a8b97aebc9c589c99b89c7c7b97299875885176a7
col26:   77b66968e9abaa8878c9afd96b658cab969bcfd9dbfadaabec9abdc9cd89bca8bdb79d4b47c65a88
col27:   664976979b797789accc7cdcbed86daa99cadebbcbaa7b8ed8bc9d9bbcdabf7a8c9c957f56ab3795
col28:   5bb3ad8a649ac998ac99abcb9eb7ccbbafb8becc9ebdabccbbababfaeaceab7b8a887e8aaca965b6
col29:   b488a786493c2cb9c8ad6ca69968c9bdbba8ad9cbba6e8faca89c8ada9ac99779c98bb8b9b7788a7
col30:   6a76b57aa857ab8939bab78b7b9caadcacd9ddbbcebbdeea8cc9b6d779cbe8bfc9fa99c6b7356a88
col31:   775447b8979b9cabbc8cca9a98cbdddbfaaeaaa9b9dddcdfad7c99abd987ddbea9758a9a7ca999a6
col32:   668a957a8869bda7696ccbbcc8ccdbbbbddadafcd89aab88aada8ceebdbcabda997caab9d878a895
col33:   86699977b7b986acca7acc9b999e6bc9e99abfaebbbfcb8abbaacba89caac98bfcabab8aaab87788
col34:   c79baa699abd48baccd6a9dbca79cddccbcacaaeeebb97fb7c9b8abcdb98aa6dbba7b7cbdaac8baa
col35:   89678a799cac8b89ad9ab8cffa988abbcb8badbbdbceb5ebbbabbddb9cbdcaca6a9cacbc9b76d793
col36:   77aaaadbca89ba999bbfdba897aca9dfbebdaccbebdbbd9c9dcdddcdeaaac9bafaab9b985ba95c73
col37:   87684bba88fb75dcccbb9bccb7897caecca7cddb9ebdc8be9dbbbfad9d897c9c89bbea8a8a8cb756
col38:   c68977daa959c8bc97d5cbd9dbdfd8ba9ebdbfebcccfecbbccfebcca6a8bcb7ab8cafcab766b9968
col39:   a8977ab675b98aa78dca9a8c8dcdaabcaccca7ca7edadffddbbbabaeddfdc9dcec9b6abac77b97ab
col40:   8b69cb9aadbcc9cacdcb8bdacbaeaaeacedbaddcddfbae6bcb9cfebea9cb9daddcbdd9c99ab76896
col41:   777a5798849b9c9e9dabbcbd8ce9b7cb98adbcbd9e9dcc7c98dcd9bcdddafbccbb8999dfb98978a8
col42:   79a498a7b97bbbbb59ccdddcb8acbcece88eddbf9d99be9acdd9badddc9bfddbacdbc8adda77cda8
col43:   9789ba88a9b89bda96c9cccbabebcddcabbdbadcacbdb98fedacba8bbbcddae8cacbdb8a7ab57785
col44:   c857e69a9aba9cbb99af9adbb9ddcca5ddac8cdb9a9897cbbcce9c99dd8acdbcdacbdac887d9b884
col45:   8866899b9b98c8cb7c8dadea977caaa9baadb9baabdabfd9e9cfa8bdeccc77ba7ebaaa8bba7958a7
col46:   487aaa879cb96ca79bd8dbc7dbfcbbcacd98bdaabfddd8acaabdcb9ebab5da8dd9b9bacdcbe99a98
col47:   979c5b76969af8adeb7bac8bbbb89ab79988ceb6db8ddacdc97aaaccca8d9a8adeba9ac77bb9bac8
col48:   9ab9c9789b898584aaf9be9bdb9aab78acababaecdbdbbcffcccd8ebaafadddaa9dcc9babbea7c64
col49:   a9677769c7aa98cbabfaba88ba6ec9bdab999badedddcda8dbcaa9e9cbb9a88aeb9bcaeba48869b8
col50:   a9b78ab55aa6cb8cabaab99a9ed8cfaff9caaa89ddbab6ddd8aabeabdcae8dac8badd9b8bd9ca995
col51:   8a79746a4765697948999b657a8bcb959b776a7b7ab65a7bb97bacc9bd98b7c789776566d6665391
ROC:     FPix_BmI_D2_BLD5_PNL2_RNG2_ROC6
col00:   5ca6752a56986a7ab95b95ab8795bb7b9cc6da777eb6a98898cac9b79a97b68c9d7592b5a78a42c5
col01:   a74657689cec69d9864aeaa899a7d98abb8995cafaf99cbd9aacbea55887cc499c6997a496b69644
col02:   a666978976794675c77c9cdb9bbba9b979aa96de9bfca876aabc986d7acc9fca889c8bd78aa62469
col03:   a577c9788a6bb79675898c9addb9999cbecbaa8b9eb79db8c9d7f9ccacda57abb97b9acafd9dc271
col04:   96c659968838598cbaa6bab998a68d7aacdb9ddabcfb6acddbebe9c8ad7baba58ac8adb69b7a7585
col05:   79717998bb4ac6c99696a9899aa6a58bcc8d877d8c8a99aa6aca78ad9c8d9cdaaa67ca879a48b436
col06:   788daca78b858a566aa95de5cc93a7af7fbb899ab8cafc7ac9bad9bbd89cc9b899aa98cda66e8583
col07:   37566968acaca659aeac847cced9bab9aabcccc8addfacc8daa798766a9b56a98daa7e9ac9a47895
col08:   b8898ca48b9798b7bc779a9a798a9ca868bb97bba97a7baafdaa98c7b8799acb7b6594978c17a845
col09:   99775496a8a8879a9bb897668baaa7ac8dbad578cdbcb99cb88ecdfdabd86b9d8d8da779bc7c7855
col10:   8957497c679978a79898aba6ccaba9c7a6a9c7eba94bbdbabcc9b979fb9dc97aea999aadc996b567
col11:   559974499999b88a8bab5f9b694b99a7cd9ccab7d6d98a87c9c899587cbe79bb78aa89868b888762
col12:   ba5a7356a67a7cbd567a6adc989ca5f9aaaa6dba8b9ba9fda8e96876dcbe8bca99d6d99999585884
col13:   947468ba56aaa99c899a85769bbb9d7bbecada899d6fca6d7fec69c9e8bfb9d9dd7b88a87897c8ba
col14:   9bb565882cc369888a899b5b9a5aa7bd79cb86bcacaf9cbc6bb9cfb898f88b9b7cba999a8b769b76
col15:   98585b6b2d2b966ba9d9c87fa8caba8abebbce7a6aca9aedcbacbe9baab89b89b7696a985a895c75
col16:   85564599889c997b9aea7b7ba99ccab9af98bbddeeaaa9cd8e589ab8999799ac5bc3837a856ca774
col17:   273699a9b4898a876ca7376be96b7ccb8bca8a5abaab7de98aebb89ac48bb895c699689654b4bab5
col18:   454a746b96b9ab37759abb8687b989ab975cc88ec59b886bbbac7fc9ca8bb9b8ded8aad6989a9674
col19:   24284c559559b7aa9baaec799aadabcc99ca847d9aa68c6ba8bd9f7d9b9d98ba7c79a978498d7845
col20:   5355363976c8bb7397898bc69a898888578ad5c7a69d58acbbcb46cb79dcbb5a9799877b9ba96686
col21:   769785979a8a788997a888d8c97a88a9ac898c869b777c589c9baadbb474cb8a9b93777899c798a5
col22:   5a78aa98c99b7898ab6a6b9a9b878ffdcdcbba8bcad958b68b8ba6cbdedb85b9ba89755988a49575
col23:   955aa3c657a966be49864aa9cb9cab76a7c8867bb74898c9a5b77688de9cadac8a5daa96b59a9493
col24:   7bb8969a468b9d799c9a7b5a9cbc58caa88769c978b7aac88b78b68ab85baacbb879f38c5c77ab59
col25:   6cd95a78959ab7aacb8789b966b9bb8a97ccbc977d7e9fbbcb8957b6ab68756ca798ac98a6379846
col26:   98578a96c889d9cac7badc8abbabb8b97aebdbcea9bcde8eb9edbabaaaab8dbb7cacbcaaa88c9ab5
col27:   77497baead8c88cb6ca9aa9b87bc86d7dc9daff5fbb77b89cebdb6897ba899dace79afa888797735
col28:   a9adbbd96d57b9bbbde7bacabb6edb8d8ebcd99eee85cd9da98ecead8bbedbadeabcccdc8896b687
col29:   8a78b8893a98799cdbb97bbaa8a6ebec5cba9caacdeafbae8cbd8b9fcdcb6996cac8acbd7b884889
col30:   e7886767dc89abcacaaccca8cc8ecd98ababcaec78cabcfca8c98cdb7ab78ddbc99cde8c587c9949
col31:   96588a8898a899b9a89aac88dabcbba8b96bacddabc98eeecadedfccc897e6a7bc89ca78856a6a73
col32:   aef6887cbc898ddbcabdcecffdbbacb9bbbab678b9fad7a7cd98caabeb9d9e8c9c9ac86dd8b87aac
col33:   89ba86b854cb8b9cabeacdcca7b9bfb9eaabdabc9acaacdd898daced8bec9db9fdbfbc88ba9d8cbd
col34:   9a897dc7cc9d9cadddea8acea9e7ebcbabbefb9cfbc9ecbce9cedfcdaba9ecdeba7bd899e78ab693
col35:   abac98a76eb79aadc8d8d9dbcaabb9d99dcfdaccecdcbcbc99ebc7e9d8cfe9cdac9aac89b97a6998
col36:   9ab998ba8d9c5a7ac9be7d97d9ccadb9efdcccb9968cd9f9aaccabc7b99b9bceeabac7bd7cd86a72
col37:   688ba98aaad6daad9cbbcd7caceb8bccedbbfebedbabfaf89ceeac9ebbdedcaecd899b3aebaab89a
col38:   ba99e999cac8fba8ccecbbdcfcd9ccfebcbfdaadfbd879fbceccbbdb9f99eef88dbccb8dcf94b9c5
col39:   d887789a9abaad7a9ebabbac9ecbbe9c99accbabe7cbcf6dedfabba9ef9deee9dc9adcbc9a488778
col40:   a59897da98bcbab8adcccadabfbad9be8fdfacaa7eefcabdeebbbddb789fdafbdecab9abbeced8ab
col41:   5ab78b57879e7baec79fbedceb7fbcbdbbecbdcaa98fdb6cf8ddaae9cfedfdbd7abdec7bb6a98ba4
col42:   9889888accb9c98dc9bbbbde8edda979acaacecacadcbbd89f9dbceb7ebea9fac9fe98abae66ab91
col43:   c67a98b8a9ba669cbdabbbf96bdafbfaba997bacc9bcabdcaceacb99d9bdabba9c898abeaaa8c653
col44:   46779bbb7bba9a8b89dbcecbc5ceb86cea9dcdd8cbeedbcfdc9a89dfebade9ebac97e9fcaaa8ace9
col45:   baac579aacbeaacdd57eddc9cefcbaecb8abcaa78bba9debabdbceecfcbfbf9ebabdd8a8ca8adb75
col46:   697ca658b979b8cc99ceccabccabbaf9de9ceaadccbafddadb7bcbdae5bd8bdf8adc8c5da798a189
col47:   86995892d9d8da8aa8a9bfe97c8d9ca7bdebdbbcecd78bc95d9cedfdd9becc6bbacbbd9cbba99ab9
col48:   68da98dba8bbb76c8f6bc9abcab988da9a9bbcdca7a8aa9edddbaee9ddbbbfb9ffabdc7ed83e6bb6
col49:   789c769d6ccfa678aeebaad97aac9ab8deeaa7ce9f9bab97ccef7a7da87b79ba75cc7cd9a69cba47
col50:   a78bdcc9db8aaea999cbadbba9babeeccbddededcab8bcbccdcdeac6ddabce9d9babc99bcaac8a9b
col51:   498554999ac7987a6e79979a6b959798ac29c96c89989a7c4aa9866bcb8cccbae9788a56819b4696
ROC:     FPix_BmI_D2_BLD5_PNL2_RNG2_ROC7
col00:   76398a67b94999796b96754a948caaba577d9db9a9c8a8a6497aac89b6698c9c8c958696c777535a
col01:   b97aa874b9876db89777a79d76bb69c69c8bc8aba9bd9aecd7b95b8aa9daacba879a87a995a96276
col02:   a89b789597588957998deab9da7b8a9dbaa59a9bdb7ae97a7abcda8cd998cbb95abbd95a7495ac47
col03:   b998656998ec69aae8a9cc8bdaabd9abd8b7debacfbdab9da8eae9bc87b79ac7bc6eb896b778b7ab
col04:   565a77b58898d779799788b87bb799a89ec89ab7bcdac9b69cf98eccbb9d998c8babeac8d78a6996
col05:   9a36856799ba8ab789688a67ba89897aaac99b97b99ac9bbada9e6a7b69457adda76cc8997966866
col06:   55b78a78796a9b758a5dc8a8b7aabcab97bab6bb9d9ab878aaac8cd8bada8aa86aea9ab8cf8cb9a7
col07:   76858a7b1997967ae4da8697b899ade798bab9c79b77e8aa7e6ad86bdea85aaeab899b96998a89a6
col08:   a589658aa839a89b488a9ada8ad86abd9ccc7a89c6acfa97cac69ccd98ab9d97b698a87ac7789a51
col09:   598ab577799a98d7c6989bdceeb7d89a9d9bbc9aabbacb99a99b869b6b7a97b98c7a8c89a9a88585
col10:   96a418bc878e878959b8b9a8aac8ea989a9be99aad999c99cacb7bb79e7a7ab6778a6998b8b98d46
col11:   77baa7889975b6bb566888a98579caadcce9bad79aac8e89db5f6689aa889a7aac9886aec5885a71
col12:   a38875b57a88c67698abb88c8b88bd88aecddbcccbba8876dfba56ed98ba79cb878ad8adb6987986
col13:   9778667967469bacc98996866bab5ba96d7b78ac678cb989a8c9a6c7bce9b89b888879aa8daa666a
col14:   9577578b7988679a7e886ab98cbbba99f857cd99a7b7899c99c7fabb78997999cc6a7e8ac7b85983
col15:   8a6894aa6ca949b68a6279b8acac9b794c9d8caca69bbb8c9ebb7abbbbe9b77c78c9d969bc6788b8
col16:   979a766a9a9a7bc8bcd9a6869aa7b99cbcd97a77b9cb7adcd9bcceadbbc7c95abccc99859b8a5965
col17:   584748978998679b87886c7a97a989bab7997abcba78a9dc795af67a98899a7ac8b89a7899864769
col18:   492177a4786867a88b689bfb9854ba8d89bb7be8d9bbaacafd897977c69acb9ad89a75aa87685989
col19:   755976b934767377a9ca7a5b9d7b66ab8ba7ca8cdbd83e7b9b7adcebb99e8a9ba9aa5ca9695b5665
col20:   68a7976a8a967baa888ac895ababdc7be85aacbac97c9cb78aad39b5a9679c78b76c86cca8587a74
col21:   88887a48555b7b88488b8bcee699aa9a6696ddaaccca76a6be9cb88abcc889a8cdda7a9599592852
col22:   b4755b6a74769b746c67659c998b5b96999aa9b8baa98d89966a89babbca99caa9aaba599a788838
col23:   976765597478967975ca8b8b97977559897886a8996ddfada7aaa89abae5bbd5989a77a8b75375b5
col24:   679675b8b596aa99b8bbc98989a8bb9c8d9788ab8a5ba88b799aaa9a9c6b89cb989996a56a6aaaa6
col25:   7b35a2b3c98988756c867667899abb8bb8868e99c77ca89898e98cbba997a968957b997848b8977a
col26:   476dabbb7c99867bb9a5a999a9aac99cbababedf98cbc9dae99ebb88dcbbaabbeba99978a8a9bc88
col27:   6c966ca5b45c78c6d7b68b5a96cd99cdb9bb6acd99fbbe9b6ab8b9bbafbdbf9a8abc6bc7caa15b4b
col28:   b976a7a976c7b689aaa7bbcaaecec96d789d7aceebeae8e8bbba99cc8aaac9badcad9b79d8dbab67
col29:   8878777886c94a9a7a8a87cb87b9adba8b9d98bbcaa86db5cb9ca7a8b8ca9acaca8d99a9696b6cc8
col30:   b79786aa88e6cb9a9a8886bba9acb878cbe7db9dcbabf8dbda9bacbb7baadbcd8aeb89c6b9ae9ba6
col31:   9a8979c57c96598a6a87aaa8bdbcbaae79b7bd8bb89cccdaa8c9bf9cffbd7da7faabac89d7997a89
col32:   46a85ab87a8aebba8f576b97eb8b89dfbcbcdbaaa89bdadbffcacaa9aadbdbbcb5ecdeab7a5b79a7
col33:   9789aa76569ad9ab897bccabdb8dc96b9abadbabe9c9fdcbd99cadbaeba9a9da98bb8dab7877ea97
col34:   a49a7aa86a697aabbbb8bba89bac9aabb8cdbbbacbbdadbeedaadaa9ecd8bd79cbbcb6b96cab9693
col35:   66aa97aba6aa898da8c98cacf6acbaca59a7ce899cbaac7facbbcf9cabb5accbbdce6a5bbb7b8b96
col36:   5a9a38bc8bab98bbab8cabe9aaad9cdb6d99faab9acfbb99d87edcdccac9a88ddfaabbbb96698ba5
col37:   a879a5979958aad7ab7ccb98ada5ca8aacc9aab48ccfbaadcedbbaeb8ec8d7bbccc9bb59fbccc568
col38:   883ab8a9a8ab99c9d9bab89acdecab98dabdbddabccebe9fd9cd97f8dbdc6deb9ebbd99aaca8a9b6
col39:   c59879ac9a868dbed9cbb9b68bbb7accc9eecabfc9cbcdaefbc98e8bfc9eaa9dd8b7a78c89b58794
col40:   986a9ab7ab986b8caa99fb78fbdcccbb9fa9becd8bdd99b9e8d9beacbfddd9d9bdc899d58ca467b1
col41:   762679c88a79bbaab99d78d9c79a6d9bacbd59adeabbaafadbecccaacbb88b88bcbb7979a6e4a55a
col42:   6ab5b88d99cab87d99a77bc999e9daba8ccbbacbdc8ececfeba87ccac678acbadab5bb9b5b6a986b
col43:   9b7bb99abbaa788a689ac9a5b9bea7bdbbaccbfea6cbd9ed9aacd9bdaaacabb99699ad99b99884b9
col44:   e97b9689abb9ead68badaa899c8ddccb865cf9f98ddaaeba9c8ccbc97d989cccc7ab9a7b998b7a8c
col45:   729948cb8b6c87cd6d9d98aadabbceba9c7cbbfbad9c8caaacba9c7db9dba7ade9a8bc9aac966895
col46:   4a68946c88b9b7979899cab9bb6bbccbf9b89a79aa87dabebdda99ccb9adbc96c9b89ca79ea49b48
col47:   78b886c9db7b48aab7cb6ebabaabfaaaedaa8f7b7bbcfa8dcdecddcdaabbc9cccfafad8ad8a9e885
col48:   766b88a89cabe9adb9788c8aaadcdbcbbca9ceabdc8fa9d9cbddad9ddebcd6bbb9dadb85e9ad5b96
col49:   a94558bb7379968aeeab8c8dacbbd7c8e8badaa8fbae9a9bcba9cccfabdacccda9af9dab8cb94673
col50:   a669a788648baccbbeda98b8bdccbfd99dbbbdebbbbed6bbbde8b7c8cdabdcbabcadc6acfb89bd9a
col51:   746785366645896686c86658697668d7685ad6bbc9678977bb9a6cb8dc4887cba78ab452f6885743
ROC:     FPix_BmI_D2_BLD5_PNL2_RNG2_ROC8
col00:   17512361466986649867aa5356a3579789977b984bd6a6998bb6656658b478a79aa8897797528862
col01:   556785a53c8989b6978874ca888c9aa6859abc997abc8a8398b5edaa9b9a998aaa664b88ba9a6896
col02:   6836876166883ba5a758a73689c998679caaaa77b7a77c896ac6b88ba7b96a6b8d95b84899978586
col03:   4439977726aa7a69ab828948a8a8bbb867ab985ab697c698e7699c9894377ab87b7588a8ac726385
col04:   9736596354969a9569986bd76a97a6a9c989d8d697ba8bccbaa984ab6bb9968a79777ab65489d765
col05:   53363658543a4966c6777899a7a786ba9a8698a9ab69a79babd999988d9b86c8ba78a987b5688855
col06:   96576345275849569a9e98bb8a797aaa9657caad5d7957999bada89c9bac899a774a9ca798878868
col07:   89aa938796988eaaa897a6b9b7986b27887ca9ab98a79bbaa8cb9abebad7c989796d59ab668897b6
col08:   6846865673a7796956a5ba889c79b998b85ac87a8c6b8bca8898995d8bc78baa5963e65a9848896b
col09:   7866889679a7546b66b57897a79a67659b9989ba89989898c9aaca8ca6cabb776a467b76888887e6
col10:   48439986284a7a7a879667ca975a966693a9c8799ddbb7bb9d7cca7aa989aa7969b9ad889ab88889
col11:   1726759657cabcb46996a9997a96a695bcb69bc9998d6e7cdcaa8a99aac4d86ac58bc586a6338798
col12:   4763824684393818278b9897bb7878b8ab9a7b97a8acb78a789a6a8a958b8766887a878ba8584567
col13:   68a4655676a87496567476578866aeac962796a7bb87c89bacbbaa98989a8a577b79b9e89617b967
col14:   65316757676a5979577a67bb673a3c9abdaba87ba79b7879aaacaa787989bcaa889a7a8c7aa9a7b5
col15:   87654644987577ab7856a65a85b7e8b8ac96ed8e4d86bdc87e98898c8baaaa7b468bad9d56699769
col16:   649a87c4775a8847aaa97869eb7b788c7bba99b9a9995c9c7ce6cb5998a68f78b788b9acb5696864
col17:   598669757b67959a9b9996b66a58bba9a94dcad97c5a977bbcb7dc7caa9b588698cc99988a6776c7
col18:   3256977885899993489478ba8a88c777bca433b7ce9977adb99a8bb8a798db86a991795746779556
col19:   65478667478aa597a9667663688a999967d67dbaa68bd9a889acb86999b8ba88aa779987ed79a472
col20:   54447a896265879872789aa393dc99aaa76989cb8ac9a9ca9caa9876f89bd7694d697ab8aba67852
col21:   64398a26a47666388b67999aba7b397ba69cb97a5a8798a6a597a965887b796ac5aac7364b946384
col22:   7366348565579a97a84a587779cbcbad78cb8bab99989ca57bba6a7a8c9c79c68dc66b66a6b76634
col23:   955758344658874498799cd7a9968b888aababa77fb9996c896a99aa8b89eb6ba7997cc787574b56
col24:   a3754552586949486996976b8b87aa59da8b697bbbaad6bb4aca5cadeae7a98a889ab99757743685
col25:   d65759899a976aa76a88588869b89beabeac9a9b8abb7bcbca9aaacbabcaaaca98aab898c88ca956
col26:   58957867659978c7ca789a8c79db98a5beadc9b79dbbeccdaa9aa9bdcbaab8aabdcbb98b9b768b9a
col27:   a7a8849888758a9999a7acabb3a968bcaa6bbb7c889acb8bc8ceebacdbecab8b9b787799787aaa64
col28:   7a95799686879b8399a8bca8cabab8fcce9cd9ef8cbbc7dcbacbbbc9eeaa888ba9c9899bc9c96685
col29:   4a9679878a6a56cab98898879bbd78baba8bceef8bbfbc9d8bc88b7fdcadcbadf8ac9db9d6cb7995
col30:   69787a9396718b78796c5cb7a6bb9cacdc99f99a8afd9aabfc8d98b5decabdbc8cd898fb89676838
col31:   98a9898b997499999bcaaaeccfaa999caaacc8caaa9ccaddba8acdb9d9bdca9aa8cea5dac9cbbc86
col32:   588ab98d979aab699a697abcc9a9cc88aceccddcb98abdd9fcabcddecfcbcabbc9bb6caf5dac87a7
col33:   a8c74d9a894b7dbbb9a769abdaed9cbddbbabf9eaca93bfcaba8b9989c8c9aab9b99ba8ba6999b87
col34:   766a9a99a9cb9b8ca7d7a9e7ab7bd6cbabb9dade8ceddafbbddaab9ef6cdab9bc8ab9c9cba6ab7c1
col35:   9589899aaac9a9c7cbebbcc89bd8a9acfd9c9ce9cdbdbaaacfdef9dbdbbdbb9fdcbd8caa998ddca7
col36:   574876ab7ad98a6bcc7d79bcad8cad9bef8d9d9a7ecb8ccaed9e9eebdadfbb7dcba9c8ebcc7e8999
col37:   7abaabc6c569a6aabc8bbaddfbc99efb9db8dc9ddadfdcacdab6d6fedccddde8db9c8b9a7acac96b
col38:   5ca4a7b9b8dbbbe9b8daa9ccbbabfeaadaefedefdcf898bafb8bcfce8bbceaacd9aadbf9b7c96679
col39:   875647ab7c9794cac68bbb9a9cedecb9bdcb9dafcafdebc8bcdaaadb9aadebbbc999ba8ab478be79
col40:   5a9ab9dcb96aba999cb99b99cfefeeadaacabebdfedfa8cae99ccabcef9cb8c68ace9e7db8ba98d5
col41:   b8ac9a67789daacda9dfaddaab7ddcbecaecfbddcb9cffbd9b8bc8ca9aefdeb979a8eaa9e7758b7b
col42:   8675b799a9a8997a8bb888a99aedcbdbdedfedceedd8df99fbabbccb6d9bfbe77bba9b9aacacac96
col43:   7ccea6bdacc98adbcfdabdcdbdaedbceecdcedbcbbdbcfeffdedcbedbefac7ef9becacfb7cac9ba9
