col26:   879795889ac698668987898a8886aabe56acb9afca99bbfbdb8bbbb9c58cc8c88a7ca79a9997eebc
col27:   658ab99487a97986babaa888a758989a99ccbcca6cb8ab9ba99aad98aeba7a888bbbaba7b8ad9a88
col28:   68a5666869b67958a997cd99ccaaa9bb9ebbabe997bbaab7b9b9c8daea996c9997c9cabc8c69a899
col29:   869488ac7859c97697bb9acceb896db7ca79accb79be659babb7b6b9da8ab9d8ccba9cbb95aeb8ed
col30:   a898b69898888aa89799698a9ca9ba98cbbabac888dda7ccab99d69acaa779a9c8ae8abadb98b8bb
col31:   5878cc9bbc9ab9ca9cda8b5bba9b98b7b9cdba9cbcbbc8deccbdbccbbebbbaaaccf8baadbdbbabaa
col32:   b97c59b79a79aa97ca97b9bc7ccdbb88babfbab7caade6adaab9da7ccbbecbafce9edb9accc9acab
col33:   5b6568a99cd7e78ba7cbab8ba989ebc8aaaad9cab9bd878d9987fd96accbca89bbbcbfafeab9f6da
col34:   98699778dcbb997999a79aaa8cbda87fe9d9b8daaebabcbb8aaaac99bbdafe9faccaacbced9ebcba
col35:   77aa998997c87a9adc99b7acbcdc7b9dbbbbdcbc9bbca96bb9fbedbcb9fbbbfacccccec8adbbced6
col36:   77877aaba8886a9abb99c7b999abca8bbf8df979dc7aac9fbbcccabcccdcbdeeedc8aca8ebbbe99d
col37:   5898bc8787c8bac8ba99ddc9bcda9b9ca978e9accdacbceaccdbf9dbd9dce99bfbefcd9bdabdae96
col38:   6989be899caca8a9cb8a78cfbbabdaecb9d9cdcddcadeecdb9bedbf9cababcfbba99acdabdcccbcb
col39:   97677899b658b7bbc9cbca9afc8cecccc98cd8ddd9ddfca8c88bbcbcbcbeda8abcedb7ab9ccca8a9
col40:   876949b88788a99cdcd8dac99b9ababce99eacdbdcdabcfccebaad9dea9ccbfbccedecd9aaacabc8
col41:   88b7b789b9ad5c6ba987ac9bddacacdb9dceeadabdbecacc9bdd7cbf8abdeebccd6edbb79bbedcdd
col42:   a8a687c4db8da9b768acbabcb8c9dbb9edddc79bcbdbdcac8c9d9bfcacbcbbccebffdfa8feafcaba
col43:   68a8a69bebd8bdb8adaabdde9bcabdfdedfecdedc9f8cff8effddcefcdcaccbaccbcaaacbaefdcdc
col44:   9687d88abbad79dcbaca8bbaccfdacebbcdcffc9cfeadccc9decfdecdeb7fbbe9eccdabcdccddc9c
col45:   9a99b7678bac9adbbdbb7a9bbbc9cccbbfdbbdfddfbecbc8baeaccbcceedecac9dedb9acdbcacdcb
col46:   a7b89b7b89aacac8aa98b799c8ecc7becdfe9cbbbc8ea9bcdcebbed9aeeceeafbadbcdccbcddcfaa
col47:   aa7d9cba969c7fabb9ba9a9cce8caabdeccacbeaccebedffbedcddcddcdebcecb9dbfbbccabcdfeb
col48:   55986ab9dd7e9aaca9ca9adbbebcbddcfcbbedacceeceddecdfeaddbddfebaeffbbfbaeeacdddccb
col49:   5a8abcabbb55ab9bcedbebbaecebedcccfdcddeedf9eccbefbeddbb9cfedcbceacfddbfcddccc9aa
col50:   658cbb9d8dcaaa8d8a7bbbdc9bfdbb9deaebdcffbdddcfbeccfecccaaebefadce9adbcdcdf9ecfeb
col51:   495a68957baaa8988a8998d8d89b9ada7a6b7ba9ba8faecabaaa98a8aa99ba8adccdb8eed8ce68a8
ROC:     FPix_BmI_D1_BLD13_PNL2_RNG2_ROC5
col00:   222311155442723456282833684545574748558696593676a73446746357336a4c98268758a62214
col01:   526512448643a6755461764592759576859867595699588858797a699696864477769a8965a96878
col02:   162278623157275377874b697557786a66765a685466a884aa57c7689664a6699b989a68b4b86664
col03:   5543611888345849597a37778949878a774856b874687797494873a57777797597678ab7e9888b55
col04:   31463629643747364874696534771495498759686697778856867b89b997486789787586776a9b88
col05:   425134151386553645238a46757968cc7867364956495746b7788a8756889767a6678b6b49556a76
col06:   3324451494756527685655893757a8888c96868b5861997979765a9797b988aab9b8988688676758
col07:   145514449756469556596367ab99997874ba5898666385769b637a786c9c897899847786ba74c756
col08:   4447624511444465216856965949a8b8a9683a898adbb94a893a9d875a1a69989a6b793a96838999
col09:   421657883435482747479567598a93846825487b3979b8868587a69895a99897c7a9b88879c96837
col10:   41233424369787756783699886a5854a699a4b7589a877a775597394a6757879b666457998598797
col11:   43664885856656365993828737979a974976657a7555977798a9778c97678776b7a7489739895545
col12:   7367315474592568579366855577b696a89495999a6779a5a65aa7696498b8766c986a9556b87568
col13:   53154468353717478784828a8694598999894876757b99c97926c85a78987bcaa9776679997a8692
col14:   547645444597255889473696ab8678995c5549a98896aba7466c7a787a99887888b469867796b696
col15:   5475658769856935856566796a666a776579777a5b9984b988889998b6a6768897898b7b58988696
col16:   1177612496238634567568a6c977797b82567a8a887764878796677b9988998888a9775c86b57883
col17:   764564465637576668477745696595968a999799678aaa67978569b577998872756955a9889775c5
col18:   15353776a45685334343796a274887796779755a99989693868b875995c24889b989455a98a97a54
col19:   526655768665628597585979aa78a8c76a946b9797b6a9ca99aa8a99665a687c888999aaacac99a7
col20:   5634665435878698975696978777977aa9c96897a78766775a58474896a878c7b796878a683798a9
col21:   36222457777648566879bb3867aa87a938969a9874a68a9ba68a566b8ba36968aa8558aa48a89db5
col22:   137524466253745661786686a357879699689d67889b67a8a5b76896789a9a9572a58679aa999668
col23:   16372385863586455657753679aa866898c9bb7a798978b77678badca569c898b8958b6878a87767
col24:   258667273653a35654384838847998795676296a876cbb8d98b6b96a9d7aa8899768b96966669966
col25:   475856a64778a5777384a787894797478c78ae86998db87bb89999bcec9d96d98997949697769a6d
col26:   377776777565c6979bc898c8c7aa68b8ba66b8fdad6a58bca5abaaad788daf7ccb9da8a758c78d69
col27:   8558781796466b5786b9a687ab948887e889a789e9cac8a9ca989aab98caab6b656797a9899a78ba
col28:   58667554b885c6754786a98caa9c7accbcb9a69aabc8889ba6babcbc997887c9baa689ab9aac8ea8
col29:   749ab8b97c759b87bd8aa8c8ac86896ca9c7a8cd5eb8998cdbb98b7ab89ac9aedd8c5987a6585898
col30:   63577376699768879a67997bbac8bbae6ba5bad77b79b7ba9c9d89c79cb887b8dcc9a9bbb898b9c8
col31:   999749b69789659787b9c699c799ababa99bbca9bcd9fcbcb89bbcbdfdf9ddb9ec8c89aabbfbadea
col32:   894766658b686977a56479ba88caaa9c79c9da6c9aabaca9acaacbfdc999b8d7a8cdbc7cbba897ac
col33:   77489788797ab99aa875a977a9db9964ba9cb9ab8ab8eca68cbbcaed97c97a9bd8b8a9aa8a8aba9b
col34:   443a8a95ca86b97aa96b9bae98c9aaabec9c8acccdc8cb9c88ba899dcd97beb8d9a8cbb98b7b99c9
col35:   7988c9b64469a578cb7b99aeaba9babad8c8bbeccba8dcdb9bbd9bee8c7fbb5ea9b8cdd9ab95aabb
col36:   9956b679669aca9a58bf98a9cbbaa7c7a9bcbaa9cb9abed899ccbaaacb9e68b9a99aa8b7ceba8d87
col37:   676b6998bdea98a8b7b9cb6b8abb89aaccacedb9bc9ccbdc9da6bc7ebac8ecdbbdf8cb9c7dbca9a9
col38:   3b66e7998568878ab79b88bca9a9cacbbece8ddbc98cd99caddbdfbeb88dccc8edababebcb97ab8b
col39:   7b466577677a997864a97aabca998bcbbacecfdacdcebdbabca6bac9da9dcbd6aacef8edbcada9db
col40:   4a68a7bbb796b6c9794a7b9bacbbbb8da9b89aa8ccaaeebdcbddaa9fbbba9ade8ddcbdf9baeccbba
col41:   cb9a88d8aba9987eac77ba9ab8bccbfdebcabcca8cfccabcba9adbdddfceb8e9deab9e8dacb989ab
col42:   9a6983878a887f8a9bacca7bac7bca4a9be9beaccbbccacbccc79acbbcdadadcaafbfc9aa899bdea
col43:   6ba869a9abca8d9babcac8cbdcccabb999a9bcfdf8bf9ccdddeeccbccaaafbedcfd8bbdbd9cdaac7
col44:   983ca6c77a8589a7a9cacc87dcdabe9a8bdca8baacbbeddcffaccdadecbebddefbfdedc7bcce4c85
col45:   839a7b666888cbc88ca89aabbad7cacae9bbbaaecdbbed7cacdafaebedacfabbbfbdaecccbcde8bb
col46:   7888868a9787bb79bddba8dbe9aa9cbc9bc99cea6fabdc9cfdddccbaeabdcdddbaedaac97cad86ba
col47:   8788b698aa8a9b7a9ea799df9d9aaaaafcaa8c8fafcdbefcdaadbaab9ccfecedeaaacdbacabccad8
col48:   8aab6c698996bacc9bddaac8cbbbbeabeadbdeecc9bbcdbdafdbfa8bcdcff8ddb9dcbdacabccaca9
col49:   859b66979aa4ab89bd89adaad9fabf5aeadab7cadfcecbcd8eddbeef9cbefcdefecbeabbcdba8cca
col50:   cb7b997bfcb5d9aac86d889cec9c8cf9dbdbebcd6dadceaaeabbdfffdceddaadcceefcabcbb9b9c9
col51:   9486d777896756697c8d9aaa5c98c9b6aac86ae9cecdb99abbeaaabbc9ecbcab78a9a9a87a9babcb
ROC:     FPix_BmI_D1_BLD13_PNL2_RNG2_ROC6
col00:   51683523578676737875785456469686794766626768894899988869658ab866877597879886a977
col01:   565565784a9a886739979b65889b784b98a97ba746a94ab7898a9aca97ab789dc79a7b78958a698b
col02:   21646835874557b69583858987bab65866a86866bbbaa8a96abb7877a776a898b9659a7488b9ab88
col03:   5534875685669a77577a7b5798999898715a9687898788ba899796baa99bb878a898b89e9cb89b86
col04:   8353652666867863a6866588534977867899759b8a899978a999a6b9bba9c9bba9aab8c9aaab8c89
col05:   769356554598758838588799978b8977da87a67b8789946aaafa89ada8a9899bbb78977b8999aab7
col06:   647465878996462694658667985694797998988467a8979a759a77a9a89aac9ba869ca9aa5baaa98
col07:   9689576997878776a4a8777988db9b988997768d9997a9d9ca89bbacabb9ba9bcbaacb99aac69ab8
col08:   5742475856875658876597656b8aa59c967b9b798868a87799b9e9a699aa997777a857cbb8a99a9b
col09:   4685699965789696776887664898989b7a889789a88c8bb8ab6ca7bac8a8a997da8c789babba98a8
col10:   2777777856958577777775797887a5898a88897888a4b968bad8bba9a9a9c8887887a9c888888aa6
col11:   976678797995359796958b979779aa57977aa8a699a889ab48999a8b8c5cbbc9ac9d9ba798bb9696
col12:   66588964768865584564886868a789859ba778caaaba898899b7988abbbaa9a9aa4c8bd6d9a8c675
col13:   3656856788786769697586a939798987c6c9bacba9abcaa9a99b956b97aabc98b9c99ba7bbaca9ba
col14:   5874627265847b7687787879c8b8aa7887979756c69bbab99a9799c6cd9a7897c8aa9a8aa78b7ba8
col15:   764585551577a7985296d977a9b79aa7a57a7988a99a78eba8a88a7c9bbabaa9a7a9ccb888aa7998
col16:   74259657678a7499a46869588678798b9879b7898b9b9da9b8798c8be9aa8b9997cacb8cb8ecc9a9
col17:   6315724558667aa277467595868a989b58899a76dd7979aa888aaa9978abbd96b9adabc8aa9b98b8
col18:   555552a7556274389a296a8879aa779989a87779b8b89aa98b99889a9ac8bca8aac889caa98799a6
col19:   9956858856684968a8998a96b8779a8997879787abacaaaa7ba8accdd8ee899ab7a9accbea98baaa
col20:   78766684827968858767989798487967a98998a8ada87a86b9aaabb9839ab7c8b9b696aaaa997aa7
col21:   66648876649768b7768b8878a7a8b36967aaad96999baaab998aaabab8ca87da8cabaa6b9ba6baaa
col22:   465579695986967689859b475a66a88797b69bbb7887b6789669bbe9b9aabca878cbeba8cceabb78
col23:   7665ab9a686675946a758788aa8ab889898a9a689aaa8cb784aab987ba999bb9a799aaa9a8a8c9c8
col24:   866548895857689756885a769787abab85998f989bc8c9bb9aa979a7aeaabb9babdab98c97b8bc79
col25:   5576877a68b69a7775b7a9799588ad998aa7d8a89a8bca98a7b9bdab9babaabb9b8cdabc8ba9d8b8
col26:   567877636aa67a899bc869c4878999a9d7cabb8daadcb998adddaedd8ca8acccab9bad8dabbb9bca
col27:   8495aaa47a8a978778b9967aa9c8ab89bea8bbbcd9ac9b8cabdacbbbc9ebccbaadddedd98cdabcaa
col28:   7a8787b9b888b8dbab77b9a99ab7998dadcce779bccabadebaa7aacaccb9ad9efbbcdcebccb9aadb
col29:   8576687b899788998998bdd9c9bc9cbd8cab9ccabebcccccabedcd88c8bbecbcddcccbcb9babba8b
col30:   8986b796978c678689689cbb9b8ab7e8bbabcbbcbb9caaabc89accedcbdaccdc99ccedccc7baecb8
col31:   8a88988b8aca9bbb9dcabcac7bdc8b99dadeb9dbebdecb9eaa8cb9dccbddbccbdbaea9dea9adaad8
col32:   985a799b8b979dc6bac7cbbc89ccccabccecbcaa9cedfcb8abddcee9caceacbedbadddee9ddfcdca
col33:   569a566a798aaa8baaa9c9c9bac7a5dbbcaabb8acbc8efcbfbddcccdca8dbcbbfbcdbbdeaccbceeb
col34:   99aab699aaaaa9baabb89b9eaab9dba88ccadacdcacaad9daabcccbbcbbcbbfadbbd9aa9abdccdfb
col35:   9999b7cc8ba7b89aabbbc9a9ababaa9acbbbcbabed9bcdddbfe8efbccdcefdcdeb9bdcdabd8cdca9
col36:   b98a8879c7d889aba98abb999baabca99a9bbebccaacefb8e9dbbdbabdbddbeccadcecedcabcdcca
col37:   896aa9b9b9a8a8aacbdbce7aebcceabcea9eccdee79bddddcdcfdbdcddacfcefeeeccbcc9ecddbda
col38:   7588aa8a8babaddae89dabdbebb9badcbaeabdbedbdcbbbbddecebceedcbcbebcaeaaedcccacabcd
col39:   88a98ab9eaacbcbd6cbaebdabbab8babba9dbbcaebdcebebcfbcb9ddccbceecacbd8ecacabba7ddc
col40:   98ba687a77bbaaaaaabea9b7abecccbbccbd9cdcecdcfebdfdceedcedbdfeccdbd8edfcebddcfcc9
col41:   89ccba9e9a87c8bdadeafb9bbdbfcbc8fedcdbcbcdaecbfcccbaceb8bffbcecaccfcabddb9ccdcde
col42:   a586c9a9bab9ac8b8bbbdbcccbdccaeabccbfacbddbeeeeacc8befccebdbdddccb9bbceebcdeeccc
col43:   b78dbc9acacbcaaacbdcdcccadcb9cedddc9bbfddbdfeeecfeedbfddcedcfdecdeccbc8eefebcccb
col44:   7b7aaab87acdcbaadbfccdbca8bfdcdcb9dbecdccdceadcebcedcfdebcecccdaffecda9eeccddacf
col45:   97aa79bbaabbaaccaacceeabecbdebc9abaeeddbaebecfcbdfbfbdddaacccfcbecddbbdc9eecccda
col46:   aaa99989aadbbb8bd9fbabbaddbdecdefceacebcffedfefbceefed9ddccedadcffebeebcaacdbeda
col47:   cb99aa78b999ccccdbccbcfbd9ecfedccbcede9edfdfdeddffdedddbddedfcfccccbcfbfecdbdfe9
col48:   98a88adb9cbaaabcdbbbfacbe7ccb8ebaecdefecccefececfccdcecccbbcdddbeaeacbdfececdefa
col49:   bcccba96bbbb9cccdbbdebdcddcfdedababecdeccffcddfdadceceaece8dbecdcebfdbdcdcfdfddb
col50:   9aaacad7beacbaaabdcdacbdcdfdbecdfbedfcfcceeaccdafdcecfedbcd9cfcfacdedeffeeffbdbe
col51:   a66999978c9898ddaaacbbcdaecababcbbca99eceabcfcccbcbedcbaacdaaaddbedbeabca9cdabfa
ROC:     FPix_BmI_D1_BLD13_PNL2_RNG2_ROC7
col00:   3221465755332344382496315965638a8788895958a2b8a9a7a86c585a98a878788898677778985b
col01:   438153371a77455678954897699968a879a97688b7b489c9a9679898a6a6aa97aaa7cba6b998aa67
col02:   755653876876888278678588887545669789a6a5987b995aa9aacababaabab878999779b68697787
col03:   468546a946655767645969757886a875a697b58abb8c8ab9abaa7add7aa989b9aac799aaa8b77899
col04:   4855745686487579835883647a468c6966a767888cb7c8a9889b5898eab889bcc89aa99997c6a575
col05:   55475378844365486767678666657779a699878b868a469baaab9bba8499c999a8a69ad9dda8b768
col06:   47675575547766685748747737aca98769788779c7b999b8b7ba9acc7a9999ca9c6dbdbb67bb8c96
col07:   6567764686c68756657875578c578967a677697699aaa87d989aaa7995e6b8b78b78c69ca69777a6
col08:   65445848867547828458986847b78996a797b5a75a77b8689a8cab968b997867ab89a86c878b6b79
col09:   517486935b37976975a97995966997a89998b66b7a89a8b8859ba9b99aa979c6c7baaa788da9999a
col10:   474586867665366554954a98b65a69a896a5779947889ac8bca98ba96b8ac99ba79d899a89d9dd96
col11:   65857376a57438797256a46778956798866698879997699889ab7898aca88a7cca8b9889796a9958
col12:   75358585447677867a6178777a867ab667a77b888579a68daa899abbb8c8c7aab9a67d988ab9999b
col13:   473694955855677a99946866b5aa86567b599969c89a866b99aa9cab5a789a8bb998aa9989d8c867
col14:   4585652473766587776675697699797ab749867a67aa8ac96a9c878a9779b76998a8faa6998a9bd9
col15:   45358687455774539457ab9778a66988a8b8b65c9a989a67a9c85aaaa9b9ce65b6baaaa879ba9ab5
col16:   615435329a7597687668b4649679b64b8b9677b9c99bb89a8787a8b98ac9abcabbba8b88d987ab89
col17:   551734426574845668767b766b97b7c6646a98ab9988b89899697ad6c87a876b8996d78b6799b5b7
col18:   8453968645856745677668898899aab7579998c76899abc889a887ac858d8ba99768c89ba6788b68
col19:   6764744665846a8935988987678774b88bcaa8a997a887997bb79a89acc8baca86c88888b7a789a9
col20:   43556659763547677666a7697637a2977596baa969a869a99667ba9d9889a94879889a77879b9ba6
col21:   424956977656679567a7679b9a95a78b8899a898788c9988cbb9a8b99ac9ab8c9bb88a8b99a9bcb6
col22:   268a6845578a666878763a8858998a879b9a88899bc8aa8e8a7c88cc768a9c898bab7a89a9c9d787
col23:   862785978665864956487847679789c49996c78ba88d89a67b88baab7b877add98b7aac9959ae9a9
col24:   655553739848758764897668637678a397a8958baaa86997a7985c69978ca6ac98aa99bab7799678
col25:   66573678975556c689b5a8b88a59acaa88bb7ba89b7a8a87d78dacb8a8b8a9ca78988ca89aaba5c8
col26:   55598787995687b966a6889879bb9a7abaabaa8ab9adc8acbc6bcacbbaabd99c98adacc9bcbdd778
col27:   87a896986888a78897a7a99997ba8988a98a79b9bc9cac6d9b99b88cab8dbcc7bcaba8d99cbb9d9b
col28:   6324655c896a7a8589a78695989ad79bc9daabd9edac9d99baaa7aacbad99b8acda7bb8ad97eabba
col29:   788caa3a7672aaa7ba8479889caacb9a998cbc9c9c8a9ab9a8ccbab9a9bcab9bacc7aabbbbaac9b9
col30:   89a8798785797a545888bca79676b89b8aca9ca8ba884ecbc9babc9cbb8cbe5dcca89acadabacc99
col31:   6b55999969ab9ba9b76999babab98bbbd8a7bc88c9ccaee9ac8ec9e9acf9ccc9fccabcdcbaabdc9b
col32:   3b767b99587677777a87abaaa9b4bea8c9d9cccd9dcbb8cbbdc9cbcb7dacddcabcaaed9bbbabbdc8
col33:   a86598b78a787976a798a8d9c8ac9a6bdac8bbceb9bc9ac7fa9ccd98ccddd59ccbcbbb7adbcbfa9a
col34:   a95ac88987957778cb9c6a8869d7b89ba9bfaaaca7aafd9dacadccdeabbdbb9cdcbacbb8d7bfcbb9
col35:   479aaaa7a8c8ab67abb9b8ac969cbd6bacb9bdbba8b6ba9ccacbaac9bdcbe9bcfcbfceeaacebcbba
col36:   545a694aa8887ac77995dbbaac86bc98c9ba78cbba8bbbbeeccacc7cabfcccc9b9edcccaecccbba8
col37:   79769a999a989cc7bda8babebd9bcacca8cbcacdcddd9bacbbac9adaadcdbedcaabcddccadcbcd9d
col38:   a99d96987b788b5caba8979aacc8a9b99d9c899cdaeeeeccbe9acadbbaddcbfedddaebbceebfcaeb
col39:   8499a89a9b85c7a95989ceabda9bbca9dccb9cb9b7badd9dacaccccdfbcaeacdcccccdfffabcdef9
col40:   7988d8aa6a6798b7cbfcfba9ac89aa79dcbcbdacd89be9ebcaaa9e9caeaabcdeefbf9acfc9aaddcb
col41:   a77a89b4a599a98aa8d6a9bdd9abbacbcaa889bbfcc79bbc8bdbccd9c9cbdccf77da9ceccedfacde
col42:   498a8a6b9a97aa9aa8cbdab6a9aaacaabaabadbbbccccacedbcb9cdbacfcbbbac8fbfddbcceccabb
col43:   667779b8d99ba6a7accccb8b8ad8cbc6a9c97bbcecd9dda999dbbbfd9bdeccdcd8b9bacfaebbcadd
col44:   a78898d986b9aab9cabacaa8cbaabc79ccbfac9ccccdd8bc9fda7c98ae9cdbcbddcbdcdbbbfffbde
col45:   8a899a7a78d9b7caaaabcc99a88cbec9cfc9a9bdbecdcccaacbdc8bdbeecdbecccedfebedefcaaea
col46:   8986975686988baabad9bad8dcadaab99b8b99c9caabcdedbedccdbbeabfbabbaedcafeacecaedbd
col47:   a97899aba97777b9b8a79d9cafddcbbbcabe8ccacbafc7dcbd9adedccddcbcedccfdcdceabcebdbd
col48:   788696c96aaaaae9b9b9b7779cbb9a99cacbdddbbcbeceacfccdabd9cdccecbbbefeedcefbce9dcc
col49:   b945b8ca988b9caa8aa5dbccd6cebabeab9ddabbdcddcb8bdbd7ffecaadeedcccd9e8defcdcdcddb
col50:   6787abb97989978ba8cb9ad65bb7ad9abaedcd9ca9baccdabccced9bcdfeeabdcdcddc9cccebeebd
col51:   36679769a9997558a978bce898d987ba9abba89cbccb9caabcbdcccaadd8799adac9aab6ccacaab9
ROC:     FPix_BmI_D1_BLD13_PNL2_RNG2_ROC8
col00:   48555555456667645455655a8499a3434c888896889859898a978759748641869788676758844756
col01:   98a75867899a69a79566bebcbbab769ca899a8a57a9675bab8aeb7a8aba9bdac98a9a9eb8c5585a8
col02:   7767a68596a6973aa58bb98cb684aba87ba7acb998bae6b6aad877689a69657993b8bca855766879
col03:   867ab59aa536766498759c859a69a8aa68cbbbc9b9babbc899c7d77bc79799995699899db794cad8
col04:   756647c869876977396ad6a796ab8cb9c98ba7bbab8ca7cac98976beaa6cb8a98b9bc9a89aa7b59b
col05:   5764477a569685989a98999bc6588d9998bbe6c6ba5d996a57b977667a9da6b9798baa67ba996b57
col06:   948ba7a7a36418a685988ac5a668886c6888bbc86abcdbab77c99897594dc99bb898c95597768627
col07:   6a6987c44848ba7987788b879b999ccb88ca8cc6b898aacaca89caad7a687a79a768a5789bad9c63
col08:   6a67652bc87787c7879a59c866687789fcaa8a8b978babadbbb6aa9b8a486ba99b79b7a79b33b5b6
col09:   8368799b98ac74da6768b9999ca9ca8d9bab9bac988b8a6836c6b79aca98a8ac99ed9a9da66abab6
col10:   7673a86597979ab9cb58568c8ba78b9978788749a7bac5b76889966c97bba8b5ae87778ca5bb2a89
col11:   866c9457768aa6ea7695989bceaca9a7adaab8dac8a79878aa76a6889e98788b9caa7987998b9977
col12:   7568387879576883656797a6a9c9a868888a98669a698c88c9b6a99da86aad7b68c85d7a87bbb6b5
col13:   597265ac9b8949678d9a4a86ada8bab59db9889d9c79c489a996a9ab98c5c79b977a995a9c96c346
col14:   57b289846aa7bbb89779c9bcca7a987968a9a97886689a999dbb8aeb9a99b8c97b9b8a78976778b7
col15:   68a887667987d89799889cb776c89a9baeb7aa8a9a9ad69ac4abc8c77bbc8779966ac7b7aa998b66
col16:   98576d8988a7897457868daab9a886b8daab793a9a7a859b89ab8d798abd99bbbbb996957b69999a
col17:   6a5b9698759579a77ab776999b8c9779b79a8a979caa9999ca5b8baab78c887aa7beab98889878a6
col18:   56b659b6b67a8a7c57489a7988896abbb8765abda8a9c78a5ab8c74a88eb8b87c867998698869a82
col19:   9a8abca68d68599a9b5677798984ce88b887b88bc9baaa9b7af9daaafdb77e8c99ac7cbd98888b77
col20:   75777485bbb5c8b65b668a3b9978dbe86c9cd9c6a7a57da8d7c9c98b87aa8ab86a6b979ab6aa9a58
col21:   99a78478a5a3998ba747cb7b986bbabacbb4cc6c8bd889b78c8bcdbacbcc669bc86b69a68999bd97
col22:   4597567cb77b689898996aa89bb999ab799aca99aa97c6c697bdbf88cbc8a998b98ba86949b9b6a5
col23:   966687c95967a63a98da6987b88889a89898cb9aaa78ca9a6a89aa98ba998998adbba78a96b99996
col24:   68595769686b855b96aa5a6a68c8791bba5fa98b9cb89985abbbaa89eaab7aa88c7a6a669a8c7a39
col25:   889b68b964aa5b988789caa6ab8ba998cb8dadc8aa997ab998ccc7ee7cb79a9ac77cce69ab895988
col26:   88a66cb68ac6a9ba8869c8bc9b9d8c8d7ca87b87ab9897bbccbbe98caccddb9cab8e989ecd9baa9c
col27:   8a6a88882a899d799b98c6c987c9ccdc99cabcb8aeec7abc8dedb88ceab77cb99abac658dcab6ba5
col28:   b9a9558999a9cd9adaaa8bbe988e9cbcbdbbc9a9a7bb7dadeda9cd8fbedfcceaa86bbd6bc7a6dc77
col29:   bd6b89f879a99adab8cb97cedad9c89bbaded99aaf9988aada978b7acaecadcba8ac8dc968cdfca7
col30:   a768b9bbc7798b89ab8b9baf967b7bbbc9bcddbc8ca96ee89babadbaeccdbccbeaa98be78a899a86
col31:   9b8bbabc8a9a9cb8baccd9ce8a9ebdfcc789dadaeaacdf8cadbc9d9acddd99d9abdcc7acc8ba9cb8
col32:   79594cac93bbcdcbad897e9daa8b9cca9bbbddcabd9cb7abdbfbdce99adb8cbbbda89dab98babacb
col33:   c9ba68ddadc9cad999cc97b7bb8abacdbcbcdca889cdbcac9de8efcab9ecdadce9cacecaacc95b7d
col34:   a97a9989aa7aaab9daec8dadc8aacac99cacd9bbefc97cfdcdab8deaeaa9eb7accc9cb9ba9ca7aaa
col35:   a8ae9a99abacca8dce9888ceacccccbabbdcdabebd6dc9badbacbddbfe9bcdaabaca8aa6dfaabe98
col36:   9a69bcdbae8acb9b89ccab8aa8ccbeddcdbdeed9ae99dcbcccfdccdcac9db9ebbdbba9ddaa78b8a6
col37:   9bb8bb9baabaad97a7abb9becebd8cfcaae99ccbbdbdfdbbbbb9adcaddfdfeaecdcacadfb99b9bc9
col38:   9bbb8bcda879bcb7d6fcbcdccb7ebbdcecdcadcdecbdcebedcfeddefbfdddde9ddbdcbaacbe79b8a
col39:   ea9a9889997bac8eaacdcb7dccbce9c9ddf8bdbcc9aefececb9ccabbdbeccbb98bfeedebca75ceac
col40:   8796bbbb9aadd9997eba9bcdacfdd889ebfcdb9ebcabdeedcfbdaabaaafacbdbeab8fcdecdbabdac
col41:   899dccaabbcd869a7bacaabaada8bcbacba6ffbbbacd8aadfae9cacfaaceadbacbdddfebbadbcafa
col42:   98686a7a9c8fbd99bbbcaabc89abc8ebcad9cafdfad9bc98bafcdcecddfec8aafdbaacdcaac8b8c5
col43:   99999bccfbc8bdbad9faebc99cebddbfcbdadfccceccccf7c999afccdaec9ddadefeee99bafbbebc
col44:   ab999bab9a8bcbdbcbcba9fffba8ccebdac9dbafdcceebceababadbcbdbdb8bbbcbbcbdacdacdbc8
col45:   7bbc77d9699baad8d9ab7adcbbacedaddccddbaec9bdfadcecdcdeaebdcccfdcdbaa9d9cdb8abeb9
col46:   8c78888a9ba9aacaaebaa98bcbcccc8ccebdfafcffdcfc9ddabbeb9aaeba9bdecbda998da9dbbb8b
col47:   a9d9a9bbbbbe9bbdcc9aa8ecf9ebbbc7cdfcefbaccfedfebecdccfadebbfbedeccebdbaac99d9aa8
col48:   7abdaefcca9aa7debbe8cfc88ecccdc6c69ccaadcbcedfde5bcefcccbbeccfdcbed8addcbcdabbe9
col49:   beba8cabeacec8bdaabc7cbdcc9dfeaeb9abfcfebcfcbfdfcddceebdbdd6ffdbfdbad9daee9eddcd
col50:   eacaab9aba98a8c899b9bbbecfbbcddceacdecffbeadebabdacce9fbececaddffcbeccbebcd9ecab
col51:   a95ab9c96589b99ea7cadaa6b8aac8aaca9cb98cdc88cb9c9acabcac9dbbbd87b9ab79aca8bbd6b9
ROC:     FPix_BmI_D1_BLD13_PNL2_RNG2_ROC9
col00:   314666356869f486745783368753669765176776a766a89b98998b77987758779a8598788a93ca48
col01:   6478a9477546759666b88a655796bc2abb578a888a989a7ba6799b8a8aab6cc8999779988c59ba9b
col02:   85577877696877f66a366876a6864945867a76869bbba69967786b76d97678a7b6bbc88877926a93
col03:   66685597a8c8997668669779a89ba786a999da7656b7b8b8958797bab939dcc889b6b59768b58a75
col04:   59c438164965868b685977b894799a9a8a58889c95aa668879a76a9c897e586a79d8a7a7c9975776
col05:   867457466b74686774827879868699b99b68b987bdcab786a69ab85c9babbb863a789bb88699d6b6
