col24:   54365794a36696789b78ba7a784967799a59d8b679cca996695ae9e97a89a6ccc67836a8ab679465
col25:   88697cb8799c989aa789999c9a974bac778aca6daa79a47bcbc987866b6bacbbabd6bab99c857597
col26:   798a8a584a399dda7bc9b989767688db7f9aaab8eaa5cba9adcbca9d88bedb95b9c88b9a8cd97a98
col27:   39556f79b9a8bda7879aec889a9aba9abbdad9bcac9dc9abba6cc99cd89abbbb8b99cb9b78c69877
col28:   8d8829789c99aa9dacb9ba97a9e8cc9a66ca79a9cbbecfdb9dacdbbcdcdabeaab77cbd587e8b5b6a
col29:   5979d877d98c9c8989aaedbcab9b88b8bcd8bb7c8b9b986abaadc9aa99abddfae89cb9d7c7789ea7
col30:   666ada9c7a9b9b89c68a9acc887ba6754b99b8bcad9b8ab9bba99de8ae9cce4aebaddda9c98599d8
col31:   899c9999a697b9bcbbd88b98b7d8bccdabfec6ce97cade7a4cecdbbeddaaa7acf6da7acb9cba7c69
col32:   792962a987dac699a8aaacbb9b9aceccac8cb8d9a9c7897bebe99bcb8debc7abb8bcab898acb48a5
col33:   79a7aa97ba89abac8cbeceaab99e8999bccacaae4fceaba9bcec7beaccaa98dcceeebbb9c6b8dbca
col34:   b99b97b996b786a5bcaa99caa86dc8bcbb9ce9d9beaeacca6bd7c9b8fceccdab9badaaafbf7b8b88
col35:   76b8a99a9b8a699cce97e9dba8ad9ac7cc9c89e9dcf7cd8c8c7da95cbe9ecacbac87cf8f7daafa89
col36:   bc6777f6a89a5b7abbcc7ab8cb6cbcbbbd9cd98acbadfdaabcfabb9c9c9dc89b88bbd9ab7c89b69c
col37:   d8ba7667ac8dc9d8786abcbb6b8dbe8ac8e9b6b7c95ceaeeadebadfeecabacadaca8ecdacff9cb85
col38:   97b8a9acaa5ba5bfabbdcd76fcacaa9ae9d9adc9eda77decdbadfeabeecb9d9caeebdbaacca7daab
col39:   b6a9957d797c6daa9ed4daa77ab9bb97bdccaea8a7eabe987a87cdfb8e7bbbbbbabdceb8c59c45d9
col40:   49985a659ccc858abea6fbddabaacbcd7f9abcbbbe8caccae9b7dacbfc8cabebabce9cc7b78ccbc8
col41:   dbaaae2977cbbeaaa6cfdbaec9bc8be8dcbf97faaa8c9bdac9eabecbbb9adc9bfcbdaaffbcabdcb6
col42:   a86b887a9ddbbb9cc69dcdbadabd6d9bb8bdbaeea9eacaded7ebacebdf8dbc9eaebffbddb7d98fb6
col43:   5ba7fabdbcbadcdc9beccbdababfbeefdcbeffcfbabfcdffdccc87beddecbabedd8fbcbaaf97cebe
col44:   88a7dbe6ca6aa8dd3d77fb8ca9ccbfcfdfbdc8c8ff7ececaabfb7d79ccdcbcaebafadcbb9c9cadcb
col45:   89877daa9ebb8ca779be9baacbc99d8cbcc8d9be9b9ecbaeaaebdabbaaaddfafc899abbbc98ab8ca
col46:   9a6a979bcc7afbaa796a7c9ec59ead9bbeefecdbbdcea99edcabedcddacebd78adaabbaa9e9cec79
col47:   89ab8ab9aabadaab8acbb9adad68cececebeeadabcecbbbdedbdbaabdbac9eacffcbfebfaed8aec9
col48:   e8adb9cb8ab87bbcc859ee98ae9b8d89c9aeb8dbcdcbeddbdeadeecc7dd9cc9fdbcfde9bd89d9c9a
col49:   9bdaaaebaabaaedccaabfdccdfa5afdab9cccddd8accabccecf9bcfcbeb9ffdeebabcefdbfcab9c9
col50:   ac7a8cbebdb7aeadda8dcda96fcafff8bfb9dcececcedadd8ebdebdaefadcbcbbcbb9dcb7aca9bb8
col51:   7b859aa9996a98a76bb97bd8a5876d55dcaacd9c96bd8bb87ccc9db9bdb8cb8b99ab6bae5aa8a9a9
ROC:     FPix_BmI_D3_BLD12_PNL2_RNG2_ROC5
col00:   5446539a6858676716852857579a778ab589858aa6579854666657bbba8c45623a9786967565b549
col01:   886a9753aaa97387b77846c7bb87aac9bb9a96956aa68a4ce9934a6c867c6949ad8c5c676948b641
col02:   84885988ab3b34738a7b7a5a8b9798848b6b78958b55aca36b659b878abb59758b875a63db941786
col03:   7a299c757a47c48849baa77e946a7d67b966a9ca79b983a8b98ab67566857a975a61a86688b75783
col04:   a84886aa6798c4c7679629b9847a8a88cdb9a7788b6ab77b9cb8b598b898b8eabdb99b626b965b35
col05:   5c77858ba73b7e664e9979847cb99a89baa7e87a798cfad4b96b5b42b8ab5a9ca6b878588c3848c5
col06:   bb8858a848a7a8a367a87b6c877e9da66896396a9978668b9bb9d9bcdbc3a8567b3878757675775c
col07:   6867b8a9514a265569936997749897a8ac65d8da8ab6bca88a5b98cca967a9cb8987a7763a3b7a89
col08:   a785589699975462554a357bba97dba44857aa76496617c5a7992a79757ca8c88b7774b5b7733876
col09:   7a8ed994797a837ebd99576d98cb6788bddbad9faa6998794a4e7a8828a8bc5aadb6abb47ba97893
col10:   97398b97a8a6786b5b938a99acadaa8a769979c558b999f6688877869678c4ba7989a9fa8d776477
col11:   c389d5774a43a7876bbb7c7597cd8baca56c67ab988968878a6acc3986b5bab91b75885d77ac5525
col12:   7877a47db7667779ac5bcb99aa99b8968b27896979a6cdac577978b7696c8a679579596a49877474
col13:   967d38886d368659b4898755c88998a9988ec6967b78a49897d76da69bac859dba686b3768889786
col14:   65b9648b65d9b65c8755b878b8b95a17a5dc8a4aacbc44ac9d8989a6ae57dc5ccf8e88b7b9878987
col15:   9476aa7a9ca99ba9688a7ab7a5469bc6c78ab9dbaaa669b8849776b8968fc88ddaa749c8a7684864
col16:   9553a97969579ca7bccb96b87a8c85678678ccab778896b78aa5c6dab989ab9bba48b96a6c7477d7
col17:   394544b66847369aba45669cbab567797a574a54ab49da9ba8eaa8abb5968cb89986986867176769
col18:   849795ca279848987198bba94b7c88f1995668a7997c66a7885ea965e55b5ce8bb9db538aa855b46
col19:   69774bbd7c89b96f897a989aa59ad75688826ab4936deab48b3b889db6989bb79657688a547a445a
col20:   8869477e7a4b86656b58588dd7368abb7a78aa524988876a6875a6978ba9d3667b7777a75141d643
col21:   bc5a945b8956677586c8859877abbc99abb4ccf775ba9884c9967a5ce2998ab564cb895d887b5612
col22:   89a4598a98559538888a77ca599595bd939679d588cb869ba8f89c8b9aac89ce998a4a5a998ab25a
col23:   5599366ba75938445c7bb9b9d9cc57a5968a8aa9eba8c269b86b6aac8a6d88789ba976798b85a772
col24:   aa8979cb866847a6798bb757ce7b99989796998764e98868b6a85a8cd9aa767de575e9c7baaa9878
col25:   4a8b876b8898b9776ba4b8b8658c485c9b78ab7ce9899b7aa5bbb8d5f9b6947c815966aa5ba4b958
col26:   c685a96799388798897799abc98aa86dbb9abe999bcacc9feac5cb94dec8b9e857c79b9abc88678b
col27:   8ea7e9d77a5cd4acdba6bdbbad769a9c7c958c98bc97ba9b87aa999ac9dab9a9a38d838bc9b7c78d
col28:   aab9d8eb87bba798d5989c7b9bdb79d5ea7d9aca9d6b8abafacac87fcbecd97accbb8c397ab84cb7
col29:   6b8e5895ca8a8b7b3a99ac66876aa979787ba687b789a9e9de7dacdc9cabf8fbeac79c98b5c87cf6
col30:   66b88b998bb6988867a8ab8a5784ceba964989cfbabcd777ca9c76cc8de7acdaec8be687c7995bb3
col31:   897d89789368df5aa699a877b9897eacda8ad89ccabeecc9c9dc8ba6caab7e8c8eacfbabab7d4474
col32:   999d77aaa9cb98868accaaa9fcddda9abf98ab7599db88bffaacbaecabdbeabba87bedd9beb88486
col33:   8888b71c8aac89e9d997b98bbab59696daa85edc9a9fcabaa6cef79adbaadab8f7bba888ccd778c4
col34:   88a99877db9cdbb7adcb9a87a6d97c9d9997989b96cc8da95bfb9cdbabedc9faa9889b687ba979b8
col35:   6bb8a7bb8a598949adb87e9ab88e9dbf7ac98b99c97bc9c68ddcceedb9cd77ebababd7daadaabd93
col36:   b799a87e9a8ec6bcaaddc6aa9b7bb8abcedebfbbcca48acb76ebcaac7f7cdbac6cefadcc556bba67
col37:   88c9b8afbc7cabbcacd7ae759aaa989babaca9e9ccbbbdfacbdccfdccba9ab9cbe9bc6f9dad6977a
col38:   8a87a8b778dafbcbddbbd8bbaa79fada68acaeda9febecdd8ebca6bfdcccbdb98798add6cd758a68
col39:   c6c7998abbbd98b4fc9abb69cc67f9b88b857dbbada79efaaa888feeec98fc75aadbfc9bbf4b4788
col40:   8b7a8ca9bbfcb9a98cd896ac8bce997abb8caaccb8cfb6fa66f77ddcd9af96addfeabb9b9abe6d7d
col41:   e6858aaaedbeaeaca99bacae9cdac99fa99ab7b7dc8aeaab88afeebabaebfcae8be8d5bbaadce399
col42:   7ab9aa9dbfb8cbc9a9a9dcb7ccccbabdccedbae8efdeafa4ca7cddc97fb9de9ecbce5cd5d8dcba99
col43:   968bbaba8baf8dc9aa8cabcbabae959d898cba9c9fd98b9f9bcc9ad978ca9ffb998c9e75ac8977a6
col44:   a65aac5aba9aadc8e8cbb9c9699adb9ecdacfc9f9deededabc99c7ebda9faa6df6af8c8b787abaa9
col45:   7988bcbab9bc8c5bb3bdccfbce97cb9bc9f49bc6a79c9d8eddd96b9aa7dfa7eccbaaab9ad89c7a7a
col46:   d9d78fab78c768a8aa6b6cdac877fb7ccdef48b9699dae7bfac8cfbcedbfab6ab9838caaa998cb5a
col47:   4a9a77bd6dba9badbf9bcbacaaceacbcde8f7ddbcb8ecdcdd7b8addecdbcafbe88dd6afb88eb6ad9
col48:   9985c99ba7e6799d69bd6bc9a7eaaabbc9a8e9bcbbb99db8dc4aa7898cef9cffdfbff78bca8aac56
col49:   878bb9d5699cbc5aa869bda69bcafa9cb8b9cbdfd9999edbc9ab9ccd7bebfc98e6cecfdb6d9a7995
col50:   78486b8c9c9ab98a75cec9c9ededddbb49bcabaad9cc9b7e9bb7dbabcfafd9987ebada9c98ccb499
col51:   b54969677498879ba9d8239a8273e6c9a99d7bd98dbddb667c7ffa9bb86ad29d7b7876bd65aa436a
ROC:     FPix_BmI_D3_BLD12_PNL2_RNG2_ROC6
col00:   8644546988a9237944899365957a677696676476b6889aa98a8796966a8678969b7bbb99599e9be6
col01:   556489569a789544789cb6a6386b7b87969a89caa999b9989878a99e98d8b9c6dcccc6cc9ac8d7b9
col02:   665565454465989596959897b67b59ab9a876979cce7cda7789a9a8a6d98bce8b86cdaf8dda7beb9
col03:   597998646273994b48a78b8b97969496c9aac7fd795adb69b977c8999779a8aaabd9abbacadecac5
col04:   33646792666559ab958a89444a6899669c86a7b89479cb9bb8fbb6aba9ba8ca9b78ca99cdc7b8c99
col05:   5466a7979a597966a59a77a959aa89a8958c89c899ba8c9aa2a97bbcaaa98ca7c9aad6bb9a49ca96
col06:   764546429658a4c885a729b58374b688a68884879dbaab6bba79a79ab76bea98e7dccada8c9b8a85
col07:   55385a576aa8689aaa8a87977a8bda88678c98868da69ca8cee7acd99cb5acadbaecbdaccbbccc9a
col08:   44872a7959477856b7a6a77a76658778a869a9888b8985a7abaab9abca8aab8baacd97acbca89897
col09:   a447745456c865574a669737c9c7b9bb7896b7c999a8b8d9cabbbc8cabaa9cdabbbabaaa68cb87ca
col10:   6983984845849668ab9576b488ca885977685adcd8ca769bb5699c7bb98cbca99d8acab79ea9f786
col11:   5568c7486b93866b9b8a76a8b7a6398c96978999b9b8bcdc6aaaa87d8bd76a999bbd7d9cc9addba9
col12:   7455586675997654b8a9689b8b77c5687789898ac9c9b7c8a979cda6b76bb8da78baab5aaade5b99
col13:   87477297895bb667b79778ac8aa7cc8b89989a8cca668cca8dbaaab9bcafa9a9ecaebbcbdcdcd69a
col14:   9736a859955747564667869a86a898b75ba698caaa6be8a9daba88d7767aabc8cdddc99ccc8dbcb6
col15:   54367677ba87a674758cb89b9767aa94a998a758a88b788c96b9a7ad79bcabbbdbcf9edbb9ca9e9a
col16:   664b681885958965857659568797acc98a9899e78b98aa8ac8877dada9ce87abccb5b5dc9c998fb7
col17:   755a2276a5887777777574989b76a7a9bc9b79a7cad4c6bbbce987accbac9c68abc8ba99baac7a83
col18:   2199484665748a27649669b6579469799bad7b888ca77cc86999aa9ab8aba9b8bc9998cd999b9d97
col19:   44779a5bbaaa8868456a78875b749a8a99b9a79ea9bc889e78ba7db9acb8babdadd7ffbbc6cbebc4
col20:   3a978a765964945671994868585889acbb848b676a987879bad99999a88cfde9ab798dddbae9a9d6
col21:   256652759a898a6497383a76698a877ca8e8a9689b9e8a76aa8aaaabb986c8cd7cec9ccafbbac899
col22:   4456747657a5845866688966b85898a8887aaaaaba8a9d89c9a9c79c8b97ca98bab8ce97eacaaa99
col23:   847755993656a49666396b77934796a7755b77d8a779ecbaac979bcab7ae6c8afcccc9cbaddbbca9
col24:   4589672956255357b25b676a9aa57c888b4444678587b53a7ca7b869b987b999cdb7a9bdab99cb9b
col25:   87688a8bdb887685889a68746888967ac8b8a9ba9a869968bd79bab7bab9abfabbdca8cb9dac9aa8
col26:   687b99a58678a776778786988a8877b96b5ebb997c8bcbbddddb9bdcdccadda9cdadced9ada9ac77
col27:   67a9976976759888988a578b536ac877a897a9aaca6bcca8accbca8cca8cbcacc8cbc997cc9b8c99
col28:   476a4696966a69b78a74c5b779799a899bdbc798b899bbc8bac9cacdb9bcabebbbdcbeddbaccb7a6
col29:   559566ba7aa65a7a9a9768bccab8a8d9ad9da8999a8bbdcb99ab9bbcacccc9a9bdeaaddca6aaf8aa
col30:   777878b48778588b9867bc9baa8a8a8ebcaa78b67c8caa98fab6baabc9daeeedabebdceedc9eb9dc
col31:   53a76a8dbc7ad69c98aacab8c899d9a89baeccb8cbdabbcae9bcdbbdacecbdbbbddba7dbccbebcbb
col32:   8a777aa7aa6a6a97b897aab8ab99bb8b9aa9898a96cadce9b88adfa6acdacbcb6acbfddc8dbbacb8
col33:   4a69986797866b6987cc9988c9bcac6ac995ba9ca8daeeb9cadd98acedbba9addadaafbbedacbc9d
col34:   b785c6794997677a89ab69a989d9cabcacbc9acb9999899bc8ca8d9cfcf9eecda9deabbecca9dfdb
col35:   79678aa87888779a8aa788b88b9b6a9cea9daaaadb8a9d9ad9ea8cbdccfae7adfeadcacac8acb9eb
col36:   556a9b9997997a9998baa96d69bb97ab8babbaabbbbc9abcb9bcbdcbbabbbbb88dfbcaeabbccbfe8
col37:   9a7cac7e8a7aaaa9d85aaa57bccb98d7d898ac7dbcd9cbc9adcccca8e9dbbcabfbecccdeafdcbcc8
col38:   93779ab8acb5c8a88ad989dbaacabb7bfb9aece98cbcabbbbd7cbfadaadba9dafbc9efbcddfabba7
col39:   a6589cb8b8bacb9a9b8cbe88568a88ccba9bb9abccbebdcfc9ecaeabfbb8accbdeaebac8cacbc9b9
col40:   965acab79a7aabb8799ab8a9acab979bec8abf999bccaeeeebaf97acfceecddcebbcfdeeddeabbfb
col41:   69869ab8a7999a75b95caa899788eaaccbfb986aad9be8cca9caade9cecafccddf9cd9acdcf8cccb
col42:   a6876c96a84baa998ceab99bb79eab9dccdfcad9acc8abb8febbfc9bcbfdcdca8dbdadbd8d8dddb7
col43:   556b6b8667a7b99d999a8989dcbcbebbbdae7bbdecfbddabae95efdccdcdcecabffbbbfbeeebcfdc
col44:   79769999c5a973a779b8c9a8bcb98acdc9bab7dad76cafcefad9baceefddfeeafcddeeedededbbce
col45:   8784579a69777788ba9ae698b9a9799b7cbccdbbdddbceaeffacbacfcaabcaebcbdbdddaffefa986
col46:   7756d6789687879797adcab8989bba97fab78bdbee7d7dcbaafeedd9bbebccdcdad9afcbeeceade6
col47:   97775a79898ac7978cb58ababcb9ed9fdcdabebdacdcbeaabdabbc7cecfcd9dedffebedbafcdca9c
col48:   67c8aa76d69887bc9b7daa9c696eaac69b9aaacb9eabcfc9dccdcddbcddeeded9dcdcddabbbceddd
col49:   695959da47689ac9e6b78caccabadc9dacba89b8a9abdab7cd9afdbbabddfcdecceceadc9fcccefa
col50:   26477793988ba98678ad998a99baac9ccbc5b86aacaeccccbaccdbbdbadafaddfdddbbdcfdc7beac
col51:   2775883499976557349c5a584558b9b497c67b9a78a4fbcbbb9c98aa98cc99a89ccbe7b7b7b6dbeb
ROC:     FPix_BmI_D3_BLD12_PNL2_RNG2_ROC7
col00:   5231bb396414356789885268b59769a9d899b8a9a8b8d78ca5a8eabd9ddccae97cbd99e9cfe96c97
col01:   987887956965574887d6aa68967988accaaadcea9bba6ccaadcadaecefaddcfdcebcfcfcbcdfdcb8
col02:   4358523453a589a578a8927a598399666d758ad8adc5f879a9bdb9bdbaa9fdbcafbddfefdb5cfdfc
col03:   817557157c59a56ba7595876b9b69dcbcdb9789ab7ad9cbdbbadce6d8aabddbbfbbafbecb9e8b8d7
col04:   5445a6554a93a5c77776c777b797c78aaa6b9b898b9abcbb87bb8c9fcbd9adb6ccdfe8facbebdadc
col05:   b224657733868364869675a456886c68ac79cc3db59adabb99d9afccbabdadb9ccecffbcf8edd7b7
col06:   4471c747877528a9b66789777b87c59bd59ba7bcccd9e8ca9bfcea78cbb8eccde8dbbcddffbbceb8
col07:   3459673578a442767479a8844b488cdca6baa9bc8a7e9b5989d6f9ddbefcbc99caddcddeacfcbe99
col08:   19733631466466592892ab8aaaa9c99b87a8b9b9b9b8bfbbc9c759aacceb9aaa9dcbcca9a79acb8a
col09:   576776b755565a785c97a854439969b5abc9acb95a8b9bf8c978f59dbbeccd9adcbbf8cdded7dfb9
col10:   854775439b67a838598868776746dbca59b9a69dab9b9cdcd7acfbbddcbdcffafefcf9afceabbfa6
col11:   61497634892465885686c758ba7b9b7998aa77cbbb88ccb8ab8bb9c99aadabd7a59ceebabaafb796
col12:   6755575457b77ac666c9893458768a69ac7a66a5ceb97d7ab7b96daacfc9dc9cebb9d99ebad9bded
col13:   747579885444966d966a37678b58779b8589a6eca76a697998ddbc8bb9ea8a9deecbc9acba8ab8b8
col14:   1445535654965857488715877846a9a47aa79b986696dccbca7c7289b7899cdbca87dba9a7b789c8
col15:   3696567966536765a97886baa78a855846b899be5bb7aa8d5a7c9aabcfacecbdd95cf9dc66dbeac5
col16:   44496676b53277558366794457887cb989baa94a699e7abc7baccb89aaad67dcb7aca99bac7dca48
col17:   64465173b645a67278683666678688881c85389777a7badd86a69957bdc7c9ab677ab9d9dc76ba94
col18:   646663775447a5a866ab546a86498a88b69868c777caa8dcaa27caa8dad878bb8db88da8ba9cbab9
col19:   56566129c489859884945763c689b876866a9a6ba5979a8bc9dea79abe967a979a4cb89c9aababa9
col20:   31649a753663575a757b558752956a8a7844768c7a96d9a79a66accbbaa9babdac7ab97a66c58c85
col21:   4644676484787663b8d66b559a9786965a7b99aaabd7a97aac7ab98d5cea8b79dac8bbc97ba93da8
col22:   611648136669596889377659b8868a887672896989a67cb899db9999c4c979bccca8c88aa7899bb5
col23:   364788772539a5769968875758785b4b9dc879978799a7e886b8997679bd6694a89a8678a96bc8a7
col24:   17a68386972575838397768584a6786a87998bbd86aa99b6a6a6b989cb888b799b9bb578bb86b896
col25:   95678caa8a7946b57547385a57998437ba8e6b88c5b6b79755a98cac9c6c6cdd8789aa9ac7aa99a8
col26:   c8a878a83b9765b9737b9a876a599bad48abb8aa66bbabebac5a977cbafb8fc9bc99cdbadd7ab9b9
col27:   969775ab8a8786378999b6bb79987b8bc9caa6a79da9999cbafa7b9d5edfba9eaacccfe8fcbbbcab
col28:   76996666b89a6a668858799baeab778cbc77c87998788c9ccc977acb6b7fb877daca8c8ae8bec9c9
col29:   b976a99d7d977ac869988967a69ab597a886cb8bd99bfac8a5aa8a7bbbbdcec795bcf8cfa6a988dd
col30:   8b68988a889a8779997484cba6996c984789a8a956ac598a9bab5bc8ced7eabbbdeacb9bbca9d97a
col31:   898aaaa68ad959b896aa887a9acba9ba98aa889b869caa99ab8bbb9ababadacadacbb9cefbf8b878
col32:   58ab96eb9bca9dcacccb7c56c9a5b79ad9bdabba83ba898fd9abbc69bbca8ba9c6e8aafaeccdcdbc
col33:   9868c59b98ba7b8ace8b89a8985b7dabbacab996c899bd97aaa9c9e8cfcab88cbad9ccbacbcc58c7
col34:   7b76bdad79abc78aa5c77ad48abaa8a9bbba79839986cbcb8baacdbcac9bdcacecabaaaf8cbc8ecb
col35:   75798aa8eac9a99b797b88ae7aca95a76bb7aaca76a96c9ac78ccb6ccc9acbb9deaabbdabbdcadb6
col36:   97e95886a69998c9bbda689ac7899eb8c69c98b7998979aeaaa8c6dde8ab8acccf799adaec9dabb9
col37:   ddae87a9f9b8bdb9bdbb7d9b899ab8c5bb789da864aa979d87ed9aa8dbdbeabefb89a76cfffbd9dd
col38:   c9bbea99eb3779769d698989a99edad696ac98b6a8596a6a9baba988dbd89579de8fbb8c9b7fb6c5
col39:   6b79aaa8da8abcbb78a9a6b8da996bbb9a9c968bb87e998a9b9acc898accdcce9cccedce8fbdd8d6
col40:   9698a9aab7886cb4d59988ad8b9cbaa9bb99bab8a79c9b79ed66a87c9cba8bacccdbbb7caaeedba9
col41:   a99abad8d9797abb579abcaae6abac8b979767ad7ccbdeab9baebae7b9abafcbcbdddcbeefc9ecdd
col42:   6998bd998baa7a8ab7aa999fd8ac8ab9c7a7eaacbaafb8bedba4bac9acf8c9ddcc798fbc8c9edeb7
col43:   baa9b8a988bbeac7c8a388988caa89a8a8cecbd7c99baccabbc7bbafaadcdccecbaecaaba6dacce5
col44:   379adad7b89ac8e999b8d9ecadcc7c889bdc5bccab8cdda85a89bbdd87eb9bccbbcfb9dd79bf9ba4
col45:   aae9d8daeabb7bb8babd6968baa6bccdb798ae9bccbba8b8ceac89ca8adae9ccbaccecdbdcbabc97
col46:   99bc69ca66ab899d9e89aa9bc9787a89b8a9b9ba3b8b99c8adaa6bcb99ab9e9bb689f7beaa9c78b7
col47:   869a98abcc99a8b68ac9bcaeed9afcac9aaac8b779abc59ccbafadae9acdbcdc8cbefffdfcebb8ab
col48:   75cddd9dbabdbac9cb66f9b9a8db9bbac7b9b7a7a7958347c7c7abacbbf7c6bbceba9ed6cac9bbaa
col49:   4bddecc969b8bc6acfebdb98ba7a99cb89d9ad67b8bb6887abccdc89dfc9789fb8ca87cdb569bdc9
col50:   8aa9b9bd9cabc9689ac96bd988acb7d8eef9ba59b9a889bd799bbbdfbbcdabfabbffecdeda9cadc9
col51:   7888a8b6bbabd7c6ba9471975b84d998b49c9ce7b8a5ab848b886799c8a887a988a6b7a9caaa988a
ROC:     FPix_BmI_D3_BLD12_PNL2_RNG2_ROC8
col00:   36a75ab8aaca1a975db8c8698c968d8b98c88b9baada9a79fa6bbeda9d8a5eb7589eb696c79fe757
col01:   95b485c87b9abab9b7a68ad87d9ca9d7e8abaa8d9b9ababbcda7bb9cdb97bb3aafb97968b8a6fff7
col02:   47976768688a74aa5ba65b6749c996ccb9aa8ccb78969d7a56aabe899aa8c789ccde788a8d7bbdc9
col03:   7c98885a76669bcad959dabbbca7babb869ccbacabaadbdafddadac6dcbaea89ddb58d5bfbc9deb7
col04:   cb7a9ab8859899b988ba867a76b87b888b9796897afbaadaa9bbcdadcde8cb76b7ca9ec9c9a98a68
col05:   6ac5777888b987a7d9aa899a86ba9acea5aafbc8ddead7dcb996bdcebabbe7ac7fd86abb96a969a9
col06:   7a77796867679ab7a979af99aad6acca89b8bae9d7c5b98d9a89bce9cabcdb7adbc4c9cceec6c8a8
col07:   c978aa89ab8a86a7ba95c4d77aa5ad9cce996c77bc9b9fdbc8a9eca98eb7c989c7b689cca8a9a7b8
col08:   6858aa586a94853968a59a97baa8b6dac8caaa89b6aa7aa9fa7b8ebfc8abce8bebe5ce9f9887b9b7
col09:   99ad9bbb8795ab9acb888767a9cbd9aa77b9cca978c8ecadba7cafbe7a9cbcdd99bab8ebbc899967
col10:   5a9698ca829689989795c87aa9a7b9cabb9a779c9869aa76878c5beb8fe9eeccac7acab7b8b697a8
col11:   a898876ba85991797948915679a5d998998bacabb79ab6768cabcac7c9acae89d9bd9b7ca8445ab5
col12:   8cadaaab78688788877aaa6c7699e9aaac874b597dbaa9edfd9aba8db7cac95ab8a58aa7a88b77c7
col13:   ab878688b96c5965a93ba888e6479b88887e76a49a7bcaaada879a7b97eca988a8aab88ce98bbab8
col14:   99baad8abb5b469c58697a4585abc99a87a98abcaa6bd99dcda9cb86aa8dcbcc9a7a7d98cba86875
col15:   74d97ba5978969b569b8a6899a8959a9abdaba9bbcbcb6afc89cbcb9c7bccd9f6b889adbab89b8a5
col16:   667a696baae989aba798c68bb7b888a898d94a95d5cda99a8bcb9abedcdbcaba897d86969c89999a
col17:   54a77a788785985885879998a56aa9ad96aaeb7997b9a899d69abbbbdae99696b9b74a9ba8a9744a
col18:   67ab56a9e988996c959a99e878a6a96697496958987a9abcd4aabe8fd9cc8ebd78779abba796d995
col19:   a79666c984886bb757b89c97b6bb888c7e9b8aa75a8a5a96caa6abbd9b9be977799a94be7898b999
col20:   8a968899958867885758b89c927b9aaab7baa875d79795adb67c3d9cddaa67bfaac7a6ad778b797c
col21:   796a9ac95bc9995bb6b8896c9466887899ac9889cf98a8dbacfb8f96aedbe9ab9c9868aba66a99a6
col22:   65aa7977479ba3869a8b56676689babb9ca767d7c65b8386cf9a37aeab9ad8b9899aa97c59b5ba8a
col23:   8488568b784bb9b754a59994879a997b9977969688b8b449aa9a897aaaf98aaa99cb776bb9686bbd
col24:   749c9ba8a86b87979595c878b878bab787cab647a66889a8699a7bdbac654b7afa78678a8ad9a976
col25:   449a68b6988b9d65c998a7d87b696a975a78b6b779ba7bad9c7aa7acf99c8aacba969addbab9bb85
col26:   a49ca5b85a97d97bdbaadda49b96a8bc9a98ab695edcccabfb7cbbcdcfe9abb9abcab9b89bb999a8
col27:   a6488a9988dabd8ba949b4bd9c8baadacb88e6cccbb66cdac7bbcdea7bbda8cc99bc8b6bcbae96a9
col28:   7869bb4b76b6b57c6b87c69a85bb8cca8a7abacbaacbbbb8ab9c78fbd9fb7aadb9b9caaa6cdbc999
col29:   7768c95a957a8a8f88bbcdfaa9c6ca97aace96f6bfbbfdc7a9e9caeabd9d9ebcd9bd8ceaafaabfcc
col30:   6649b4c89a9ba8b7bb9bdac978e9ad38cdab8aebbbcafebbe9b9ba8b8acafacbcb7ce79ad9fc699c
col31:   b27668999a5489a99aa7bc96b9aca8b98cbddd7cde9989ca8bbcaddba9d8bbb9cfcbfc9bcb799dba
col32:   d5967bc8798a587579f388a9ba96b8797b89b9b88acdbfa9b8bbae99ddcaeedd9c9b97fd9bcaa8ab
col33:   aa8b6a9abaafc88b58ada85ab5daf79b77adfdbafcefcceafbedcb8fbffdeade8b9facdbbcdca9e5
col34:   5a79b6bac8898667bc896b8bacb56d7c9d9bf7cddebacbbcbdaccababc9afddcdadbcb8cb76cbb99
col35:   86579bdb5abfa7ab8baa986b99aecbcaabbe7cac9ddecdbbddffdcceaecbfbaaaeed6ccecadaaba9
col36:   86978a97b8a8cc587b8987a7dba8c9fabcedba9a8c9cfd99cc9eacebac8ddbaacbaaddabde99ed5b
col37:   a6589d8c496bd5c7bb7ccd8ddcd9d8c8cecb8cccabbe6dbf9cefd9f95ffcebdeaefcbee9cfa8cbcd
col38:   63899889c8c8baeba7a9acbd9d9babdd8bacbbfd69accb9afb9dbfbbfa9e9ebeddedbbddf8d8cbac
col39:   455557adbd9995bb8ab6ba98cb7c9bdc88adfeecacbbefbacdcdddaeabdacefbca9eebfefcabcebb
col40:   7996678936b7b6789ab577a98b8dd97a86c9c7dbcbddcbb9bdb8dddebafcfbdde68dbacaaa3bbab6
col41:   98666bc9aa8baa9b9995c9bb8ca8ccbcbacb8fb9a79bfdae88ccb98cbba9ecc7ccbc6badf8b9c9dc
col42:   8babb7a5d9a95b97acbcb6c7ac8ad8cbcc8a79dbc898b8cbcbccdbb9bdcbede88baabaccbdad8aa8
col43:   9aa9c48889ba99db7dcbac8898ac8c8ad8bff6bdacbbedeaebc87c7adfaecccbbdfd9f7fa8dbbee6
