col19:   898677baaa699a98c676898a5a99a677ca874ac9dcb898da88b97a788d8a6d4a888977789a7a3813
col20:   33968964568899a99769b68c789cbbadbe5aba5d8daab769ba4677aa9b75c879956a79a66b6667b2
col21:   77688b9753678a3ba977ca89b65cc8b6cb6a98c59b85b7c88a977a8678996498abc99658658473a7
col22:   767799c67acab6894a7a879bac6a9a7898ebc99ac8ccb8bc768aa89bc8a7988abbaa88a48baa9977
col23:   1a86849985678a8465a9a68a8799795a9ab69978a787a9a97a8c98a8a9787754a7a7987537897274
col24:   97977978857896c7cb9cb8a6889589bbabbd77bb8ca8aaa868caa98787a79977ba88b67894648787
col25:   975a6bc9b598d888aba989ca49cadba9a7d78dabbdaa57a8abc977a9877876ba9989a698797895b8
col26:   7597bb99d858cabae9c79a9cc9abaccfdc9e78defcdbb9bbbfa89cba8baac95897b6bd7ac9b6cb79
col27:   6c88b8b96ba868ac6ccaac6aa98ad8bdccbaadb6cb6d8ccd6aa97a6bd9788deb9964c8b89a768846
col28:   7c9abceba78aeac9b8dc789ca98daeb8ccfadfbddb8ddeecedbdcc7ca8ccd96abdbac797a699b997
col29:   987a95a98867a98b78cacbaabb47bdb9adbfb98c8bcdaaaea8ad679769c787b59b6a978968556a85
col30:   7887859c95b8ba9ca7b98aceaccfbdcbbc88bbdcabd7ac7dbdd7a9e8b9cdcccaec88a8d988b9947a
col31:   a69b79b8c89bbd599ad8cbabb8ccaecf9aaeddaaddabccaabdacab9b9d9b4b869d789ab9c369c993
col32:   98bb97b88bcd8ac9fbbcdfeadaf9ad9bdddfbdebfbefbbccfdad7b7bceda867bba89c699a9578364
col33:   ca98a7ae9accca8a789cecbfaada9fdcac9cfabefc9b8bdedbe87b9d8da6cac9bfc97c8aa955aa85
col34:   a5b7b6bbf76d9ddaaba99cefecdcabcaabddfcba9edda9cc9bfcab99abcbed9ec9bb89cc875398b7
col35:   88b5bb9aa9aebbeec588ed7bbecadbdcccda9cdb8eeacbcfcfe9ec8cbdaccfdc78eaa788cdaa8d87
col36:   99ab6b86bbeebbd9bfc9ebfadbebcedcbbdcdbddbe99fcfccb99f9eaaeecabcc9c97bebaa7bdb983
col37:   8cbdab98ac7acddc9edd99b6ccccf9aeddbf8fbb7fdcdbabc9b9bcfaefac99cbbc5c8c8ccb7b9573
col38:   a7c9bf8dba9ffcdcbcafcefaccfdbbbdc99c9adfccfeacbac9afccedacda9eb9dd7dedb89a998b9b
col39:   5c6a8c9a6c67beb9bbcceaeaacefeffefeacffbbbffcbc9cbcdb9fb9aee976f98eaac9a6adad8958
col40:   69acbc7f6a8bb9abbfdbcc9dbcecc9cdcfdcbccbe9acc9eacfcbdcefededbddabda6a8dc8b7ad998
col41:   96b36caa967beab8bbcceae9cdadcac9df9dcecdbbeccdc9ceeecfcfcdadeeaa5ccccabbdbbbc792
col42:   6a779bbdcae7d9adecebdb9bb9cdc8ecdccdefefebb9adafcdfdadf8bbcbddcbabbbe9e9adbcc79a
col43:   8aa8879cacb5ac94ad8ac8abdeedabfdca8edfdffccb9bdacbbe9ccbcecdeac9888caccee99ba7a8
col44:   8a68a97788bdedfadaf78ddcdceeedeffdfdaefffbedcfbaec8ffff9dccfee8d9ae9bcbd9cbd6b76
col45:   56aa374a7cb9bbea9a9cdd9edadcebcfbefbdacfedaaccdcdbbccd99fbecbe8cabbb9bcfd7badb95
col46:   ab898f78b7adbcaaabd7ebbcdc9dbeef9efdfdabc88cda8da9cbdbfccbaacf7c9c9bebfb75ac7891
col47:   683397995bc99accca7d9ade98fdcc89edcfdfcfcb7fcdfccd8dbbdfaaae9d8d9bdbbb9c85879888
col48:   747ac79cb8ea8a89bddededabcaecaed9dcefca9feddffbffccafebfbdfdfaf8fdb9aadababbdaa7
col49:   69395ac9a88ca6ad966dd9bba9ee9cbbcadeefbcbabcdabdcfa9edeacbbb9ba9999b98ba9b896866
col50:   977757868cbba99caacbadfbdcdcbcabdcbbffcfbfebbdbabced8dbcd9ddeeaaddc8fa9d76c79a69
col51:   8874986a67696ba94b9a8b96ca98cca99bb8a968aa9cbcaa979889b8bacceca7ba99768527c75955
ROC:     FPix_BmI_D1_BLD5_PNL2_RNG2_ROC5
col00:   542764a643676328567971948a7686729691747356847578688c65676bc74a578756686464829654
col01:   86665a7697888689786489978baaa9ab6a67978789bbab8a67848a6868388867b9a5967b95736685
col02:   357597399578576776a6a89769a68785ab868a99a895b9888979669756a8a7997668788a67aa7b52
col03:   4157555667a7999695b97c6888a69769ba6aa8a8b9754b9996896578977697687775883877658685
col04:   59b386583598958718556647aa99a579aa77a9c79788879959aab9669a779886c59b666b5c678486
col05:   4673788425977a867819964988898a47aa7a874aa9aa92767c86866997888b7765ad979687779786
col06:   66544265a99194a784a8775747b8978b8676a5ab45853978bb7897869b77768a87944a97a7b38968
col07:   47689669777958a995b7467989698a96998b96a888b78b978bb7aa784598c88a8ba68687aa8549b6
col08:   74935b49657789a87bb7a98ba646577975aa99babb89a55daab897877589964783a989a968979767
col09:   8945757964587694787969b87aa896799a88a5d498787753a8859787b8878a55b98c797887595a25
col10:   658875377a757776698a6777b979a8a7669b9abc9799b479a99588a8a7999aeb76b87bc978788897
col11:   86868875ab3796a668b99996656c86b76b8ab6a8a95a978866b88aac7959897582998a89a4972aa4
col12:   767567a798686688879c9b88979a99cd8ab8877786986a86ba88b8968a68689a97a84894b7475b56
col13:   95879a685b5b78768a79ab8a5a77ba79b89b876a76769a58c7c898a73a9a79a79b78b96968778672
col14:   75797779a775677946ba8a9aaacaa99abaaaa8958978a67a6a98b6ae8ac7699b7a9ac59976877a86
col15:   556398c589589786798ba9886b66589a8b7c979586d66b988789799867a9b9b98b99a9a89669b879
col16:   83767aa86887a8767968b98b999b89998b889799999f79b8b694a885867bb6869a664a9ac8495876
col17:   587c89a59a6a84b5998886a77bb598778a8a7a8966499aa88cc99aa9979baba68c7767896a4b7674
col18:   4471875499886aaa9a75a868aa9975c867999b8b6aa8999ba8979b9694b99c9589a96999a4279a97
col19:   8867987cb966b8787687aa993998ab7a8878888999ca99bc96ac9abbbb9a9d56a868a99a6ab8a6c6
col20:   7a77a57b577887878a9a7a758a8ab7884a56eb787673997baa7abaa9889cb78a878548a77798b666
col21:   8758678485989989847999847a8b9abab7aa96977886bbabaa69a2766a8a7678989a879676b3c866
col22:   7369958679a96a879675968a978998a9bd6788c868c87ac7aaaaa8a8897a798a8a859d7667c78766
col23:   7675357a8b87698b7979789998aa9b9a878b4a788856989a6c988b58a8a8b89957a97b9476b88784
col24:   9683b596a78474a8a97987b9b6787bca99c7868bbab9899aa99b786c6876998b7aa5679788b4898a
col25:   b7b7ab888aa366bb996868879a997899b98ca588ba8a99a879b95799daa87995a77a598ab79b7774
col26:   979c9ba7b9bb9c9aa9c89ab868dbc889c97ab9ae9a7ccab9998bcacaccdaba8bbb7b6cc8aaa79977
col27:   578a9756bb879c876acaa9ac8e99cca9b5aadb9d99baca9ba99abdd9a5abaa9c9ba87a6aca69a9ca
col28:   95c8a8999ac79ab8c7a88f9dc8ba9c7c8bbacecbbaa9a89bcba8a9d6abea9bfbbd7ab9a8cada89a8
col29:   a799a7a9a897caaa9c6acaea99a9a9dbc8baa8cab88c69cafc8ddde8c7b8bcd79c76c6ac989b99a7
col30:   768996ca6bb88aaa996f9bc9b8d9aedfbb7d8b8ccacababbc99abcaa97bb9ba9c9a397a779c49aba
col31:   8a99dda9bc6cc8d9b988999bdabcabbdc9ca9bdcb8cbc99b9c88abebbadab9aaba8bd9ababc8b899
col32:   79c8dba8ccaa8b88c9aacab8baa98febdccbf9bdcccecadb9acadcf7bac9dbc9cc78c7a79bcacaa8
col33:   6e7ab9986cbb9ad98c9ccbbadabadcdb9aca8ab9a8ac8cbf7ae9ebcabbbca7aa7ba89bab987ba995
col34:   b87baaabc9bcaab8aeacccbbbeadbebccddceaaacdbac8bfa88e9accdcbb6bdbdc8c99c8d8b9aeaa
col35:   89ab6a9ada9dbaa9baac9ceab8fbdcabbdbdbabcbaddacbd8bf9dcdebecbcc79998cdccebccdaa99
col36:   55c9b7d89aad9ca7accccbcccbfbbcbba97ccd9bccccdab9ba8b8bd99dabcbbaaedab9d8c89d98ab
col37:   b576d7abbca99eab99cdfbbbeacc9bd8cadbfbccccbdbda8baabe9cd9decabdabeabbedccb98bba8
col38:   845a99ad78aba9ab8caa9dbbcccbbeefbe9caa9ce8cbbbfacbf9efcdaaeeeaccc9cdc8acbcc8a9eb
col39:   b696bea7c9a9dadcabacccdd9b7ebae8d9acb89bb9d989a9aadac979b8afbd78ccbadaa8ac9e8da9
col40:   bb9998babb969abca7edbddecdbdebdbccadca9c5ac9bcacbebab9d7ecdcbcbcbad9bbb8bc98cbc6
col41:   8a98bbb9868aadbb89ceaacbbbebfe9cdcd8ccbdaadbda9defbacaaac98aeeccc9f99bb9cb9ae8bb
col42:   8c8a9bad99abbbdcc8bda99fdd9bccfbbbcbce7abda9adbde9aa8dcabadfddeca9eceabb8beab999
col43:   b9aab8acbbccabc9ceeccbbbd9aceb98bddad9eaecaabcd9ecdbcceaecacadbbdcbdbcdcfacad7ba
col44:   dc8dc9cbcddc9baacefd8ddbfbcecdbdfecafbccecbacbccbdbaa8c9d8dbceebfbecafdcfb9abada
col45:   aab9ab8ab9cb7ac89abdcb9cdbdcdc8bdcdbaccdaac7dabcbafaeacabcbacadabccdacdadaac9baa
col46:   58d8aa7ecbbabc88edaadb8aeacbdfbfcceccbd8a9c9adbcbcbdaed8edefaebbaaebbc9baabccfc8
col47:   b8cb8bdbfbcd99dadcdaeebbccdafacbcbceeadbcbacca88eabcadbdbbdcbeafbc9aacba9bcfdcda
col48:   9baacb99ec8abaacaeaceaadbcd8bfcfcdeddcbbcbea8acaaddfbfbfccaecadcddccdbdddd9cfcdb
col49:   8ba8b8d8fbaadfabcdbeafbf9cebcae9b8ccecdefccdddbcdc89abac9bebcbc8c9ec7deddde7bc7c
col50:   bbabbc8fcfcef9bb8dacecddefbacfbbdbcecaadbceefdcbdd9cacbcdecbda9d9ccceeddcaedbcda
col51:   6897acbba69b8c686aacccfba5968b97cbabbabb89da77cab6887d8abc9a9cb88cc98c6999baa6c7
ROC:     FPix_BmI_D1_BLD5_PNL2_RNG2_ROC6
col00:   87863566435465382749497a458468a6865649466666989777899a7797887469558887a495682712
col01:   567766767b368b98898c584a78768858a85b36d97b7cbbdd9638788bc89cad7a8994586a6b267527
col02:   47a639949aa7b95895779a57c566c745586bb85787748b8789878965a569775886b998717858a356
col03:   159677386775968c65c78979a7645779c996a9f969765bd5b897baa4789887935d6998476b553338
col04:   5474598976598aa4a99b8ccaa7878c67aaa9ac649bc98a947b75cb558bdb887a956c762647657486
col05:   846b5745c77c54657856857765d97a69958999aaaa67ba9499aa7a9a7484875375a5358949983937
col06:   8478961747989d62465658b56a8696dba9c76a8dd58865b75c94b867a89774a8aa9b668889389975
col07:   5277456769772b4787a49686a9a88c6b8258db666ac89978c88cb8c89c9b6b9a8a788ba579a67775
col08:   446675578b497a97458978679a6ea697a6a6abba78bab8a1bb849c6a8db8b9b58ab58a2786377273
col09:   6314846533976673996685a9b8b8997878b88ab8562788a8499997849aa9aa789899979c47853984
col10:   566656638649a8658ca9976a758789977c8959a7877abcb8b95a7989d7a78bab7a79c9b896779593
col11:   86a26253968836577a79ab74988977c94e68bbbae9b799a99ba6b5b879867abba6a698977964a745
col12:   757755767766687da97896a3a967953989ac8c589698596b67acda8ca5ac5da9989a6c59a686c9b7
col13:   35565b29aa966a59cc866589978886b8ca9aba787e96ac9aaa8887d8a89bb89ca8948a85b7566791
col14:   683a953579678777367789759cbb8b989b9ac8998b77aabbeb9874c998867ac58797a7a96587c9a8
col15:   227694875586486788488796a849888866ac78a89bcb698ab7ab78abd7a59677a87a7a6788a97666
col16:   6351b689b687fa5757468978b5a768eabaac7a9b78ab99abe97c9bc7a78885dc8c887b8869778585
col17:   6a7559746669a9b5a887958998587abe8ca839ab86c68c9da985595979a66aa8a6967b7674598968
col18:   388799655655868684896ba86669bd3595dcaacbac887bd96b85a9a57e45bad88b49585999987aa3
col19:   46368977663376aaa6ac98a8a96b8b8bca8cbc6978caabc7a98caabbb7bca8a9988ac9a879847966
col20:   58775868997698837ca79798a997b88abb476b7ab7699967da797b8a89797c84b888a8968bab3585
col21:   74568b7788555887a899968859697c67d8ab656b8a8899ba9bca9a99c764c86a89368b73a9866776
col22:   76428aa8756a76557d8c6eb9c8798dca89a77a5abc7d799ccb9c97a95a8a67db89c89ad366977764
col23:   97169798a5b88777586a9c9cb7ac794a89887db899a57c6865dcac99c5a9996765a6577867897444
col24:   73835a7a89275597779a8a99776767987996879b79ac8ac9b69bc8b9995baa9c8c69895a4275c696
col25:   a685637768775584b775997c6c9ba98b8857aad86865ad88da8a969a9d76878b8a6777ca9857aa38
col26:   c7c46957878a85b9a7a5cbb587faacab5bcb8ac7cdacccadbbaccabfc9eabe9837999aca6ac75979
col27:   686b8698b86ca59a88b899a8daac4da6daa8b9bbbd9bab9baaca5669c99a89c8d67796a89477cb65
col28:   a8969579687a89b8ba7898a6cab9cbaadafcab9afb9cfaca7c9bbfabdaabbaeafb7baddad6cbaba8
col29:   bb8ca86988d9bc6889837aa5ba7cb8b9d9cba9d7eaa8dcaaab6bdc96ccecbbc88dcacccc68bbb685
col30:   857666aaa9c88a98c9acc86759885cc9ba9dabc7997c99fc9abd96cbcdbadca9f9c969b8a75be479
col31:   d9a798ba89c779ccabfb9cccb6bb9aab7ddcbbcbeefcccdbd9fab9bde9babcf9dac9eb79ac9969ac
col32:   ab5a879778a858acdaa9b7fbb6888dabbcbb9ecaccabbcbda9bc9c7dabcaaabdb9c898db879a848b
col33:   a569aac9879ab7ab8cccbb8ea98caa89ea9ccc7acdebda9ccdcb8a8bc9bdbb7bcda6c9c9aa7a9ac6
col34:   648998bb7bdab9e68cacc9bccbcebb9988d89addb9cbdaacbaadab8bdabb8a9babeeba8cad97db98
col35:   697acd58b4a8a79c7c8adb898ba8ad9db7aacdbbadcb8adabfe9abdb9b9eaca99b8aaea56a8bc675
col36:   888b9aad9ca7b79aa6b9ea9bccceccdbecb9cdabf9acabbab99bfe8dbbccda8ab9dadf988d8c6897
col37:   caba8a9b68a7a97aab8c67b79bdecdbcedafa9dbaccbbaa8efbcbfcaeebbabbcacdbadcfb6d8ba74
col38:   7c5789a7becbdac9cba89cabdddfdae7dc9baccdbefcfaacebddcdacdccaddbc9bec7cb9c79da969
col39:   6aab887678a5adbaaa7db7d7d9bc6fbcb79cde69dbcaefbadc7cdabdabfc9b7a9bc989998c89aaa9
col40:   957a9bbbab9abad9ba9dc7db78aafdea89cfcbd9cbbeae7bcbcbfdbbfc8bbecaa9b9c9cbac899aa8
col41:   b79a89a9c9bbc86abc9dbacd8ddabbdfcba99baebbadb8c8ac98c8cccce9fcccaba596bccccbd76a
col42:   787798cc9b988d9aab79ecdaeaba9cdcbccddbb7beafb9eceacadabceacccac8dd88c98ba9aaba57
col43:   67a88aa9bab8cbcbfccdabc8feaadaedbecaccfa9dcabecdb8b8eddbdecdbbcce8bcabbbe8ccecd9
col44:   a69cba8a6acbbcb998ab8deabbecaac9bb9dacdfbc979beacc9facbb8decabecbd9de9ae9c868abe
col45:   7ab98a8e9b9ccbb7cbcaa9addcbd99eedcdcca9fb9ddcbeb7aa7daafeabdab7a8daca9aaeacc69a7
col46:   78cbbababbacbbbb6ec78adfba9c8dd8cabdcff9fc7cd8bcabfba9abddbcaca8bd8c9a9ceb99b79a
col47:   a6bcd9bb998a86a8bccecac7c89fbdcedbbc8ddba9abe9dbb8bcacdfb7cdfa9ced9c79be8d888c57
col48:   ba4aa99787bb9bb9c8889eccabae9daeedbfbbcbdccad9dbcbacbcacfd9decdeecfbba67f8abb879
col49:   9ab9987ba9b7ba89becacd9b98be8fecdbecaab9bd9c9dbaabbecdfbebadef8a8cfbcc99caf9abb5
col50:   a9bbab9bab9a99cacde7cbbd9c8e8ebdaf5ddcbbcfbedddcd9adfbc9fbdddaeeb9ebbc87cbc7bab9
col51:   696a7b88989778ad9599da8d9aa7799b6a9aacbda9c899ea6e9eadbb9ab979ca9d8b8a6b8b4797b8
ROC:     FPix_BmI_D1_BLD5_PNL2_RNG2_ROC7
col00:   743542156274683669248765c868986985a6a754659887a78944487d791ab9665964685894516468
col01:   64359477888887b67779ba988785ab8c88ab96698688968c788686a6aaabb498a9a4ccb7755a56b5
col02:   355278628489c9859698b9b9e85b96cb7c99bad975a657bbaa588ca78b9567989a88c86975a75b67
col03:   158656798185788965b887799469a66d9868a977a866ad9868c9594487aa86b8a6a8778657799655
col04:   468795a5a654781767b876479b7888a8a798ca7d9bc987a8d9b7879a8ba9c88ac775596a77987886
col05:   79a552b3a449459698875597a8bd96867a596b688c8a7ad8c877a6999b8687e5667965a7968565a6
col06:   6977989b5763a76998d79c797567be99769c78c978baa8ba898687a89c95cb6796e89a8796a39c83
col07:   663563e777aa2834c669857678789b97a87f898b779a4688c68d5c9ac989aa7c76abc99987a97865
col08:   4487564947777679a67ac699b6aa9995acab98b7a7bbaaa5ca8ab79a9a97c83a899cd8b86599b888
col09:   8867a885b8b6a767e7a486aa7897ecc75a9b76897898aaaa9a9749689cbd75a674788888ba758877
col10:   939698996764866899ba8a8a877b898b8d997a9b8bdb8ab9887ac8a7aa88a9b9a986aa85fbb89da7
col11:   7a65756783792a77c69a48a868985b66b9897aba498bb888898c698d85a788a4817aa8848bb9b599
col12:   7743a717598656ca8a4b67ca67657ab8e87a87a8a777a4d7a7a8cbc76cc9759997ab8883b9c66a84
col13:   8498b43555965595597959a88d5dcdcba97c9c89b549bfbd788a8cba897b6d766aba856698865256
col14:   58a79576babba877966be9b8c35ab97898b79a8989ba96a69abaaabacaade6b7babbb977ad94b98a
col15:   725bb4a46a66a685a497ba7a7747a9a78a94aa9996ab97a6d89b5ad9975a3579c97a989bbd5977a6
col16:   55368b7aa489b8aa469a79bb98d969d7bda8babbac9dc878d8cb9c8abd998b896c98a9a8a989c9b6
col17:   86899a987646a696b4739adca88455dca69ba96b6896696c8999756a9889aab8879a768b668b958b
col18:   4786949765c8aa772788798558a58a77abb689c63798898b9ad8e7a795ab6caa9c89988aba8a68a6
col19:   87779a438ac467a758a8b69898789f7ca7a88a6889d9f9c7c5a8abc899ab6bd899c87aa696696a69
col20:   646787974a67a89aa5a9a898997ec99a796bb79ab6c99a69b45a77a938a7bbbbb8ba78844997a3a7
col21:   72697577779766a473896a6a98d88da7b8baa9a96749a89668c597787988b89467bb568689a98976
col22:   7727969985a696bcc86b79e489aa8aa9ac6c79a9b97bbae9d7a89aa98cbcc8baa96b59c6a7b89aa4
col23:   65375448a8a98aa588caa6a89678b78b9b56c9b97ba8c7977989c9bbea8a6b8d6ba7799b68977b87
col24:   a796ab965a76a7aa6ab9c87d8998bb8d77d598868a97b3aa9aa7b8b74ba7bc98c9a979ad99d95787
col25:   a8b876aa99a68a7986a8baca9b8ba7a8ceaa98bdb4a7daa89bc9ba9bcac9b78a89bc7b8b86b9bd86
col26:   874a8876abe9a9f8b9cc9d97bcd8cebd98ab789acbbecbaacaaccdaabb87b9acb9cead9a78caab99
col27:   568b98498aa87ba978cca7daf99939b8addbc8bdaab786c5b58bdbabc7a88abc98a7bd8ccd7897b6
col28:   b6767799a7889aabb7c9dbbccacbeaeccbb7cce8b7ffba98dd9bb8aac99cbba99a98ba7abaacbab9
col29:   aaa9b99889ab9897b7b56ac8989b8cbad9dbeb8cdcdadcafb6baabd9cafa5aa9d97caaa989db9a98
col30:   87837b9c9b897ca7adbbbc68c9b8be59b8c8eba9fed9a9abbacb8fb8cbdcdcbd7bdb98abbb9ebb99
col31:   77aaa889c98b6ab97d9abf88babbdbadbcdecabdcda8ccdbaae9a9babca99d9e88ea9ad6b7db8495
col32:   687978a9f9b89aebeeba6cc7abbdb99af8c9aef79bb9debebdcdeccfccfbcacddba8eabc9ca7d889
col33:   948acdb8c7a7bb99c79a88bb9accbaa9b9e5bb9b9edd9a98a89b7ba9aaabc967c7c98bbc7bba9cb3
col34:   c6bba6b6dcb8aaa9cb9a9baaeb97aacde9edbbbcccfdabccbbdecc89fedcbadcddfcbbdddbcbadaa
col35:   97a9988a6aa5a6aa8ccabb9cc9fd9cae9dbaea9a9b9c9b9ccbbea9bbc9bceacbcdccacbdbeaabec9
col36:   798887a96d489abc89c8ba9abab9badedcbaac7c8dcfbbcbb8dba8bbadeca8aededbddbcdfca7ba9
col37:   597da995eaaaf9bcd5c9ebd7bbabbadfaaaacbd9fdb7de9cbb9debccbde9cbafbfdabd9c8babfdb9
col38:   b57bca8aabba9e9c9eefc69abcbaadacabd9badacb8ddbbebddceccaafabcaaabeccbffdadeec6ba
col39:   88698bbb77ab7af9babdb9e98b76cc98babdacbcafdacaa7bec7a9ebfddecdad7cbaadab9bb88cdb
col40:   b8b8db98a8b7a7e5eb99ebfebecebbaaaaaadbceddaaccccbcabe9cbbd9afb8acdcdbb6adfcacbe9
col41:   97959c9e869caabba6d8cac9cafbac9bbccac7ed7cf7afebdaadadcbabccce8c8babca989cb9dca8
col42:   59cacaac9779a8da9abca7bd7abaf8ddbdbbccdaddbeafcabceac68aac9bdbcad89dcab9c9eade99
col43:   6b8a67cd7caab788bdcaeac99cd6bb9ccdfbddbc9bcaaaace9fbdb9bb89dbccef8afeacbbbacecd7
col44:   99db6ad9babca8caebcfad9a9ec9ccfbcccffdcfa9fffbfff9c9bbec9dfed9ccfce9ce9cdcdfc99a
col45:   5b37789bdbbcadaacbcdcddcebaae9c9ccbecbaabcdbaecdbbedcaadccadad96cfcefaca79a6baba
col46:   c87bb999a9cbcb6cd9e8d9c78bc6cc9c9ddffeabfaebbccab89fadecbc9dcaaaec9ce89bdebefe79
col47:   c999ba986a9cb9bd99caa8d89ceca9bddcbee99bfbbdca9ebfeadbfcebae7b9a8bea8cadedaab97c
col48:   99bb8acc8babb6dcbbef89aaacb9facacdecbdddaddedbaf9cdcbbaaefbccedadff7bccbfcedacad
col49:   8b7aabbe95da99c9b8ac9ca8abadceebacdaecdb8dabecc9db9bb9acdabcaecbfb8b9ecbceacbbba
col50:   99a9b9b8e9cd8cdbcfbca9ab9dfdcfddfaacbacdafdcfccefcccd9cffccdecdcbbddd99c9eddffb9
col51:   84a87876697668cbbab7aa68baa8bdac7bd9cabddd9b8bbdc8d9a9adaa5ecbc99c9a8eb97da6b6d8
ROC:     FPix_BmI_D1_BLD5_PNL2_RNG2_ROC8
col00:   51398779695393846745476578ad5379ca867a687db746bba596aa68754a881767d5998539765683
col01:   6298777a97978a6255957bd99e69d9a6ebdb59b8cc3e9a972d999ac7cc5a867a8758898ac6aa5957
col02:   565996569b8a3c579bc23786bbbbba7689987597a6a8dbb496a5b8b755976956668aabb48764cb47
col03:   677377689a6977d5767896978ba49a9799767cceb7aac96bb7d9cbbc4a79dc79cab89875374789c9
col04:   588aa68889b9987db986cac69adadf96a65696e566bc78bb6aa8ababbd97a89c8acca8898b868785
col05:   7346a227cb4499a76499757b78899b665797b7c989c7b96ac9b67daa89c9d99987c9585ac34b5789
col06:   78879528a979a57c95186a799cdca89a8a78aef99b8add9aaaeb7a7a98875c297888c9c9c5a99773
col07:   37457375578885998bc87b985f89b7a9aaa9dc5996ce9f79d7be87895887a56756a9987badaaa972
col08:   63a15463b3c69c858abac595acbbc8e8bbba97eb468aaa9857a6ba9a69b169beb7f969989479a679
col09:   b3c8b466779a979a76a9bca9a86888bbb4b6999ebb85c9bc8d57f7b6b8a7aaacdde655ba7677ba93
col10:   7677c7c76922bc956586897a9bd8868a75d6986a978a8a8899d8aa8bc98b9c6a9bd6b5f976978b85
col11:   55677859a395789888a97896b7a9a9bdab8d9da676994b9ba8a6c86eaaa8c959c67a978889b9a666
col12:   3a7982a57697b589b967a247a959deaabc9b9b87acb6d9fb9a9bab8b7a84bcaa78d96a96a9989853
col13:   735688c8694979289975d5c9b88b99b797adc6c39abb994c92a84ac89acbca9888c658ab68a9b7c7
col14:   65a5698b5d7b97569c87ba5bc5899866899f9e8dad7ce97b6a63abbca9978c98db8d6897a78aca89
col15:   548868586867495a677a67b9abbc98976eaacebcaaa9a9ca5ab9998d6bbb9b9c8b8b988adb9d8aa3
col16:   87495889897817aa779958db9abab8d79db978a99ba7b9a9b8b6e58db73abcba96b78b99b5947984
col17:   5a34848847c67694997957598a789989a87ab735978cd67bb4938aac769caa9588874978c78653b2
col18:   6745599ab8576787da8a6576dadbbaaa9b89c989b8c5886ac7b8d6ba983daa89c6b989a8ca968976
col19:   c55667c68685899a7caa99b896ad78ad6dcba8577ccaccabec99f93889ebf88654986858a9c96a7a
col20:   969aa6558654639ab98d697aaa88c76869b8abaacc76964d7cbaab79bc78c574a7d76887b9987835
col21:   6972837b6b697998a78579ab6c96c9a8ab9ac6586cc9bc97fd9a8e65796a6a7fabab776a87959a56
col22:   17996677a98a6a968ad8a797db989bbbb9bdbf899b997aae9ac99ca7b998db9896aaa64886b6ad98
col23:   1569596a766b573bd779a9ca78b8a69898a9686dc89d75c77999d5866b87aa88665486b89769a564
col24:   34788288b67ba9857a89c9cd6bc8babaabba8a88a689aa7aba57a7b9cb7bbba799c978ca896b6aa2
col25:   6674c772a577a6bba7b7879798b98c869b5c9c6b8a58c8a7c97c99a8dad9aa7bb8a676a73987b585
col26:   a678cad7a88977d7bc6be9adcc9a9be678c69c9b8bdaeaaefbdeebbe9b79fb8a789ea87a999aaad7
col27:   5c56778997a8f8bcac8b8b9a8acbeadebdfedc789a9bddcbdddbcc9dba89eaec8a6bd5ca758baaa6
col28:   a7bb669c99b967bc5a7bcb9d8da98bb7bdddcfb8cdbc9e9cebdabb7acb9df9dabbcbacba7ffa9a47
col29:   998797cd7ab3ba56976dbaed9ddee6da7aacec87bad4eccaab8eb967ec8b99cb89a6eebc989bad84
col30:   d86bb69b969a8acb7cbba59adbacaacfbebcedacdcedcd9ca9eedccfcac78adc9e79b9ba9ac6b887
col31:   66988ca6b988aa9cac9cb9cca9bfac99ce8cfaedbbbb9fbae8badecfebee8ccca9aaecfdcbba6da9
col32:   777979ab984bbafd79d8bbb9b88bafdc78bdddb9c6cfb8a6bc8b7dfbbdfedafbf889edb9d7a9b88a
col33:   7b99a9dda8b9898db88ebade7bfebccf6dcc8acfd8dcbbaeacbbace9de8bddbcde99c8a46ae5f7eb
col34:   b9bba9a6ccb9bbcfbc6c8cabdfefdeaeec8bdedbeabbc89fdfbcdeebe9b9dbbfeabac8a749bcacd8
col35:   8bb8aaa89aa7abc75bedbcad7fbdaaacbdfcbadbafbbbebccee8ddab9cbda7accba9bb8bb6d77dc9
col36:   7bb6678b8c88bbca9e8a8dbbccbbc8caedacdeeb9deefddf8fdfda7fdc8badb7c8b98db877b9db96
col37:   8597979cbb7badabbbdbdc8acbecbbbcddaecdf9f9fabd9dbbbdcdcfdeeac9fbcbabfec7b995c8ca
col38:   6a7bb797ca88ccbbacccdc6babcdc9cce9e9ec8acccc9f9fecc89fdefeedca9cfedcaabbadc7aa99
col39:   896879979abd9aa7c7be99c5addbdd8fdecbb8fdddc9fcca9efebebf9caebcdcd9f6deddbcccacb9
col40:   c8cc969bb5bcd89add6eecbfefdececcccc8ecfabcf8cabfcffdfbddfbbcaaddee9bdffbb9eaabf8
col41:   88d8cadbbb88dbff9baacedd9ddccecabfb9cfdb99f99aadbc8c9dccbdc9d9dcca8cd9aeed7a9cd5
col42:   96c85d68aca9adcaa8e67aaafeae9bfffcdbcfbfedeeb9ddfdcceadfebcfe6ecbadcd9fcdbcfffbd
col43:   c9bdb7bc9ad98ac7cecd8cdcd9a99ef9eafccddbeeffdbdcdecfbcba7cebbe8cbeecc8bbbc8d986b
