col28:   667b89a79b7867da598cc8bdabc89c97bd8a5bbdabd9596b975deaa89c7c79afd8889a8bc6a99b86
col29:   6857a46797b7a8469d85987c899aa678a795d7abb9aaabd979996888cb9bb8baa98976f6b69d4574
col30:   aa58775a6ab67749a874797c5b9ba7c97689b88aa5a8c6fc97a3ad97bdd4aabdc59ad7858bed6696
col31:   9567a76a669cab7dab79be577bcaabb8b96aaebb88acbadc8fe99abbabb7b97a5a9bcc86ab9a9cb5
col32:   649648ab68889ca449799a9aabea9ca8aabcda97b9b97ace9a8b7ca99a7babc9ba9ba9bddecac893
col33:   67b77c8e7a6586a98966bb8a7c98bbc99bac9bb79bae7a9b9afdcc9a87dc7adcc8858aba6c7979c9
col34:   a983496977ab7978c8cacaabb5c798cacbb98d879b8a796dadd8bc78a6bc8dba99bc8a88a9cbdaa7
col35:   7a7577987998c778ab6dac9a67a3c8b9a8b8b997c9bbc9fdaba8b9adbbcec89ccbd6baac679989c7
col36:   7868a66a958c9698a7a8aba9ba9b98caea5cca99babb6d9bacc8a9cacabfa9bcc8c958baaa86a679
col37:   896ab7caaa7ab8a6a68aa9ca99b96aca7b95b49ab8b8d9d7cc8bde8eaa8bfedc9c9b5ac9bc5a67b7
col38:   5d6a6a6ba7ad9c8b96c68c8aeaa9a785993aa8b86db875cfaaab999ce89a9dd98ac99babd69c7d89
col39:   8b976b97a6499b9669a6a8a8acaecccb8adabf6d767a9dbcb95dacca8c8afcabaecacaca8b9aaac5
col40:   9b886bac638a998aa699b8aaccae9adcd9ff89bbcdd9accdbcdcdca69cc7bfbcae9cb8a9a79c7797
col41:   85c9b797bc889c78bba8b7bdbccbbfb8989cd9de9aabcdfad7bb6abb76a59dcbab7ecacbcaa95d95
col42:   695c988e9ab7aab97abc6ccb7dabb57c98b89e8ac9e9ad88e9e93af9ec9bbdad78fc99bc86caab6b
col43:   b97ba7cbd58dab6db99f97bcaebbdbda7acebb6a9c99da9cf97dccad9bae8deddfadf9a9dba8eabe
col44:   47b798cb599b9b9a9bac6ccccb8cfb99a8abaa9cfebad9a9bbdb8a8baf4f9cc89ddcaaad7bbbafae
col45:   9a894899aa89ad9aa68a9c99fda6d7e9b89bac7ea7ad68cc99868cdaf67fbbfcbebab8d9b89acab6
col46:   84b97aaad9bab6ea7aa9999c8e7ab9999a79bbfdabeacab8aad88bbaefec7b8bbe99aecf86bcdc15
col47:   84687978a98ccbb9d7fb8bdfdaaadd7afdcac99b7dfc8bdb8ae9bbd8a9ce9aa8eddb9cc9ebc99ab5
col48:   9976978db8caabbcd97e8adb97acaba9d9fac9aaf99e99aecdaaadbceceeb9dadcceb9ecd7a8e888
col49:   8798adc2a9a787abccd9e8dffbdbcbaabebab7ba8ffbbcdecfe9c9fbcdccbfb8e99fcc8cdab8bb54
col50:   87895796865ad99b8bb9bdb9b88fbd9ecbab7b7fc9f9ecda7cbb6a9d99f8cbbd9d9d89edb9aba8da
col51:   4968b98758a69968d9b9b9a998bea897957acaa8aacadc8959aba8579b977ac79daa8988cb9ab657
ROC:     FPix_BmI_D1_BLD2_PNL2_RNG2_ROC5
col00:   5443862496c6767576778584b57666686b3a666895968887aa795b4c66a7178cac8a8b5787ac9988
col01:   69558b68a678a98898b88aab569b87bb79b57879b7ab79a499a9ab8c9a98b6ba9e89bf6b7a88b797
col02:   8857d58946765b8678b84a4a8ab9996a689767a78d8a8a93b677899abd6aba3cca9bd76ab76aa387
col03:   5579959c63758567588696ca9848c6c896d9a99b799a896b996a75a97869b9978489a6db87998aa5
col04:   6675956953989565b8788a7a8a7972a9869897a88b99b596998997a9b757848ba88db7889ab9a39a
col05:   4776645bac53889528baa669ace7d9aca9789bb89677b69bbaba9999884abc8a9eac7ca8aa9d8574
col06:   7653b6b87a47a657c9998a54996cd97c9876ab88aa8a8999588899e9bad7a5a59c99dcdb6aa9c886
col07:   9486a67689777787c89448984458c689c98deba6ba7aa9abea9cacaba9c879abbdbbbdabcb9d4797
col08:   37ca36a4676b7767b69879a8858938a6987aa99da8a7a9ae8abb9999a8a8a7c77ab89998b8aba8a7
col09:   674c99ab69a99a799464b6d7db8ea4779ab79684bcd9a5dabb6ab79f69a9ace88acc776cc8988d78
col10:   8596b4899375478787b968ab2b9969ab489a57999c78c88eab96c7b9aabb6cb9aeb667bbb9bb7885
col11:   7965a7597b9b889986696966a99b8b96ffc88b9acecc6a8aa7cea7b9c6888aaac9787b8acbcd889a
col12:   797bb27b8699a6899ba6878c876775bb97975c98d87a99a6ac2886cbda9789cab7b7b9987ab79946
col13:   649a97bab48766b9679a9bab78a9a8cb67aa5abacb9dc9cb9cd8bd8cdbe8bbaaaab7b7a978a6baaa
col14:   48857476736899a98658888ca978798a9879c79c37a9aad8ea8ab8b8c887b94ac997f8d7b9c57745
col15:   a71684b7a984477788449789698a968b887c7a887a6cb9b66c89d897ac67dbaa7d9caa8ca67ac78b
col16:   55769a67a6849755b87b8babdb8e93a8a87a9b9dab75babc988abdab7daa89cb78c6cafb97a887e9
col17:   359894a688747694689b68566a97b588997db5798aaea968698cd697ae8c8d879acc7ab99c767a89
col18:   79958794494babb53868b867d669abc6cd98ae89b9acb89b5a98b4898aa9b9d8b5ca9a9998989962
col19:   965a668c6866685ac587699876bca99ab8c9ccca759c5b885abd7bab8aaba7bdca79a9caa8b9bdb3
col20:   467a67b59659898b6296a6a5a8a89979a99aaaac9ab848aa9cbca9acb999aaf9bbb9a8b7caa67776
col21:   9365b3947a87a87b9879a898a8acc69cb78aa8cb8d7c9898dc99767c89ac9c95b9d8aa99968b9796
col22:   965a94db84a8c7526a7a798a67b7768999999677abb79c47c7bca9b9a87bcbc864bddc9eab8aa9b9
col23:   c1559896e628495979667c96a97c4abb7a7a8978789ac988da89a9a9cb49b6995d5a375c96a79965
col24:   16946988648a8968b4b89b49b857bb98599b6899986aa99b7d88b789bbbc9d9bb6ca56aba7c84b89
col25:   7754a99a79a9a48aaab6975ab78989a696ac9a9a8fb98a979989bca99ac89ba78ccdfbe6c8bb9b66
col26:   577ae8979cc95b897a8b9ab3dbd9ac6b9add7abb9bcadbb599ba8dcaa9a8baecccd8c9bdf8cbfcc8
col27:   77bba943a85c98abcac989cc8b7abcc98ae7e9ab98dd9bc9c6aad8bd9adbbecac7d8bbaba9bbcfdb
col28:   777a7b59c99aa879b9b5eabad99c89bbbb88db9ccaaacebbebcbc999cdbddcc6faba9bddb9cb6bd8
col29:   889778c88ac6d98bb79b899adccd7acd9d9bca9caaa8aaeac9edcae8ace99a8cb8ccababaeaacaa8
col30:   96bb6c998956a8caa7cadabef6d7dacaabdaa9bbcfaaa7a9ebbdcdcabbbbaafdcfba9aa98d99badc
col31:   b79bbbabacb9dcc78cabc9cbb66cccb9efa8d8ccbdbacda7abad8ad8ea99bdcdcb9babfceccbbb96
col32:   d899879bb7ae9aaaad89caba9d6989dccdbbbcccbccbaaa9de8bbc9ddccebdac9ccbcefe9daedab9
col33:   96aeba9cd9a5a898b9ef9d9978faabbdcebbbddbcbccecdbc9caeaaed98badeaba6bdabb7c7dfcad
col34:   a788a995aaeaaca8dbcc9db9ac9abc999cdbcb9ba87d9bcbedfcd9afcbdabd9ba9edfbadbccad9ba
col35:   aabaa98a889987aedcdcc79aebeebbccf9c9abbabcbb8fbbcaadcffb3fcb9b9e8c9bdbd4bb9cca7a
col36:   c579aac6ccaacad8b98a7b9ec6d8baacaf8dffcdbb7a9abc8c7bdb9dcfb9eebdcfcfe8dc9ba9da85
col37:   9a78a9cbdaa6cdcccf9bddbedcebddfdcbecbcdcdbeafdfebaceaabacccdcabcaedadaffcf7ed8a9
col38:   b668a8bb9ad7bcceac9a9acccba9ddbecdffacdc6dca97bfceb9efadcfdc9c7cefdcdaaddddcf8db
col39:   79a8babac9abade9de9cdcab99ccbacf9adefdcf6afba99fce9cbccabfecfbc7d9dceccdbdcdb7da
col40:   898acbc9d8cbd8db8dbeeaabcfbb8bfccdcacad9dc9eeebdffbdbccedb8aaeaabccadebdde9aeaab
col41:   aababcabbaabdbb8e97c7cad9cdabbacaaed8ac7ceafbc8cfc9eecb8fffdadcde9eddf9ffbfbcabb
col42:   db9ab6aa895789cbbceadd78cacd58a9ebca4cbecccbc79dfbcfeccbdafdfffbee8cdcdeb8cfa9d9
col43:   ac7b9addcbcdc9c89d6be9acfc7dcbecdbecaccfabea6dd8fdbbcdfaeadcbc98bfdeedaececcc7fd
col44:   89e7a897cce99bdebba9c9ab99eabddbdcabadadacdac7cfbbcaccdaddeedcd9a999dbffcddc9dcd
col45:   6b858ab8abcaaddaac7e89cbeacdebf7dba9c9cbbbda7b9d9babfafdcbd8edecedee9bfd9d8cabb8
col46:   79fac9bcbccb88dc8ce8ae7abdccbdbdbfb28cdacccbdccebadcdeddc8ababb8aebddcdafee9bbc9
col47:   8aa9bb8aadca799dcccc8abe7f9cdcb8fcaebbcbaf8de9efedfdfeeefddbcfafdd9bcddbda97aee9
col48:   b6b6c9aa8badcb97edacb8babeafeaadb98e6f9f979ccdccaebabefdfdbbaffbadedfcdddbddce9a
col49:   8c79d97ba79dccbbebaeaadcbed9dacacbefeefafdcdefcfecefecc7fceafd9dfdfddedfeb8cecda
col50:   97bcc9d7e8fdbbad98caf7e99b9decb8ddaabbbadcd9caccaeadeccadcc9eabedecbeadfdd9bccdc
col51:   687b9897cba7f7a9a79ab9b689b7b5e7c7ca87aa886afea88b9aababbc9bad8dbcdbbccacfcbbe95
ROC:     FPix_BmI_D1_BLD2_PNL2_RNG2_ROC6
col00:   1553437359ac79977929787593857374937887649595868a8679a1a7ea96b3682a98899666826983
col01:   76697bbb978979a94cacb789b9859794b46ab55b97a9b8793e777a69b9aa8b59bd778c896b9b7c52
col02:   6489477987a848554966799a786c479abb9a8888ac57c79a9a7aaa9aa9e7aaa898b5ab8b598caac9
col03:   8957b8c7bd4b96a738b8559b96a797c9b5a87dd4cc798ccdb5aa9b89daab6b9c7ba879b8a7879a87
col04:   89667967878769b8c8876abebbb57774aa686a88a658878cca879a8bbb999caceb99bbaaac99cc5a
col05:   875a6687c3c69a8b797a997dbca44689b88bab97a979b97a4f7d7797a74b59594bb99a7a993789a7
col06:   8a6941597989b697846baab69775dc95a8cb84e77c878dadc799b8bba6aaaa6c699ab7c968a98676
col07:   3572458a5a9a999c7847dd4a5b6aabd86a75b8b9a9796b7bba9975c8b6a69bbab59be8cca99dcbc6
col08:   884546b977a6c969a989a7bab849858959589b897b8a8a7976aab899aaac777ddf769ac885ab8aab
col09:   7937b82a8c96b5c9b8ac788ab89999597776a9aa8ba7adad7abdaba6c68a9a8b8bca8a5b7a6a57ca
col10:   4966776ba74999d7b87665daa9878667beadbb69976da7ac89cb999aa97b59da9997ca5d5aa97794
col11:   798b44795aba8b4973a8756b996a8aa9ba78c9b99bad9986aabb8a7bbb8999bba9ec9aca8adb696a
col12:   946595397c98acb5a58c7897b78caaa98986869b5bbd96b89a8ca769b7a76ab8587999b87ba8aca7
col13:   6678884937b7779b84a6a94988b9a6995888728cbab9aadda6c9c8858a9ba8a789b9a78b69b9688a
col14:   735792495b69cb9694a868aa75864988ac57bebaa6dcc9ae9bd9bb7c9c8cab8b8b95879984a9b991
col15:   995859a797775768da8b2698866a97c8a87bbc7a77989c6deaa89b5cc77ca6aa9c9a99a9bb9b6998
col16:   7a485a59689989cbb796aa7aa9b98bd7c9ed47ca7e9baacaeb9b8caba9bbc9da879b8b8bcea9c847
col17:   479cc7aa79779a599997588969acd7a8ba97a49b8bbeb6a8659aabac7ba7a6adc98acdbbbb88b67a
col18:   488935c6878c775b88bbb996998b3198a989b8c9853bd88eca9b8ba68ba7996aeca9adc8a6888ab7
col19:   855677a888b6b798b8ac88b99aaa8cbb89876bababa87dadba7bf9b9a9b7795d77aa8d78cca7a866
col20:   5a38667688598baa95b558979779a78c9cc78b9a9cb967cb389badac9d997da9ebca66a9a8aa89a9
col21:   69566586c95b989878667b368a985b8da97698889a57fb8ba7aea9baddab9ca9688cfb68cd8999b6
col22:   64cc7816795a78b68a69de9887866bb77ea9b9aaa8ba79b8acbd98b97ca4abe9abeba858cce59a98
col23:   878456668576665ce955ac98b68779ba88b9a889c8ecbc7cabbba77a8cacc898874988aa6cd9c684
col24:   5796469d5c88b187979967b6989aa86c97cabe8cabbb9736bca6678896ca65798a8766747bd6959c
col25:   45c877999a798acd5a99aaec9c8a8aad9897b88cd8e8a8abd88a899baabbda9b9bfa59b5acdd6884
col26:   79a8a86a8b9c5ac9b8767cbcaa849eccaab9b84b79f6dbae97a9ecdaddbacb9aea8acce8ab6aae9b
col27:   c9b5cbaa6d898e7889c897785b9a8ecba8beb9adc8d999cc7ab8c79aab98beecb7ddbec9ca9c9885
col28:   a79b837aca9c6b8ba989adaeecb899a6a9cb9bccdac9b9cabaf9edacc8cbbdc8caabcadc88bbada7
col29:   a7679b87c7d75eb7aac6aba6cc9a8bbac8b9a79cafbda7f7cba9adbd6b9fbb6ebc9a998c8cea87ba
col30:   8a886b77b7a988bad8bb88ccba8baeaaccdbc8baafb8a7d99dd7cb7a9cbbf58749adbbd8b7ebc8a8
col31:   a9b9bdc95dab7cdfa8ca7b6c9bfbbfcdbc8d89aace9c99b8dbecdedbba9bdfad9995bb9adbaac8d9
col32:   9db69758c9bb7c667d6ebbdaaaa8d9ddcbcdaabcbcdbc9c99ebc99c7acbbbf9bc99b9ed9d9b9f8dc
col33:   9a68c9cda7b9de82bc987868d8aa96aabccce8adcbbabbcbdfcbbb8fcd9bfaac8ac999c9abadce92
col34:   69795b8a8baab6eac7cdad6abccbbeeb9aebabbbdfa96acdbbc9c8fe9abee9f9b9ff9dccb9f9b98b
col35:   5a79929a9669bbc86ac79d98c7aa9dbafacbcbd78ccbcbfdda9e8cdbbbc8fbdaddca8b99cba8dca9
col36:   cb88bc89aba79b98989acddeabbbb888cad89aeddb865ad8fd7db9aa8ab8cffdbceaca99989cf987
col37:   879ac7c9af7cad8dab6fbca9cac9c8dc9ab8bc9b9a9cbacddbabebb9cbbbdacffcd8cc9fec797a76
col38:   b76b6baa7d99bebabeaabbbfcbdcfabcbfbdbebe77bbcbcacebfbdbe9da9b9cbefadecac9ec7b6c9
col39:   89a8aa58bdda9abc987886bccc8cdabcabefb8ac9adb9d9a8beb97aa8f97dad9aaae9aa9afbccbba
col40:   bb9ac6a9a8cbbca989bdacccf89adaad9fbe8abfacbaf6dbcfaddadddbaccda9ccd96dbccabac8ab
col41:   8ac7957ca9edc9c8adcc8cbd9aa9dcd99bcdffb9ddadcbbfda6ceabacbd99beffdaa8dbcabfaaebc
col42:   b9b8d8887c986afc8abd97fabedc9ccdabb978caa7b79cbae8bcbbcfb7ebcd88c99bbaa9a98eba69
col43:   89b8bccaaa6cade89ccb99adcfeeac7ceeddbbbb986dbedfdcfcdaeac9ebc6febcdbbfafbe7e9c89
col44:   bbd69a877daacbcb95cfa99bd7d9ab8c9c9cacebecbea9aa98b9c8cbdbaccddfed9fabbcdb9cbac6
col45:   8879c79ab5cca87f9abacdea8e7a6dcda8bbcbdcadfeeac8cceddbbdbaacdc9bec6bfefdeed6acf8
col46:   bb97bc9f7969ca9dadbcde9bab9eaea9aaaafebedb8b99eab8ceafceacfe99ccedfcccbced7ccbcd
col47:   889cb99cc79accaccda8dcbba89adcecacbdcedfeecfbce9cfabdace9bebae7d8ffabcadb8bfddbc
col48:   7ddaaaa87c899b779ba98bafba9d9e88fbfd8c9ebeeaeb9e7ae8dbcdcdcccbccdecced9cbb86cb76
col49:   99cb68ecbc8bebc8ead9abda99cad8cfecbc8abcfbaccbddcbbcacdeabbeaeafaabbb8dddadabcf9
col50:   a6d97ab978dcba898f8bba9cca7aa8dbae9cedbadbedade6abe9cf9cbbfcbfaeb8f6ad7cfbc7bda6
col51:   8876776d79b88dbb8b69d6ab9ca9a99c97fa9a8d98bcacd6dbbcbabbab9bea8aba98fccbca799579
ROC:     FPix_BmI_D1_BLD2_PNL2_RNG2_ROC7
col00:   515467494555c6a889a69a7978a58a9786b89a8289d8bdbc7ab7cc88aa77babbbb9db8b79598ead6
col01:   855495745aa18793cbd96ecccea76a5cb6c869489a999ecffac7ad99ad8c9c779cbcbcbddab7e86b
col02:   5682698a2676aa96585c6889ccaad6d8a8cabb89bb9789598da8abdc79a6edaaa99b9ebbd899d7e4
col03:   8599989cb7bb789998558b6979a77cac8f8ab989d87bac9f8c8c8ae9fe98cebdbb9cbfcecab89cb8
col04:   83574746b8ac59bd48988b9baabcda8accb86dcbabfdda9cdf68869a9b8bbbcadecc68959becad8d
col05:   66b66ab6bbab8798b989c75aa979e6ab7c989bafd9cb9abbcafaca9b8cab8fb798aa99b7cbaaca8a
col06:   466a9945a711b7ba87c6dbcda95aca659ab989cbb89dc9deacacd98c8cbcabbb99aaaaaddb88a796
col07:   c8788a599c76868cab8868b52868f8799b7a8ca7cb99a8d87ab4acceabdceaada9a867aa98cbca88
col08:   5547784765a5b895399977a438677a8a5abba8daaa8accccd8dce9789bdabca87d9aba9bbdb77ca9
col09:   254499579d78899a8bfbbcac7bb79bb9cd98a9b6c984d9fbdbe8767bacebc68abcfafcabbcbb7ee6
col10:   979241a8b879a4adcbd4aa7494db988879a897a9baade7bb88ba79b9ab9ca88cacacadcfb5a9a4b8
col11:   564975642b997b96858669d8a9a966ab8dab9ab7c7b7bca69ec6a8bae6aabca7cde989cc8b67caa6
col12:   6666b45a8c8795577ba99aacd5db787a87acc9dc8758c9a678bc98a98d499c8bab69cccb5cc6b668
col13:   678686578a9979b769c88ade69b8a8e68687889c8774e68ba8ade6aca5cdb8db8c7dcacc888c7dd8
col14:   383657555992347a6a57a2b98b87ba878a6689bc7ccb9aca9bb9bb8a8acb9dc98bb49a579b88dc72
col15:   876958a5a562869a87b799897b67b9c989bc9abcb9abaeb768dbb8acc8d9b9baad9a6aab99b5d6f7
col16:   766784896696758c17669869ac88a9b79aca8b5d98d88a8cb7cabb7bc9998aa9aab4c95fadb778e7
col17:   57776a8b885637e9a6d8b9693aa5999db86c99b979bc4da7c97abba789ec8aec8ba9968a8d799aa6
col18:   886a93d955978879b997ca4bc88597a48e6bc897c757e6ae8bac8b36a9879da89eb9a68586bc9975
col19:   4188675a578794867888b68adaa88d96bbcaa594bacada97e9bbdcb86cba579bbccab986abbb6987
col20:   4517785626735c9b5aa859f575b79889dac5366b8bba998e97c5acea7da9666aa489abc856965889
col21:   6b67b79368b9977a87bb8b87bbb6b958d87bdd7e789caabaebbb8bccbdbb8d8adf7e8baababfb6a7
col22:   7276757c964b4665a78766a87c7898a37699989bacbb5b9bb7baa97a9aab9a7bc8b759598ba85a81
col23:   577475757585986b868b8b4698587ababc7bcae48a85989d9a96aa88e5d69b7baa9797b6ab6bb346
col24:   aaa5655747c8c799679a499d47a75588d8589d69ab8a7cba777abacc9869b88c7cb77bcb89aaa6a7
col25:   48459a58ca769788aa9649b896b78eabbcb88d9b99dd9c8dab88eaebca7a8bfcbacdccc8a78a9878
col26:   885a653a989ab9779c9c9a6d97b69faa8fd77db9d78ac7ccdbdafacbb9beafabbbd8cd8cadbb99ca
col27:   8796ab689ce9c7ab5a9cb7b7b9bcbbba89cb8bac9b7acca6bd9eccac8a9ae5a8e89ccad69ca8ec69
col28:   78695b96aad879776aadc89c969ccd9bc7879add977dddba88cdd9dcb99ca879ebccbcc8c99bc788
col29:   a647668999988a7db9879c9ba98869d7ccab9ddcba9bcd9cbcdbcc5ccbfcd8b7beb7dbc8bb8ac6ab
col30:   868cb78b7747c67bab88a7f8adcce88bcacbd6cea8a7bdcdaa98aa85aa9eb998cbccadeada7658a4
col31:   758879b9ac88476ac8958a9d8b7c9dafbcec69bcfbffbbc8968cadf8b8c9cabdcbadfbbaa79f8976
col32:   9589759a798da6bb997888d7a98dc979e6acbaaaac59bf9db8bdcd78c9b9ddfbbccf8dd7ccaba99b
col33:   aa997cac89b8999a76d4cba855a99bbad8bcdbc8bbadaaabaa99aba9c9bca7eabfcb8acca89ccccb
col34:   787c9a3a58cab978559abdbaabba88cb9ba9bcd7ab7db8c6998cea9bdcc988bdeccbbac79c9dca95
col35:   8aa5a274969e6bbd8b68a8dcb8e69dcddaab4ba6ca8bbadcd799f8de9a8998aeacacc9d994ab9ca8
col36:   899767978c1a495a9a78ca99c4caf7c8adb89d976ba968aaaa8fcd9aaacbeaaaabcb989b87d989ba
col37:   6879a9a8b97c9bf89bd9ace9ca9acadd9b9ab8bcab99dde9fb9adcbc9dffaefadb9adb8cefdbfdc9
col38:   968aa6bbbdb6b6778da7dccbaaab9decbe9c89add9fecbc9da9bcbdbebede9acededdafbebc9becb
col39:   997c59479bb8967bb6a7cbdaaa9c76cc9dc979ababefbb97a9eaafbfcda9bfddce88a6dadd9ebdab
col40:   6c59dabaaabb885a6dc7edcda9dfa9dc6abd75ca8a9ad7cb6c769bcacacb8cb599df6af9ad988be9
col41:   58abdab899babaa67bcdaab8c8ca8ae6abf947e9e8cbceab99bbaddec8acefdaaeb8b7ccbeb8a798
col42:   8988aab985a9bd8697aaab8c89ba9b4ceffdb8a889c9b787bbbcfdacaaa8bbbbcf9bdbe9ceab8cd8
col43:   86d999a8f7b6b6ab97df98c97bbbfdc9acb8bacbb8d7c7daccfdc8b9dabd7affdbe9f8bdcb9ce988
col44:   95488b8988b867dba69bdac8bd9dfcbddaa9bad49ebedaad7bbcebcbcaacfd86bbccffaddad9d7ba
col45:   65faba98b8aa87db9acbc9a9fdababadabea8ccce9badfa7e8c9bdad9ccadffcfadfffabcfbcb8e9
col46:   c377b7b6ab97ccfdac959e98b79a69dec8aeb9a7bc6fbcd9ccc7a8d8cffeabaa6dd9dfeb8cc99cc7
col47:   565979667afb9be89fb79e877f8d97b9abebc9ec9c9baaba7e9ecbc8ffddcbbebabb9bcccebccac9
col48:   677a98ab99a6aeca8da7b8da7979fdc9ca8fab69c8eeb8bd9daccea9c9cdecca9fc99fcddcdac8d9
col49:   8a7aaedbaab9d8daa7a8fbfbfecd8ffa85b9a693ca9eb9eaccacc8bb99d9aba9a9fbcaac7eca7abc
col50:   d5757c5abca8cdabbb79eccabbaadccbc68cdffab79befabc6de9cffeddbbb89daffd9dbfcbf7abc
col51:   9669994934969b8cc7ae6ba8a99a978a83878a8ddad49c9ca697859cc6599bdfcaad9b9789bd5d78
ROC:     FPix_BmI_D1_BLD2_PNL2_RNG2_ROC8
col00:   a35867494a998958594988565754959988e97a7a5a9b98aa59b9bb78abc89b9d38b9ab749568aa55
col01:   86689788a5ac86868db9c67ba879a8bd9b77899aaaaed9bcaa99ab6ecb9acba9cb7c7bbbed7b8799
col02:   5865565aa96683b64c7b789b99699d6588a67d9b976d9c5e7ad98bab76cb6ca7d67db9c7e6399889
col03:   3598c98b68b7998a9a7969989a8c7aa87baaa8bdabe8a9cbabbad9cbb7cdbc65ccd8aa9ab8b95b58
col04:   869846a89688657bbd7e8787a7b8a7999b7785949ab8ce8cba89989abae78baabbd8ac9a57ebdd29
col05:   3576996aa97aac58aa7357aaa889db9888b8b599e998997cdbd9d8c99a8cbbcbdc9dc7abcba989b1
col06:   755598745aaa88877c459498bac9857cb7b8bc749da79ec4bac99aabbab8d96a879a8cdd89c98846
col07:   6a9848b87ba858997966587bbceda68c9797acd8aacbcabae9fca98d67fbaa9a75c8cac9969bc889
col08:   69637d7ba374a72b9b66639a686876b78a7a9bf6a9aabb5ab9bd9aaacb98baaabd8ba66dca783868
col09:   88992c6bb9b8889769caa6b7ac3a76bc92cda95a9c9cacc9a6d9acb9bcc99cbbbaac8cbbdbc8ce75
col10:   9787449c97588998aaa7999cb465888ada989abbcb67da987dcd9d78ba4cccac8d9f9c8ccbe7bab5
col11:   8b693357886a93a6b8a9aa86a4b5ab87c999aa929a9aedfd9acb7d79ceb8c9bc8abdd978acc71c78
col12:   45858486a488797b8a8a76689788aaa6856fac967afb98c6976a96dcba9df9bd99a7dcabdc888886
col13:   6a476457ba644cc7899689a696ac947899d8b99979cbb9c8c7cabb87bda9caa7c9ecab789acaa886
col14:   9973687689997a75b776a7999999bf8957aab68babacda858db9cbb2bbab6278aca9bbfaa87a8819
col15:   58869986b89b99a95caeea249b589799aa879b658fbbac986c899cc9a9a99a7b99ca9b8acb9abdb8
col16:   46667785765aa658c85ad88675677ba967b8baa9af89b96b9bf59b8cba8ac9d97a8b9ccb899aa98b
col17:   a66366173948a855ba699b457778d8799c68aaba8aa88bbce6c6badb89ad6bab8c9bcc77d8ecdf69
col18:   885584678989524789ba4a9b7a465876585926a8985b96b9ca999a78bdb9badbf8a489ab8b796877
col19:   9968887c988a796cbcaae865c786788d988548dc9b7a9cacc99e8a9bbb9cfae7ce7d89bb8c7bc69b
col20:   664437168885165a898b7a989a669b84594ab58ba97cab8bab9987fb868979d699bba96bbc9a8597
col21:   a51457577b468475738799898889688ebb75db9b5979ac96cbfaaacdfcdbbdbcc8b65cadb8bbbaa8
col22:   66884695769798657746777a7788948a9abb9a8a867997acaa8979c9abaacc7daac9babd8a9c9da7
col23:   676b595767866666c985799b8557a77776a98899a99a9c93aa698ba87c9bed7bdde9ceb8ba67bcc9
col24:   7655165954486a6459869798526a8ad58997b998a8ac8ba96858a7abddaeaaa96b9c62a679b999a7
col25:   458167877879468d865857bc698979698a98488c8c679b999d9a66ccabc8ea8ba8a86dcd86b87c5b
col26:   4b778764a39ab7778bd885ccd77cab98db9abb9a9abe9accbacbdcbabab9dacfeed68bc8798dbaad
col27:   76997b74658c6c778857a46c8ca9a8a6ab6daf7bdaadcca8aba99bbbdccbabcbbebd8998babb9cb7
col28:   66a9a669a89aca79d5574d99c9b7cab95caada9a97a99babccaceef9bfbeccacaccdda6a9b9bacd5
col29:   94aac5b65697ba54c888db6b9d76aabbbac9a9bd7dcdfd9eabaaabdcc7ddc6adbbb8bcc8eca898a5
col30:   3b6597a8a97b7836ab6e879cbc7869abebd59bcad99aab8aeabca9bc78fa9aaf8b9cfda9ba965c94
col31:   7ab47c856e7a667a2928c789978afdbcb8acba7bba98aebbf89eccdeccddbfbccdcac7bfbc7cb9e6
col32:   a97977867a757a7c9bda8a776a4ababcb9adcc8fd9dabbabca8aafcea99bbec8dbb9eee9aadcadac
col33:   997488a8a9788a79ba8aa4a89bbfcb9b8ccca999b8eeae8d9caaba7ceebcbdcbbaa9cdacb8b9be6b
col34:   8a8879b929a67c89a4b7889bdc7c8bc99de9bba9ba9b989dcada87acbecceeddaffebbadcfab9c5a
col35:   699a7bb67ca879999aaa7aeabdfaf7ca6baecb9aecbfaddcafcebf79fea9defbebecd8ec7bb8a7b8
col36:   9a7985766888c888b98c97ab8c9c9ac9baeba999d9edfde89dcad7babbccdb8ce9ebeced77b8db98
col37:   679986758b99cab6b67eea66bc9baccebc8abd8ed7bfddde8deeddbacebdccbccdbdcdbba9dbcab9
col38:   618d99b789ba98e6eadd5cb59bdb999fdbdfcf9cc8ebd9dcedcbbabf99ad8edeb8deafcdbbd999cb
col39:   88b3b287879a99cba79a98ddba7d97aacacbedbdc9cbaacbbbabdbcabdbcdaeafbcbcfa9cebc99db
col40:   6759b67897cda899eb5badfeb77daebc8bdb8bccdcabaababb79ccfdfdd9becfbbcbaab8a9aa7bc6
col41:   46866769a658b8cb6bc9b7acadccda9bd9efcbc7bb9ccfea4adfdabddaccebeb9cbef9aea9c8b8d5
col42:   863575c61c5a488a79cba8998ab69ab798bdbbdedbcceb889979d9f98a9bbdcacdbc7bdadb98bc9c
col43:   b838b49a6d968ab988b8ca8ca77aac48cbce9eceaf89dedcccacbf99eeec9baaa9ebdb97bcedc8ed
col44:   aa847a74aa9cb7c9c8e8798a978d8f8bbee8af8affddacfcbbbdb9e9ddabecefeeaefdcdb8e8bae5
