col15:   6579a55669b76b85a79ab9668569e8dbcbc68989c795487aa7bbbd79d89fcc7b8a869a6c9ab7b8a9
col16:   9147b59ad98b7ca988ab9b969aacd9bb7977b9c88ced8aa9c8d88dd9aa498cc9959b79adc8c9d6b8
col17:   a97896abc797a9a8ab5b85799c5986bdaba8b697b59b867967c8e2bcaabc9878a88dba8c97a9569d
col18:   8658c96873b6a56bdb8999aabf7979acbcb68dcbbbaaad5b7b4997aadbbbba3a7868bc9cba5ad9b7
col19:   555aa5c5999da588b787c7bd8879ea8c97bfb899babaa7bb755586b7baada98abb9d99acbaab7c99
col20:   548599868766b9a98aaab79879a9a9d7a7cebe9a9b88adc8d7ecbdd4a98b99acb9bac898ac79baa8
col21:   54776777a9768b8989c8556aa9cb9d7a88cb8ccc8686d67ab88be955b66cca8888bca798b8b99794
col22:   a4a76c19b759d957a99eba99ebb7c9b9bb8b8ca8d9cec9bbcacab9bac9a9bca98a7d6bcac8aaa897
col23:   6968767969a3a963986569796d6a8b67bf9ccccc8788abd87797b9a6d889678b49b5a79a7a8aa895
col24:   7368885a8897c7ab73bad599889ccadaa8ba99ccbabc877bcd8db58c9d8db9c9a6c8ab5dbac7aa97
col25:   78b68aaabca6685899aa89b7cb758c6b88ad8bccba988ea9bdaa99ba8daaee9889baad9af8b8f578
col26:   879799698bab9a9bb8dbbada6cbaacbcbcccbabbcbbbbccacbdaaafc9cccbfeec8a99ace8ebb9cf3
col27:   6995ad58adb758b897bdec9499bccdcadbd9bd8d86d9c99a9997b87aaad8bdddab7cb8da9b9b9ab8
col28:   dacad9b8c9ca6fbcc7bcdeaadbacbcaaa8ad9af9ccaeee9dca9bcfdedfecefbbc9a6dcddbb9dfba9
col29:   7699c7c99e98cb89ac9badac8cc8ce9cfdc7ac9ab9b8cab9cae9acbccaba9aabebaecebb9bab9bc9
col30:   477798898699ca7b9cd6dbcbabcbdfc899c9dbccaabcccdaacbb9ccaecbcbddec7bcbadf7cbc9ec9
col31:   a586a8e988c899d7dcedab8ccca8dd9abfecc9cebdaa8dbecbce9dbfdbab8ec9bbd8b9ab9dbdda57
col32:   978aa6ab6c7cdbbfa9bff9fad9b9cacecccbdbdfbccf8edb9edcfdcbaccebcbfecdc8beeca78cccc
col33:   77474d9887a9edbcbab8b9ba9c9ababfa8ecdd7bfcbe6b9ba6deecba96befcdcae9b79c7a9ca7ca9
col34:   79b77c87bb7aa8aacba9bd9c9aebcac8cd8cff8bcebbabfacdceceb99c8aeef8cd9adfcababcabdb
col35:   a9898ab8a8a9dcbccdcbbb6a68d6dbbccc8fbbbcdabaf9ccadcb8dcbaddbd9b8ccadcaadbbafcebc
col36:   66b797a9a58a97abd99aab8aa9cb9ddcecdbcc8e8bebdcfecbfc6b8fecdea88bddcdaca8caee9b98
col37:   866998aad9aaa8db87cad9bbbbf8cdaed8a9ca97bbcb98bacec77ac8cedefa78ccdaaaa8dbc9f7af
col38:   99a9babaddb87ce8b99ed9babcceeafc9fcbcedaeabdebcbcfdbdfc8bbacbafbcaec9fbc98dbbf9b
col39:   68747a9a9b8a8dba6c5cce6ec7aa5bcbbb9b979dbacaaddbab87a9cb99bcbe99f9cddbfe99dea8d7
col40:   576c8f98b887dbc9daaacdbbe8ac9cdaecaeccaabcfbffddaaad9c89cbccfdfadeedcbfbadce9ce9
col41:   59c78cfedacad9aadbc5d8abec9abeb8abbcea9a9abeccbc9bcdfcebbd8cde7ffbb8ffabdeefebba
col42:   98a8abb9bdbbeaaa5cdfa9cbdff9dcbeecca8edceaceccdcb7fabdfabcdfbcfa8fca8f7bbbcaa89c
col43:   a8aa98bc69beeacadccccddc9bbbcc9edbefc8d8bd79cdbadbdce8bd96c7f9aaddebdccbbe8d98cd
col44:   99ca999bd7b78dedefcdccecb8fbcbae9edcfceba9dc89aebceadbbad9bbcbdb8bbeeecc9beccbab
col45:   779aaa9c89f79bc8da9abbfdb9a9caacbfadabcad8aab7dbcbcbcefeba9d9dd6b8c9bcdfaadfcdca
col46:   996aa6bb6add7cac95cdaabbebbcdbb7edcbedcdaeaccaccdcdd8beecdaebdebe9deddfcedf78cdb
col47:   966a9eaeacb999899b998b9caafaafdecbbefacf9bfddabc9a9bcbdcacc9cdaaabdfacc7c7aeba95
col48:   7c8b98dacdcd9ebbbb8ddea9dc9ebd7accabdceabbaba989e9d9bbbedecd9ddbadcdf7dfadacfeb9
col49:   78668a9aaf87cbcacbbeccdc9da9b9bbb9beadecb8cdbeaedcbbbfdedcdbbdccccdbedfff99a9cc8
col50:   7c7ac7aaaeb7cb8bb8bcacacd9ccaecadbfdfbaee9cfa9adc9c9bddcdabbcddadb8ddaaccbabed67
col51:   97b76799b9a6b9a5a9dabc7e77dbc999c5cc8d99bab88ac99aacacebbcada6c8ed8d87d87ab9d864
ROC:     FPix_BmI_D3_BLD1_PNL1_RNG2_ROC5
col00:   3b999598ad5b9578c996aac5dcdbeacc7bc99cba8dc9db7bd93839a9aab8ad85b6b2956f97546662
col01:   4aa9a7ac4cd98c96fd8dcd7dc89fecc9dbbc898cb9ba9bdca9cdd79d3cb9cbd67d79aba885953381
col02:   5d87a9b99e78dc59add9bcd99edcf6d8aeaaecfebbc8b7a76a9bbeddbc69db86cad888a29a968266
col03:   7b8c9cbafaa89db6b8c7b57bbcac8b9cdccb899acdac8baa8c789da8aaabba5958a899ab88c44111
col04:   aaab898c76c83cbe9abb9abddace77adadedcfe9a6c8b9ceb9e7b7dbbb9accb8a5897f9724894184
col05:   a89a88c9873a89669aadb8c8aadcba9ec66cce97d868bdd5c98bb7c97799b8ab7b7aa43867984791
col06:   85ca688bfd769eb5aba7a8cbdc9fa98cabbb6bcea97af6caba9c5acb9eda98c9a5a5868ad9cbb864
col07:   99ba9eb9dcb7b9ac8b9999bbabdaddece85a9bbd9bb88aa777bca8a995d8669aa9486a66a5388535
col08:   588a7bbad7cbcfcfbb87abdb8bcd9b8bdd7faacbebbbcaddb5be8ca8aac88488ad6a9cb457768431
col09:   a9b59c9b8ab8aa8cafbdbfddafa7badab9bbbdcd99a9bb6b8abbabc7a988888abc85993b36551661
col10:   78b8aaaa86ab8c9ab4fe3fd9f8beebacacdbb9acb5a9c85a798bba7c9789db8739a797d89b847a15
col11:   9654da85676c8babb8c69dacbe9a9ccddbb979959989a9bc42997ab88a4c8d579b85b5b7a3273376
col12:   cdab68aaaa7cf8d669eb7dea99ccfc989aadfeb6a6eae9cbf9bfb98ab88b6899abf9966c8b783625
col13:   687998b586da8d789799c7c6b9998beecb6fdcacbadca999895bcbc8bc7dbe994981b49816375898
col14:   888bbacaa9ab876aabcbcaa98baa8aceedbbc8b977da6bc73a4ad88ddd7b47d8a88787aaab8a6151
col15:   9a976869bbdd6a9887c89ec9e6aea68bccdba8afa8ba5969bbc59da9c8a3cb856b98a6a8a6968725
col16:   6cc49c7dc8c778bbbba8babcc9ad3cac7d9badcac877af96d9da8c7da999dbc8add45c86bb75c7a4
col17:   9458a7497c989aa8ca5ab7b3c59bbaccbc9b8758759ac9a789c6bb6bc8a888646485877285771315
col18:   d8b87deab59e5a7c8bcbabdba8dfabba9c6aa9ba9abaabbacbd8c5babd6e69974c8e96787349c7a8
col19:   879dbb7a7ca9ca8cd79cc9aa99bb8dbb796e9a8c9cbb9f9ab86a6988a9d8ad59bac9ad766853c171
col20:   d754ba8b997979cc9c8bb7b9c7bad49cf9aaacbd9ac7cbbae9ba9a9c88c97c84a67885a878b87449
col21:   c899b677c9aac7a968c9a87a7c9977aab8cd8898a8cc99bbb89b9b9cd53beab97f86b955633568a1
col22:   a6b845a79698d8a97ab9e9cd79979b8a8bbbddbb9a6c87a9d97a9c8cbc9878a456b6976648cc4527
col23:   7ba482b8c786bca986a686e9b999a9a957c799789a7bbb968bc8b5b8d8969bc5a96db6b875372262
col24:   7abab7caa589abcbb598a7a78f8dbc989a9f78e9a9999f588688699d5c9897aa9a67485c52615525
col25:   bc9899d9976bc9466c7979c7abdb7d9a77aabc6b9ac8788a6a8599ca18aa8a4aa348824853577931
col26:   cf5dc6999aaa9c6cb5c9ce8cabeabcbaada7a8dbbccedecf9ad88daaacabbd8b66a8e597b5584b82
col27:   79b77698b9a67c9f4ad67dda5d77dbad69bcbbdcc5badbcb897b679c9a9c6bb7ee7b778874493866
col28:   79bfd68abfd8abccbbdeebbbab9dcf9dfffc9ae7ebfab9bcabca99a8dbaeabbfe8ba839bb555da32
col29:   a7a8a7698d9cbaa8789de98cad66ab8f8b6b598826cbe98b3679ae7aba789973796899ac897766a5
col30:   abc868999a88bddcfaad978bfabfcaf8beacb8ddba9cbeb9faca9a89bfcb77d9ea9abbb7d9bb6a55
col31:   9597a989b5d9b9a7be5accc7bdadfcaf89cc888ab9aeb4966a687b88daa6499ecc998786b5784864
col32:   aaa6689ebb9b8bcee8b68ecbaadadca98ecdc9ecbea9acc899bc9cfac8dbbb9cb8c7989bb496b776
col33:   f7b269ab9796cc9bba6a98e988c6b8cdc7888cadbcace4bfbb8da9add77bb8788bc9b9999aa94876
col34:   8cabafaebdbbbb9b8e9baaae9a9cdb9f9cfebb77bccd8aadcd7bdadac8bec8d9db8d8ab778767866
col35:   7a78fa8996dcdb9cfcfb9cbac9a58bb9abdaac8997aba9cdaac9a7c58ca9b9b84b98a6876b657b35
col36:   8cab7ae9db797edec8cc7bcdfcc9cb6ddfabbeaded9cccbdcb8cbcca7ebb9a67a9ac7d5ba75a75a7
col37:   a98abcd7b9baf99d9abada89e9bbebadda6d6dcdadeca5ab9d68479b8acbb7abdbbaa9ab2b895984
col38:   7abdbacaadcdda9d8bbfddccffedbdfddb9ccabdac9bdbcaec8afcc7aecca8fa4a5b87b77bc5cab8
col39:   7477b99a9bb9ac8aa98dbfaab8ccaacbb698becceed77db8ffebcfb68cdbcea99988ba86cab71775
col40:   c8b8b7feaaacca9aabdcfcbfbfedfcad7ffcdbe9baa9cdfddeaadaceabccdaeb96b8b687b858884a
col41:   b8bb9b98bf649ccfbdbbbb9ba898abdfbcabcbd89f79a6bc996bbaa8da899caac897a78ac69a9851
col42:   aaaabbdbad8aaa9ddfcddfa9cceffecab9bbcbeddc9aeeeccb9e98fb8ba896fe6f67bb8dddaaa398
col43:   857b8a9bd9fd7da7b9f9996cd5bfccd7cdba898ed9dc9aacb999cbda79abe9c897f8491ba6b8338c
col44:   87bd67d6aebbcc9acfbafcffb8c9dabaacae7ceddbcabaeefbdb9c9e9acda7c89cc6c9bc67d36356
col45:   73aebe9a9aaa7957bad8c6bbacc9cadba9ae9a8bd9cfb8b9cbca97e89f89ccbaadab3a76a6874d6a
col46:   8bba7e6ec9c8a8adcf6dcdaced9acaf98ebfccdbdccb9abca778c6b57dadd87c9eec8988b89a856a
col47:   5a7dc97c356bd9d59ca7cabdcba9ee7f9cc57b7bc8d9bfa998699b99ad8a6869bc8b88da8b66a894
col48:   79abcd639b5ea9ba7ccdc8cf78bb89bdabfceaadddd8aa87988ea9ba9b8b77eab88fab697a897787
col49:   9eaaa684596aa9b8d87c8e9bcd9b7aab978dbdabcbaab8a89d7b7adaa9faec654669bb45698b5636
col50:   b78a9cea86ddcdaeaab87baddbac8acacaabccb8bcde796cad8dadaa68bf8da76eaabcc779a8685a
col51:   8a9586585a98b8c4547eb758386ab79676987a4d8a55ae5b7a569a266878675bc857476735586296
ROC:     FPix_BmI_D3_BLD1_PNL1_RNG2_ROC6
col00:   71529669588656995b5e888998aa998976678a658db776ca6cb89b7a8787aca8ad9ca5bbbbbbcca6
col01:   95a755b38b65b778589777c97c887b9aba896a99abacb98cb8685b57baa4bacaecccea7cebc8a7e7
col02:   61855a55667a7788a87664957aba9aa89e9acc888abdd7b5cd98badd79b9bbcabb9ebb9ddcbbdbb9
col03:   196869a89775a785b65b999c89bb5a778a9b97e88bcbc8b9989779a8ea8dbbaeccb8d89dbb9dbbba
col04:   69656b7adc77699a89aab689899c95a9b6bdca9aad9979a7e5a9ecbe98cbecedd589e6c9c99ceab8
col05:   5a97654872d67888899a96b6a897b886b9a8d69d9d8acccbda78b7dbab99c9b9cdd7ddab9c979dbb
col06:   447b64799b5b67837e799a46b9cab8b9cdbcaebbcba6ec97bd99dd8cbbce9ac99baccdae88a7dcec
col07:   662557998887a86b958b78e4d8aac99ba89ba797a8ac9aabea9bd975cba9abda9badcc93c99ccdb7
col08:   494699969b4277b89399874889a9a8864acbacb96adea979998e9c7ddb9cd9ecb78b88cc88bbcbb9
col09:   6956776675c7ab9a9978999b5b68a58c8ba786aebbceaa9cdac98adcd9889eca9d959abbd9bc8a97
col10:   62938777447aa999877598b5bda88a9b6aabc8c8d8ba9caa6a89bc8aeacdaca9bdbadedea8db9aa9
col11:   85756557775a7795968466667ac699bcd7ab6e6d8cbbabdbbca879cbebcdaecbaa7b89cbbc9e88dc
col12:   36796a78a6c76777ca7aa49ab9ab997876b9abc887da5bd985bcacc8d8daabce9ccd8cc8dabcc9b9
col13:   5567a58677692b46979a88b89a8885a5bccabba7a8ab9ac9dab9cc98ca78d998b8a989cc9fdcabb7
col14:   84a4377976959b49a3aa77678bbb786ab998a9ba6bbbb8aa7ceffcc976de9a8bebdcadcb8cbabaa9
col15:   6885a48b889895ca7b78a77ab589bbea9a88cb9bac98cb5b9b8b9cab8cb8bfd9dc869dd6e8dabbbc
col16:   44a85adba96a8d96777b9a86b6a5bae6cbb8c8aeba8b969d6a99a975fda9dce689bfcb9feabca6b8
col17:   6648777496d453a7777897a9798a998869cddaa778b9b99a9acaaacbbaa8a7c8c9adccbc7b8d977c
col18:   66376598948898a66bc5688d8b679957a868ca8a5cbbebb898cbaab8879caaaae9baec9bd87bdcbc
col19:   9626747568b4a9889bb8c6e996b97ab9ab9db7bca8cb8aa9a96a5a8c97a9b99aaaacb89ebcde9cac
col20:   86949ba789568365588788a2998b5a7cda799c976989abcb6e6cbcd99a7ee89eab99abd8acbb78aa
col21:   2466659784496985b9d9b8c788a9aacabbb8a96899cd7a7fb8aca9cccccb98ad9bcc8db6bddaceb7
col22:   856778a8b57478488778b5a4b78a9ca9bada87baaac9ded99bbb99cdedabcbcbe98899cba7ac9b99
col23:   4287858646575785657589998a96b9caaba988be9bbe7d78ec99abdc9aa9abbdae8ba7deada9ab97
col24:   94746486366aaab78c88677c996b58f998bebc8898aea9a4b8bd8aa8bacadb89a998cbaa9b9bb6de
col25:   7971888b8b978997986a78b66789898b49baaadcb799ca478ba9978d77ccbba9dec8898aacb8d9bd
col26:   775956ba6a8598b8fb9aca959c8978b78d9ac98cdc7adc9bcddb999bee9efdc9cdaccdbcd9dfc9aa
col27:   74868595aaa68cb95798a8c9acc9c9b8dbbcda8be8ebcadacb9cc6bcb86bcacecb8ccadd9eb89bbb
col28:   378c7a697aad779d979576b8bd7db9778bccc97e8e8ca7cb9efedbecdd9cacfbbadceebdceba9cbb
col29:   b647499978a8b8a6588bc898f9a7ab9babb9fc79cce6aa989bb9dbbababebfcaab8bcbbcacba9a8a
col30:   768d76786ac6ab797a8cc99a99fcacabaaa88faa88a89febffbaccafca9dc9abbbaddcdccbcfe9b9
col31:   58657988b8ad9a5abcc579c9987aad9cedbbcabc9adbec998cccba8ceadadcff99cc7bacbeacdb8a
col32:   5396ab5da9badaba7b78ca88ccbbf9ce9ebcdca9cce8dacc99bbabbfecfcdcfd6bfa8efce7cadbda
col33:   84a8d88bcd69abbc9788caaae9bcf89accccbdbac9ebbbcbb69aebbaa899babdad6bcccf6eeafbda
col34:   6925668ab987a9ab9bb99b8baaabcc8defab9bbfdcbcabcead8ceefbfecdafbcf9baaa9dfabeab9b
col35:   69c476ab8b7a78b89caabaab9d9cd8d8a7abca8bdcdb97ca9ab9ad9aec6ec9facdc8ca9cdcfcade6
col36:   9897599b5db79aca89bcbb9bcbc978aed9aaeecbeda8ccca897c8ac9cdceeaae8ceedfdcaaeb9cab
col37:   983996b8bb6b8ebaa94b9bc87e9a9daadbdb8eacbcebcbbdfcbbdcbae9bcbfbdcccedcddbfa7b9ba
col38:   766666e8b9c88bcbcbbce9bacdccbcbbfd978aa9ec8bcdf8ee8bdebcdadfbfccabeef7dbab8acaac
col39:   9497678aa57b9cbbcc9877dba9999bbcd94a7fcbedbecdeac8ccddb7a8bdafabbbdbb9bbdba9e9cb
col40:   7ad9b79966d9abac49799bbc99dcbac8abeefcb9cdc8cabcfebbb6febecadaedbccaa7ccd9dc8ebe
col41:   48a68869b889a8aa9acaa46dbd8c99bc8cce9b7dccad9abbcafcebc99abd8cfbaacfeafcb8fcbb89
col42:   b77c8b8b799bbbbcbcaa97b6accd9a9bbacbcccacbaf8fdbc9acb9abde9ccedcfcd9caadbfccc6e9
col43:   77185686d9baab9bcecabca9cfecbaa78bbcfdc9aa8cfc6f787c68ced7ccbddceabcadfabd8bbf8c
col44:   86a5a8ba9bddc8eedaccadbbcafededccbf8acee6abb9cbb8ba8decbb9bdfaccbb8d9ffcfeecdcc7
col45:   8959abea9a86c9dcb7ed4bab8acbccc6a89bdaadaa8ce9be9bdbdbf8abe9fba6dc8ca8afcadaadac
col46:   6556aa78989977acc9aa6eb85cddc7dec9c9b4dfabfeefdb8ad9c9aeaee7c9cdc9aedcfffcfdeaca
col47:   858289bab9dab89a9987b8da39cdaab7988dded9acecfcebc6cc8d98b7bcbbbdbbedbbcc8eccbc9b
col48:   3729a89bb8686cc89b9abcb9cc9ddc9adbaccbbadfbb8ec9cb8cabbbcd7dbcdcacbbdbc8dff99ebc
col49:   5667b978aca6dd9d8acc9a989b78ad8abcbd7ecbd7dbabcceeb7b8b7cbbbbcaae3afa8bad99c9cf8
col50:   8a67ac69abac9849aa98e9e9cdcbbdaa8ebb9fdbbfcbaa8dabcf8bdb9bcc8aaf9ebcccddacfdbbdb
col51:   555a9853777a4a9a9b64be8aa9975c589d9c89aabd5ba98acd79b938bada7aaacbcdc9adbdaba4ab
ROC:     FPix_BmI_D3_BLD1_PNL1_RNG2_ROC7
col00:   7586669788567868a98484a6665b672a388a897ab89ba8aca7586cb656aa94b99a97985b966567a2
col01:   698685688b7ab97d88b9a79b876a788d7a6c785595aa8c8ab897bad788bbc8b888cb8b878d685891
col02:   56756759385347abb9999d8ab67949b9b869a86a68a97997b8a4b7a5cba8768cbc9b9866a9ac6785
col03:   a73799766879bd528665899b9acd6ab8c98bf8a7a94c7aac9b9ca7b8aaaab9aab67aba4c797b7773
col04:   a496885626a7a5594bb9b99a9965a6e6bb9bacabfc9d7a5b9b67d8bcbe998c6ca869998a7a88a398
col05:   5acb46674455986aa5b75ba989ab37898e8aa89ab9bbabaabb756b98bbe7c899db59c868949a573a
col06:   64574b69877869658ab845a19a8d67ac9986acaaadbd8aed99889b9ba7a7a9ca7aaa68aa8556a7a4
col07:   63789a8b6b799aacab77497b9aa7b7578c8de8bf797c798ba665aca9b9b7ada7c5b7868886843676
col08:   65a97b6ad989b9c8a89b86188caaaa87ea8acaa966b597c8a77ecdc88d8cdcbcba499e9ac9756598
col09:   7867696764985669a7768998adca7a9a9ca8a5aa69789a57b98a6a8b59688ca89b9c894a8da8b761
col10:   3887863ca459b988798769a8b8cb3cd967cd4d7bddb95aa8988cbbdcdb59d78dc97a6d77387b8794
col11:   a7479aa98a4c7888cb938bbb9e89b699badc874baaa7bbb77bb8a698a8a7bb6c9a667a7688674b33
col12:   688686b966c59876978aaba78b899bd8d88a99ac996afab989ac9979ab9ab879a875bb967768a651
col13:   66688953599a7bcaaab7aa69c7997db897a56c9dccc9cbba87a94a9c799867b7a8679b8ab95a8682
col14:   164536975c978b89589a9b6c7d8ab87bebd9cbb5a8abd978aabed9b9596a698c89999987bd7c7783
col15:   bb66494a6999b898ba687aaaaf99bc789c9c7aa89cb77babafa98bdd9a9aa598a957988874655933
col16:   55676eb886979988a8ab8a66aba6dad7c78a99d8c6979a6bbbaa58abc988bc997cba989abc6a6b84
col17:   78a865656fa5777b7aa98b8987b39da697cbad79b6ac7aaab555da748998a898699bb59b58997744
col18:   46b445a8964b977868badb8a85c7788bb8dc8986cded98c68ca8864b89b8bc9b8c6966c954585643
col19:   59556b759b9397d97956d59a9ddc6a8aade88e8a97e78c88babbbcbc8c689b6eba6a33da5b6a7484
col20:   7a698b65a989a889a978898bc88aba887de98bd7bb89dad568bbbb896cca5999a8c98caac9521797
col21:   77687b1972a98697a65aa9d89c899abc946cacb8a99a588a7ba9beb7959a497a668c88a7aa388954
col22:   77c578b76a7786789785b6caa97ea97d8bb9b9a7d67b8c9ba7ba7cb8bbd9c9a89db66577a7964945
col23:   967687956859b8d8b6eaa8d89a6876a97869aca993a7b9a8c8f99ca7889ca97b898d865987a51774
col24:   76448974987a7568bb9e76faa74b7bdd89daaaa7a89dacac96ac7c89695caaab6b9cbd54476a4684
col25:   95a68a79b999a65798a59a79a7da7dce9cc7d7b8accb9aceaabbe599aba9ad86a97a7aba79785224
col26:   48c7a89acf6bc8a778bddb9a8cf9bdeabe88c7abcbcbadb99d9ab7da7ddbdab9aa9c7869a651b656
col27:   b657aab77789e7c8d9bba898ad48e9a9c8c8c9bd7bc8ba79ad8db8ea78c9b9ac9a7a495c87938646
col28:   87b95b9b959cbbabaca99babbccbbda9abacb989bbd87dabb979c9a9e9dfcbcc7ab7ccaabad68949
col29:   5caaa596ad7bad7aaabcfbb7cd8bd8abd95aa9b99ca8a98dc9eb7dcb78dc997c6cabb6bb69a9a628
col30:   676cb6d9aaaaaacbbb5aa87aaa8dbc9caedc98deaccb6cb8babbbcdba6b97af79e89f79d6ba97985
col31:   968cec9cbb99a6a9bc89ffbc8cadcea7eebbecd9ccb9b9ef98babdb8db9ba9accaca94dc96677593
col32:   99daaa668d98b7ae9ac88abdcbdb8c9cac9c9de9bc9dadebc9ddeb97aa89bda5cb7abeda8cb87685
col33:   8896aaa687bbdbbb886ab886aeadebbabb89bbebb9bbecce9aa8dadb98c8bc58b8fbc986ca8b6bc7
col34:   aa589bdb9ce86d99bb99ca68bbf9b7fe5dafaaccaeccdcf9eebda9b9dbccbb8a7dd78ab9b8998983
col35:   8c7abaa7d97c8abbbbaba8bdbf9b9fcaaadfcb9fac9cba8cfcdceafcc79cdbb9c9ba97bd7998d883
col36:   a74a89aada97ca89cbcbd8a8adcdc9ccfdbbaeb79ffd96dacc8cdb9acf9ba5dca978c7ca56756848
col37:   c59bd6aac9a7fdc9d7b9bccbcdbebbdfcbfbceea9bdaedeabaaafeebdcb88fcbccce7bb9ba89c465
col38:   9b9ab9bbaabbb9a7e9cabccc8ba9cbbbdedcbcecbfdc9cbdbbbfbcbde9dddb99cba79dda8c768965
col39:   88ea9bc9b895abbbacc9d7baf99d6b9d8bbab8c6cabbababfacccacdcc98aaaaddbcac669b6b5d96
col40:   a9dbbca979cc9aedaefbdbcbfcadafb9fcbcad8ddcacd9deeefdedcbbcddacf9bcbcc8b8ccaa9662
col41:   797cabba7cebecabdbcbfc9aabddaacbe9cdcababaefc7afe88ccbadaaefb8a9c7bfc7fa7a36874a
col42:   7fa6a8c899ad69edbab8bfacfe8c9dcecfdaebcfebcaba6edc6cce7ccbad9bb99abe7c99d8c5c863
col43:   9a7d88fed9bababdfa8cacccaaebcdecbecbfb89bfaebbefdbdffdbbc9f8cbccbbbddb479977c976
col44:   8bba9bcbddbcacdcae9edbc9ee7dabfacaa9d87cecdd9aedbf7fdffbaaa9adadecfcbc998a8b6baa
col45:   c97aaeb8bc89bbdccdaeffbbadc99ececeedead9bb9cbdbcc7dadfdbaaeb9cacdc9b9a97bb8c8985
col46:   77c9ad9bd9bbb8fd9ccfeddcadeabcdbf7afc7dbfafa9becdccf9cbcf98cecbaaadcc6cdc8cb8465
col47:   998dcbbb698bdacaeafbee9dbfefdbebabcdf8daa8cbbdd9dbcdbbcc9feabb9ba9daace57a999879
col48:   a1ade9e89f7dcbccdac9ccde9fae9c7ccebb8cddbec9dfcbcc9ac7ccabcccdeb8abfcfc88a87bb64
col49:   b87c9ba9b8d7c4ebbbdaafceededeffddbaacbfcbcabce9fddddbaedd88faabceddbddbbdc97895b
col50:   9ed8abcbdedccfcfddde99c9dcfacfdfebdfcfce7cbf9dcedacfa98b8cabcfaaab9d8cca7c77aa76
col51:   77aa67aaaaba9a79bbb5ae9fdd9bc8bbbaaacccc9c4aac99b8bf99a8db79cae7bbab587a86989375
ROC:     FPix_BmI_D3_BLD1_PNL1_RNG2_ROC8
col00:   56983b853396744c7b8ab4b58ab6a67e5d9de876a8a86b978a949689c9837579688b962663742661
col01:   d375984866958c7acb9b57d8796ad9b9aab8a66bb7ac9a6ca86785659ab9899aaa57968a93546114
col02:   75769b765789b998c7886b788a987fdecbaa9b9ac78d6bb6cd5b966599cca777b7487ca77b896774
col03:   699496d778b97c7b9a98b7e56b7c8ddba8ec699aba89abea7c9cc889bb8a46a9d9a7877763567532
col04:   877886978967ad68c7b9999887a8aa7bcbd9a9a9a7acd8c89b898b977a599997856b588996c42465
col05:   6874934aba858886b77d9774b8ab9c8ab7687b78987dcaa7b7c69549895ebb7b86849946763a6312
col06:   a8799da778955a8ca8ab65ac9acb98a9b98b9bd97a996d88cc9b79bae8b78b9979588b8657844778
col07:   5156a75857945797a7977a78a887c8a8aad5d777ac87b99a97bc9778ad8ab79a56858a8783861524
col08:   8789974a79a9c8a89799dd96b8799abb86ba86c79a6a9a9cb3bd69cc8abb96bb78a8897868b47598
col09:   67a6967b89588ba6cac7a5b95978fbb8987a954ec9789acdb9aac89bbbc6897688a79659c66a6157
col10:   849d3aaa99792876a996cebacabdabab99a98879dbcc7caaea8898bccb799897d896689974587a89
col11:   936ab8b9a675764ca993a986a898979ac456b668775addc88949a4996887a98ad895a77694587421
col12:   8d94669788bc666794da9ab9cabb79bcae6b7887d8769bac57a9e7bba9767968a86aa8aa87484595
col13:   5353269b567478bc7e2c9a9796ba7b9c88a9888628ba8878aa69349aa8898796977a856578661765
col14:   47a8a4b7a668a596f8e5bbc8caba9987cc9a877a998c68a7da8ba9b99c99a86d7422789b65686354
col15:   549334884a99a56976a87b796d478b8c8898589ab9779c8a7bc858b84989c87955a89b8988996265
col16:   57636a25cb89948b9b997bc8898e99add899bb9e9acb7aa9aa8babc5a499c9874aa589896b5a6693
col17:   3365326788844b7699646b76bbae87777a9bdd798ba7996b9888aa78b9e6c7898b85a56568616314
col18:   666b758669ab88797c647c8c9c9ccb797b789aad88bc88dab7e9b788885de43985ac7a8978631657
col19:   8748865978855bc799877a984c9976a6b86bb77bca8b8797967a769a8a7a8c79a2a7bb4482525345
col20:   28836667764768d8bac97ab9a8a8cb8abc7aca6aa86677b9bd7a8a5bbc9bc97595644644b6977662
col21:   7385337899b886a89858764e8bca76668a8b6a977bb568b896857999bcc86d9585c816989a686812
col22:   7473a6b989a9665869aba996479aaa958b87968b8c69cc738bb9998729ba9799a996a99573a55244
col23:   585347946871899946867577a7ba667998ba698bac7999986768cb9976baa8698597794969737651
col24:   74655a867b769aaac8348897977ba5595c49a98aa6ca8c7b6ca8b976c8998ddb6995967737a73426
col25:   596746259576b8486a87895b9858eb8e89ba8d9b7bbcb887669b88a8bc59884c89b686985b326543
col26:   aca7cb889848c98eb7ba98e789cba98b898bd6a95a6d9c998c7a8fb9aa5cca7c8898b8758687a844
col27:   89979ca8a7787558abbb7cd98998778ac87ba9a769a8c869aa7abb9898a779a979b6479787764665
col28:   784aa9ba6a758cad5b9ebb798eddadcba9ca89dfaba99ccbb99c9b86d9ba9a887baab9985aa78525
col29:   55964756bb67b278798d989b897a79695997afddca9788a6a9ba769bca6ba799d6a78789958b5799
col30:   a857d8c76bac499c87a7a8959aa98b99585e89fb7dababba79cbacb9ccdacbe999baf8766d663aa6
col31:   97687a7c9d899ca499bb77aa97bbabba8aa96dc7b5afd69aa799aabb9bbaacb75999b7799a856975
