col30:   c786b948c89978bb8cfbaa99eacebcc6c78ac88b8aaa8b7cbbdb8cacd5ceacace6b5dfaebcada7d6
col31:   b9b9a7aba7abcece9869ceecffdcae7dfbdd9fbabdfaebabdaadcb78bbab8cf9fad9bbecebb9cb96
col32:   8995aa8bacba87fda99eeae98d9bfbbacc8e8fbbbdf6e8bc9fbd8a9fead66ea7bfbb9dbbcab6bb9a
col33:   88b88cab5cdcb9b6dade9d7bcabaa97bafdbffdeddbb8aabaddeeeaab8b9fbdb9b68cad9dcb8cbb6
col34:   c963ccba6adf6aac39bb9cd6dbcbaab7eeb9bdc9acbcba99a5aa79d87f89bbbe8cfbf7f6faaab877
col35:   eccd599aa8d97ad8ac9bfc88aacdaafea9ddfbbb98b8fdcbfd8fd9aead8ced5edcaedd8b9b9cdba6
col36:   db8a889b864bcaa69bdcbccbf5caaca89a9e7bbdaacc9dacd3bb9c9fdaabda7c4da8fc6bb7db8c73
col37:   6c8a8acddbbebaca9ace9aadfad9dcd99aaa9addabcd7d7cadcac9bbff8ccadbedae9d9db8b7ab95
col38:   c8b8c8ad6eeb9dfaba895fbbbadabcbefdcdecbe5acd9bacbdcddfbd8ccff997dd899799ad78a858
col39:   bdac879a989bb9bfccd998cccfecd9da9bfcfbcfccc6dcaabd8aabcefb9abbcbddaecf9bbcc89a99
col40:   cc9aa9b977dabbb96c8d89dc8c99a8e8aaed89bb9dbd9a8db9bd9bcf8bdfb9d8cccdebbb8abdbc97
col41:   ab7a7bc89bccbb99efbdcfedceaddebbd7aeccbde9ede8e8bbbcabdba9c8dd89cd7bff7db7dc598a
col42:   9aad6eacba8acf9bba9c7eabc68aa78bbcd9bc8ebb99faaceba9fddda9cef9ebb8ec9ebaad98ac77
col43:   9dfacc6e6ddcd7b7cc9aa79bacbc9bddcbbb9dcfeadfefffdbbfb9dd7cdf8baaccedaafaa78a8cb8
col44:   8b6aabc5ccc398da9a899cb89e9d4accafbaf59bcbcffbddacfcdba9d7d8d6baa7cf9c9d99ec856c
col45:   879b7c8cdac8b9bbcfabc87cda8efea8cadcaebafefadedddba9abcf6dfdadcea99b7bace999bbdd
col46:   5b9c9ca9a9e6bb97c99dcbba9a9adebfdfadbea6ba8ddc7da7cf98dbaecdb7baabbcfea7c7c989e9
col47:   b99d9c98baaab8f8cccac9def88ae6bbc9b7ccbabbdcdb7a8baddafaabbbfd9ecfbbcadabbcdcdb8
col48:   b687fdcdcc8dcbba8cf8bfcab9edbb9889bd9aa8c5cabefdacb9cd9effda98ddc798cb899ef8cce5
col49:   7d7ccaabbc9bcc87ba8add99beedcccfea799dbfebd9ccbccdece99bbbaafbfcdb94bfae9a6afba9
col50:   b7b8cbd4bcfab9bfebcd9e9c9bbe89d89deeb8cfa9ccfaafaaedcbeebec9ec69cdcccb9ac7c64a7a
col51:   759496a4a9687d976a74c696f899daa9c7768adbb8eca949dcea7f9bcddf78b6bbb8cb676e86ac96
ROC:     FPix_BmI_D3_BLD6_PNL2_RNG2_ROC5
col00:   56566586683658886563567a575857665673875788947c6754a9a77998aad78cca799ab86a69ab58
col01:   658793948678b5776b8b74695995445466b7978b4d6c85777989babbb8aadacbbaacaa9bb9d77b86
col02:   598487b56336c79698768956b8967655796b48a49bf86a5677b99947b9dab8a5aab986b89a77a7ba
col03:   496777d976a98bc76b548ca67ab878bbe4bac79bb8aac9d9aaaaa6a7b98b9bad8a88bb9db9e9bbb3
col04:   69687bb88774a99cc99c7aa8abd9ab69bd9a7aac7abbcbc89aa69b8c99acbca877c9fbd888ac79ad
col05:   654778a575a6c4bb6b8ad3a873b7b9c9b5ca6a866588da86a89b98cac88ccdbce879cba9acaeb79d
col06:   865a576569888598968bbb89789889b4cce9ba8b9a69aa6cba99a89da4b7ab9b6faaa78b9ea8cbb7
col07:   554555aa87a6d87ab6ac97677a8c9989b999994aabc69899bbb9bbb9c89a9a6a9bb9ec9a89abbc98
col08:   6887868866979679859b76799c69776977b7a6699a6a7779a8a8cb8b9b79cd9ad98aa77bcc6a9ca7
col09:   969677a9a84984697765b583a76baaadbad8bbc9bdb8aab986bcaab5ceb7cba6799c88c7a6d6cdc8
col10:   36946a99738997686888685ac3a7daa88a98885c689a788da9889ccbada8a8a8ab79dbb8c8bb86a6
col11:   553587555468b98d6659b567a898d84c99679d8a6968a8a9e8a99ca7b9cdd9be8a9ae6a9d7975886
col12:   4a86b69276a8366899598586b9a996a99a9a77aa99a82acbd8b8b8ca99857ac89899baba7ab8ab79
col13:   5557b5995b5b877894db749699bbae9a87999b9b99b6e7b669a6998bb98a979a9cdcaaa8a69ab9b6
col14:   6789778555765a586774aa667889778786ba55785bca8bbcbaa9b9c8fbcabb6acac8ac77a8989a99
col15:   a665987ae95b67a676b58b6777c895c85ca965a7c8cdca9ab669889e8ca3a8c9aaa9a98eac9878c6
col16:   5351586a766858876867a785959754e97aa69aa6b57eb78a9cdb8dab98cca99c98b598bcc9b9c899
col17:   73685799876989a8648956499ba587bb789aa7c7b975c6bc9ab9bdc7cd9d8f9c6b566ad9baba58b6
col18:   377456a686658885c97a5a74ab67ba8797a79549b9c87babb8dc9b9afb8ad9cd99888db9a9cd8963
col19:   56725a79a688b89796b8a8cea78359a778a98676c8ab86e97ba8eb899b98ade8ecbaaaad9dbc89c6
col20:   7755698d76569998772b78a53476b6aa6888c9a48c7abd8bb78dc7d8aaaa8da7bbb7abdd89bb99c8
col21:   9963757796a49b8628855698a867b97b79b8b7cb7dac8ad85acb7ea7c9accbab9d88a75ab79bb898
col22:   47627899b78888884478b79b778a476c8b9ab997aba988a78c69a9a9bb9a5a8888fba8c69aabba64
col23:   62a35275aa76979a69998b898867ba4c39a69bad9aad8a89aaaa9b998bc9a9a9bbc8b98b8dab9a53
col24:   44583a57568695a664a88b895988b67b9785c789859ba8a89b9ad8db9acddb67cbca86bd98ba9498
col25:   3959664a87c98b658caa98b68a68996ab78acbaba7b77bab86a9b7988caad9c8ba8ade98a9acd9a7
col26:   77666956a7876998798c97765bcabb95aa89ba959ba9c9babc7a8bced9ae88a99a9caad84beb7aec
col27:   7577649c99ab76498876ab6a9cbacabaac9b88c88babebb5a8b7bc9dc6dbeb9aaaabb9dbabb9b6ce
col28:   8969a88959678b7cb4bb9985ca8cb886aba7aab9cdb9b8bbebbbbb996b8beb57db6cbabb8aada798
col29:   7588386b9779a77a76d799888756a9a8abc876aa9ba8a8aab7bbccbaab9abadab9ad8c8b89a9bea7
col30:   545888963ab7aaa7a9a65298997a89baafbcba99aa96bca99a9cac89db888ab87ccaf9bbaab7bba9
col31:   859c8868ba9971ad8b75da9caa98d97bb7c3ea8dbc79caaa7a99bb78adaaacaab9ca7e9becbcc796
col32:   75989867a5d885984bc79bc7c7a98bbaa99da9b99aa8d8ca5ab5dcd7fa96ccc9889d9cdacecadb89
col33:   c796ab5586a787a6d77a8d8db989c86a6abd759adbc68ad799bba999b8ecbaeabcb5ec9ce8cbcaba
col34:   8999778aa3779aeab87bb78cb989bfdbc89bcb999989cc8ded5eaccbdb9bdedca9dcbdc98ddbc9d4
col35:   8a978699a9896ea789e95a747dbbda6aa895bcaccaa9b9d6afad98cb8ddbebaadbaebc8dac9e7b98
col36:   89a7999aabaca98aabbbaba99a8c7a68af9bb889acab9899a6f8aaa9bbbd8aacab7899aa9acabc8b
col37:   b66a8a7b7b96c7966aa58bbcc99ad99998bab599dad9bcc87b8acfccc3c8cbfabfdcbdfc9dd6c99b
col38:   799848c899bb9ba879aa699babc7deacaaaecd899b8faabacacbde8da9ebcfdbcfacbfadfd5abcc5
col39:   767a7a9ac9a7777b8a9778b798ad9cd59a5a8c8db8febab7dacbbad7bfac9aabacd6daddbcbbcbc8
col40:   8468a987ca88dba6caaaaabb89a8ea9b8dcabb99e49cb9fb99da7abaeacdfbdc89cebeabb9de9cc9
col41:   8956a57bdb7aa6dca9996cd97adbec83cb5ad7a79a5e9bbb8bcddbede9db9cbcac79cbdcaaacbdb8
col42:   75877b8a58a769b6caa8b787b9b7995787e6997e9b9ebcdcbbb9cbbdbb98bd9d9adb9cf9bb9c9aca
col43:   687996a9a897a8adb6b8b588b77be9daa79bbaccb8cc9999a7de8caacbbdeecabbabbbbaabbd7b78
col44:   a85cb44b99ba8869a558a97ca88ad8eaa88bdabbc5a58baa89ae9bcba96baeebfb8bbc7e998feaeb
col45:   c8ac88ac6ac88999c996aaac7992a7ac7cfbadac99cc666e9b87b97aaaaaacb9b7cfaddbaecc89e8
col46:   889994daba979ab88accb989bc8d98baa968ada97cac88bacdabe7dacbdba969cc8addbddbc9a9d9
col47:   b99b99875898ca8a768e9a7ba9889c79c6abaaaaa99a6bac9adaa9dcdc9dca8cc9f98c9bfab9986b
col48:   8989538556aa6c9a9888a3b8cc999aeaac9dbec889ecdadbca57bcc98ad8da9eba8ec6ccc88dc9a7
col49:   5889a9997e84aa799c7698addaad8adebabd8b98dc59f956cc79dc9aba7ebaa6c9ab8cb9dcbe79bb
col50:   a868ba6a989cd7d9aaac8bb89a8dc7caf9b897a8bacc6bb5ebccab7e8decaafccddfbd9dc6ac9ba9
col51:   368a96868a6868a9a56796789a7986b5878a9b6c79bc56949b79b777976c88cd8aa8a7bb98aaa875
ROC:     FPix_BmI_D3_BLD6_PNL2_RNG2_ROC6
col00:   231756577489864446354418887897687534774355346964634788487968756759796664e6475252
col01:   4655376986563b57a8ba6a6759888aa7a767ae7989ba6765cc958c977c4863a688a88873a6478861
col02:   47483681b554b379587916985a7a9a9aa58aa787c66a8678869bd896aab887c89979948465797341
col03:   6766677c777b9975786888a9b8a99ca9daaa7b699aab8b676ba7b58ac885a58a7a86c7799b77a755
col04:   5477684869688a57a9a8b79a7689b999a9b597898a9a98a7999378c79b79a9d96bca6567b8976798
col05:   6585433167349bb6a776a2799794b876c9c8886697eca9947967879c979976a9597658989a768977
col06:   775355656588957777b46899b5a6787929b69898998b87a9a988ac96c6bb9978a7a8bcaa7ca68bb7
col07:   566c55377a965888b7898caa87998799686977999a678589a9b97c9c995b68a896cd8adb88897855
col08:   5676728687589897c69b3aac768986a787378b878e8587c99797976b8767ac679699c8a86ab9a744
col09:   5786a978a5a888a598a8b5665a546767a8bab996cd8c869bb69baa99a7d8ea98bb89f56a98878766
col10:   8568c786898949a7c877d889b6aa6479a6589744bc79dc89975a8c6a9aaa969a9b59899a85679595
col11:   7969986979878bc8a64a7497a6869877964c985886baba98a56869799c99a99c8ba9965a55768d83
col12:   855ba65b58ba337799865b68487879936a896ea68a8a788b888965986995e94a9985d795647c6477
col13:   54877647856c5a7a924b6939888da9671cb963f79bb8a98b6ba87d89bada89e6d9b5999b7b9b9634
col14:   41439296a9a4379986a699848b85984679b7dba7796c8a768b956988cc8c88a8ba96bbc499898b34
col15:   6b6759644aa6768974898c8b7a797b6c9778da97997a48b9c7a949abaa858b978ab9c888b6795889
col16:   77662988a7898a767b468b44287b78b78889a63a827ca6c7a86669967d98b977aa8ac787a8a48543
col17:   66565a337566898d7c9723a99776749b79a56abd89a59b6b9aac69aa97b8b449a8579b68c7196483
col18:   84676a86694a96b847448ab47a6757cb747a9a6879959b6b7985686ac8898979ca9d678896586b88
col19:   6926653258b9967498887967b8768a57b88869767996967888a4b9aa989988bb9779987a4a756996
col20:   5468636a8899a5a96997898895b557936a7897b989898633c67ab185c588ab9b88a6767774477487
col21:   77796565a5b7a9668baa789d7b5c8885596caa597679c7b8aa649b6869e799997488a677a76a6a51
col22:   9858389685b868a8ba8b77891bb86869985a5795957a767798ba7c8977a8a9aa2997827bc774a893
col23:   86577a678a989a97a26588ac7a89997885759cb6acaa9b889999bdba9aaa879689877c9ab1755976
col24:   2757666855a237567769886c88bc8579c74a7799596754678a7cb6acac7798699a98758aa8476a97
col25:   47726b63978899559985bc9977697c88799866ebbbacb897ba4cb94ac69b9793ba8d6a5757664674
col26:   a59a64968a79a7b6eea98c969a77e879abaa9968979a7bc89abd8abcb999afc4a6badc85b6ca3385
col27:   774975a898a9897986e86d897a9699a999cdcbab7a7dabbb6679bc4c88fca88aab9c9b8b878a8c88
col28:   a88a986bb6958a5b6ecba879da9a6a7ba9abcadab79b76c99c5ecacaba9dd99bcc87b9da99726947
col29:   87755bc8bab95aa79a979b9899ab4cd99878abbb9d9cb9289c7d8bd9b89aa694daa9bab9a7a98ab9
col30:   7a72889678c68b6aaadc7798679bab989a56d986ab6c7999967bdebcbbba6fbc9a76ac5a8a4b79b7
col31:   576b868ba68789678ec99a5aceb7acbd8daaaebc8babcaabcaebba999deaac7ca799b968c899ab83
col32:   667aaacad6a4baa88b697ba9bb887aebba9b8a4b999e899bd5b999acd95cbbbc9dd98939a99a58bc
col33:   8764b69d6cc99989cb9a9bbebbac7a8bcbcbca87cabcbecbab9adbab6fafacaad78b779b9b69aa66
col34:   89998569b8aa6abbcbd9ab68997a8a8d7a5f9c95b8979bb9a8c7bbac7dd6ebc6db9918b84986bc57
col35:   966a9ad7eb888a8c869e68aca98ac77a8ea5a7bb9aaacb99bbac8dacd99b5dcd98df9a9bbd7a7689
col36:   6b6967a86767c9dc5abab9ab9fbbabfdb76aabaa78db7a5cd98cc8d8ab8bfbcb9b9b95ab9aa8aa54
col37:   6dab59ca88b5a69dda5bbfac9b89cac8c7c98ccab9bab9bcadac9caea9bcbdd9e68cba9bb8d65ca6
col38:   8bc977a8a899a99ada8ab895b778fa8afacc9995ac8ccdc8ebb998bc9c99ac79b869b9a9cba7998d
col39:   a66b77aab8888a98bcaabaa9dbd97cfcbcbd8adcab9ca9b6db86a8bebd8caad5a88898cacc795965
col40:   393ab6d868ebaaa797bb86ae9948a78ac587eceb68caadadec6ebfccdcabda8abbbdd9999b8797a4
col41:   8d89bfb797bb89a9c9a9b686aebdb99ba7bddda6cccbaaba6b95dbe98cdbcb7ccd9dcb7a9ba78795
col42:   86c788a8b748a9a768a87acec6a7dcbb99889f98aeedcbacbace9ccbbcd9b997e6abc67eca5cb978
col43:   46caaa89aa898885baab89cd9ba898acba894979edbdb9accbab99dcbbccab96bec9beebbb7eabc8
col44:   d78a969da98868a89aa99ac8ae99da7db73bc9dba97b9c9ca8bcac8daa5bdda9d7dac9bfdbb88694
col45:   8984a95c96c8ac9acbad8bd98bd98cb9f7cb8bbabacdcbb8aaecac8ea9a9bd7a8c9b99a8e98aad55
col46:   98dc7799b78cb9779bb9ab9a67a979cafae69aa6baf77b7b79aba89bb76bc9998cd95aa78a5899b5
col47:   697a79a959997cb8a7bababaabb9c9ca85ca76a9baba7beb9c9b9ceb9baca7488bfbabd769e778a6
col48:   d977b99689888e959ada757ca8abdbabbbcb9b799cea9a99989aaec9cea88cbbd97b99a783bd96b8
col49:   aaa68888896dbcd8acc8ecd88e8faafa7b9cb9c79b9ea9ae9b999a6b78adbbbaabaacc5766b76956
col50:   8886887988c4bbd97ab778cabaaaddc9b8d9c97cfebbbd9bad9a89a98da9889d99dabdbababb9b64
col51:   27517566898378745dc7758a38788297a596c88786d8675aa475b9ba95baa99a88676794ab947787
ROC:     FPix_BmI_D3_BLD6_PNL2_RNG2_ROC7
col00:   6336364959716836778745377983a5498648927aa49689cfa7975b488456976795b68ff697998875
col01:   587519498b68a366a299b84a987b95999d98a8798b69bc695fd9a698cccaa78bad9797aaa897cc94
col02:   289785579d7788a779e6667353a67a5757ab7a8a887cdb7668a789caa9bdbb9a989a998c778b9885
col03:   465786757845aa567989cabb667587bcb68a779cc697977eca8aa477897bbd7bb69ea6999789886a
col04:   661b786167b665ab786b84b7a94859b6797dc489ac9b56659cbacb67acef6399b69ad399a6788467
col05:   777376787877768aab88a78ba57947a987da6aa77a9688baa99a9bb8a787ae79b7bbb9a2a94aa98a
col06:   5c6887c6758986847959a665957ca9b774bbb9caa6b88989a8b886c9d78ad88be67a99cbb877c68b
col07:   2567a844768aa674bb779495b97ad8ab998b9e89799b356abbb5bade8bc8aaba898c9c8a598da8a5
col08:   666673933a999858979695b8a5b58a9998b199797a95889a896837589a89b7b7caa9a9a7ad9b9976
col09:   4644966e45c727ca868aba9769e9bde859b986a59a889c37989afa6c8da7cd9caaec86bb5bc97ed1
col10:   6645887737696bc4866a97888867aaaada87984696b979938b8ab97bca88f7a8c9b79aa69479b896
col11:   37a967a64759a6859956b77594c6898ab87b7c9a9b899eb5687a9e88598b8c9bcc788654a9c6d692
col12:   54a975674674969897a667659879b68aac87aa9d5b7b889588acadbaa8b99e9499a8969a989c7995
col13:   7aa744599958ab569889889886b59997a7998ab63699ab79978bab78c99caa7b7beb98bd9b95cb6b
col14:   8a4775543718e8b6747aa677a5c8978a7387879888aeaa66a8b6babba78cc979879a99b4aa9ba7b8
col15:   676b7ab86794557598a48668647969b7746aa99a9b69fada5e88a8ba68c87ba5ba9a6bc9cd8588a8
col16:   5696e9789a88399479649a689c8986a6ca98a79cbba96a98a8ab8874a9eae868abb8ab7998446986
col17:   8812689558596685589a889888b49ba881b75867ba8d99af7f7876cc82d59786b6abab979aa9a8b6
col18:   45417397788c8767879dc39a9728d7566a75b8ac68a99977d87ea9ba999d8a9ccc9d987c7a797969
col19:   7586864669687677688556b9e87a668766aa79a68ab8b99bac6a9b79c69db98a7a9aa9cb75ba9a57
col20:   66498a54a7686d65a58b765769b796d94e8548c87a68679caaae97da7394c9c8b8c889a68859b7a3
col21:   749466868a994b556b86aa5899b89a798c6389999baa77b895c89b87d3a8a9a98ab7aa5bc5aba779
col22:   659677b5367c767878ca6a64998576ab8ba5cba4a968a579c8a91aa9b94689aba6aaa6ca7ac89783
col23:   668834676588a55aa66aa78a7a7986a986bb8658897cacc897a7b9edc99d39578697967778b8b965
col24:   6285768775475c459c96a78b87897a8cb7a8784ab76aa937c8974baa68cc75aea8c999a796a7ad84
col25:   74615a6bab57a5968a677888679d77a8a884986bc68a686bb898a98b7aa9a7577675c79759d6677a
col26:   75a898595c7668ada9f89ababcc9a9cb8869cbab8acb8b7e9ab9bbb98ab9b878e7cbbb7b8ab7b899
col27:   aa37a584a75b9787896a68ca9a6cce9b7abb8b98abeab8ea6ab9ee9da8debbb8ae7ccc8ab999abaa
col28:   899549469cd758c9586c9bdb89a7789baeb9d8baac88998d9acbbcabb688abcaa9cb8abcb9a86a97
col29:   59b587a7678a88b98976a8b89ab999aac59b9fb9d8bd9ccbbbbabb998c79d878a99b7b7ca8d99b9b
col30:   864885b6566ca6aac97a97bc6afaa7a98dac9ba7acabb9696c9abcea6b9a8a99ab9ac86ba6aa8787
col31:   4a9857565ba96aa89899a86c759faa9d6beb96aea5b87bd9fa8aeaaabbabedc8ca78b97bb4afb997
col32:   99577c568b649899a98a4cc98acdb7a8bb68999b98bebbab7ccafa9acb979aabaacc57abebdb8b87
col33:   b479a83846947aa898a6daab8bb97b4dcaa9caa9cafcb9abf888cb9bc7d6edcc9aeada6e7aa97a55
col34:   898494cba99889bcb9aac786a99daaa99c7c89b99dcd98b748cc9ab6cdab8bcab6caabcc98799796
col35:   7da9cdb9a5a9d9a8a8bbbb8ab9aa8dbe9a9fcbb997bc7bab9b8fa798a7cddb8dbf87bbdbd8dbcaa7
col36:   da97989adba75857c9bb9d8ba99aad8b788deabd9c99cb6baaed79bb7cb9aedafb9fbe997dab8b95
col37:   7a756c8a8a9a6aba67fdd9ad9a69ccd9bf8ae9ffbb9bbbcab9a79e99de9b989fae99b9ebdd9ab699
col38:   7a98d698ab888a6bb9abb9aadbddf7bc9b89ca8886ccebabb7dacbad9ba8aa9ea9fbaa9ca9baa6c6
col39:   7b97a7996886abb9ab9bbc76aa8bdaacc9bccbca889cb6cbaa8dff9ccaa7fabeb99dcc9e998cdc99
col40:   8b88b6989969798b8bcabb7b5bbcabcfd7fc9bbbafccccabcdcaddadb87db9dde5a7fd863c7ac8b6
col41:   96a7ac9896999c9ab97bd9ba997cdbcbda5ce79be9aebaccabd9cdebe87cec99d98a8ba7cd885cb3
col42:   796893d78b3c6abc6db8bc6f8a7ab99ab85abb9acec6aaafddfd9be7caa8ecad87b78dacb7b6aaa3
col43:   ab57697b94ab96b97d8bcbfb68ba8b9dcaed9fb8dbeecf9b8ab9fbccecae8ec9aa7ca8b8b99e5b99
col44:   7b6acca689799ac68abbc799deba6a988bb9a8cebebb8bb779cf969dbb98fdf9c8bcce9aab9b9ac6
col45:   864758898a9a9baacbcb7b69eeb999abab9a7b69edb798ab9c84bbadffd9afaacdde7db88788d7a9
col46:   96879653a8e69a9589a7aecb9a7daaec697b999cbc8c9bdbbce7aaae97ea9acdd6b4a9a9a8c7a9a3
col47:   458b647897acdbabb6cae79b7ca89bad8adcbabbdaadaedb9aabba7d9aacdacdacdccdaaaba8c95a
col48:   a8587a7a8adbabac9a897a9a986aa7aede9c8bedb6ebddfa97c6bca8cdfcadb67bb9a8dab8b8b978
col49:   7aa65b8796ab8baa77988f788cad9aa8bb8ceaabaa8fdbbac9dcaa9b8ca8dabaac9a9e8acdedaaea
col50:   788379bb8aa7bbba67bacc6b9b99cc9c7bbbac97cbbead9c99bb9daba7ca9a7d98aef8ba8caccaa8
col51:   589945966656767599637a6a86a546a897797828b8749c97856689a5b57ccadab86a5baa7a98aba8
ROC:     FPix_BmI_D3_BLD6_PNL2_RNG2_ROC8
col00:   43862175b83b7746376646b9a67b678c69b5af7789c774c5a49996caa8d9a599b9877879766885b9
col01:   21477698a97aa8a9aa896d6aa8bb77d52dc7ddbb99ca998c978fab8ac6ac8ca97789c7a7cd998a66
col02:   8645815b9987a4ba67ba7b767888baacb5767a9ad969ad4885b8da8799a9dbdc9ceecd75caa54e63
col03:   97a86989885877ab969a8a95cc6ba9badc69ce78759b6de8bc99d4fd9dbb9ac7d8da8b8ba4877ac6
col04:   57574887767b48959cc989da88cb967a88bc68abb86f8baa7e8c7aa9999ea8af9bbbb4dacf89a586
col05:   39576917bc28b9549886d98aaaaa8546dca84b5965a88d9a6887d8b89f797b686acecc57b8893739
col06:   6a9787476758bb9869e878aec96aabe986bab698ba4989b8bbaaaabbba7aa7aa9aafea8688ca88a6
col07:   5994856346593796e8787ab3bba6cb8e978ac86e4647dd49b77ac6ba87b9c8a7ba8998a899947656
col08:   3169664a9b44964579977d885ab67aba8a7c8caa8bc7c5898679cca7b8da8cacc9ed978894b89953
col09:   875169ba77784cca77ca4c8d8a8b878bdb99db89bbbab9bebac5aa78dcea89dfaa6c9898eabb8898
col10:   9c656698495369ca8aa67b85aaa39a5799c9caa7dac99d88dd87c9ba7b795cc9fabc4eeb8b8aaa98
col11:   3a1413587875997966a6bd87777a67aa9156b6a895a89a7b9d89be7bac9b7958b467889c8ac67362
col12:   6a7587d99c8796a8979bc9aa6d9b99bb8c69c95799c879c6aeca97c9abeccb97b8a6b7a99a854994
col13:   6a7678a7a87aa41c8f788ac599357a7c6b7999d867788c899bcab79897cb8999bf7bc648b8858552
col14:   657c5772878a98793974b9b9ad683c96a9967c889cbbb93da77a94dbccb99857ed57ba7959cb6921
col15:   74a66696b79b9877ba6a48895a7abb9968538c7a86add99baa97ba9999ca8bdd9c8a668b963a7877
col16:   9337336689a789a8b9a6864e697ba65ab97d896dbb2dc78bea9a7c88b7ac8c99ca8c78879bb54975
col17:   445652aa56817aa67c7789c278b89ac79338a6a696b6976879cbb7b4eb6ae799dc79838b6a9a5b98
col18:   59869c9867966588b8669a887657a6bb7a8b28aa87ab865a69b57b6dcabb987c988b9d6c8a4ab624
col19:   a6589b57845739d5abb67496b878b7b5aad986999bbbe9b86c8989ca9c967bad4c69e87ba6ca66a3
col20:   824c65676a987887b7577769ab3878989ab867a8767c97b65b9faee6a6bb87adcaa9968397c9e8a6
col21:   8694b778a6668ca8885978a9696b67a69cdbd9cbaaad4a697da69bb9ebacde9d9d99b988a55d9699
col22:   69674889a688a8a2974c494a9c94baaa998a47a5a5899accab7bc7c6aa7b697a8c6d7c98a8854685
col23:   7465637353a583a999854ada99558995675a9b767bcc688768687e8c4ca4dad6f778aa85674b8685
col24:   a547696565353779aa788ac8a65a4baad78597b889a9a778de9d8a8c76bab9699a677a67d97a5c77
col25:   8a5549a769e985878a68baba7b98cc79baa9b59a9759b9ccbbba8b8fadfcdb9adc96788b9b946629
col26:   a817959a59d98a59cc9dadcc7afcfbea7a7be9ec7f7ddc8ecad9c89dbaaebddacfbadc8988adba69
col27:   778a9a89b9d9ac7ba767da8aaa97b997bcc88cd9e8ad987afd9bcbbbbfab8e8a9cd97abaa7aa7894
col28:   996979897b97ab9bb78d999c8aecdeae8beaeb99c98bdb89abadabbcb8de9db8adc8a879d8ca9aa7
col29:   7c9691ac77788aac58ce7dc9996b8e78b78bacb5e7bacba8facaac9b99ecb9c76bc8aa899bdfb6b9
col30:   778798bbbb6297e94a4d8689b859bab4decaf9dc8ba99af5aca9fab8dcb7b7bac8debda759488987
col31:   a5ea9ab95ad8999a57a97789c4ac9afcfdecc8cbdd69cfcbbcdbcbb8a9eecbebcfeccba9bc7bca7a
col32:   7a65a79b88a8a78eca4d6adaeebaab6b97a5cb9daa8abdbbbce9eacdfc999fecba9fcbcd47fba99a
col33:   8845babd9b9a5acaad8ed8bb8b7cbd999bfcbbd9cadfbbbffbbfe6defdfcbfecdbbbf8acb8deb799
col34:   48f7389c8dabfbb8bb7ecbbce94b7abba8acaadae7cdedcedecddbbfeeafeac6ae7cb8cabbca99ca
col35:   a55a766858a9d9a8b795bcdafeeddca7a97e7b9fb79ad9acdfee9b7fbdecabefbbdaaeeacf78c8a7
col36:   b76cb978b75a759687aca98cbda97dceaf6acb79e8ddf86caadebedcbcf9daadaddccbdededba987
col37:   c94386ab74be9b8bbbc7c8aedb87fbbd9a97c4bedd74b8bfe9cfcefbfffaffcb9aa9ef79d4ccbd8b
col38:   58559995da98995aacbdda6e8778b6c78a7c99f9dceadec9afb9bcddcdccd99b9aedefe8a9edaea7
col39:   6aaa78bc9979a79bebdadb8ef889aeb8ef8d9f8eafcfbf9afb8bdcadfaac8fdbaaebe6be8aaabacc
col40:   867898ba8ecaa9b99bbb9d7fd6989b9bccb8aba8dac9dafaaac9d9caeabacacbebf8ccb8d8dbcba9
col41:   da8ad79ccbaeb89bc7a899ca7c9bcde9caab9baa9adcebfada9edcbccfcacebadfbed989c9cbe58a
col42:   6799d69c9cdaedba9ba87c8ca9ead9adbfd8badbfccbdddf9e9eafd9ec9ceddbaebfddcbffabeb8a
col43:   98a9adb794bbb98f88abbacaaf995abdfda8debbdbcba9ebcbaedebabd7edefefdfabaafb89b8a8c
col44:   8768c5dd9bca88e8ed9bedabebc7cef8a88abba9cadbd9fbbdbddbbcaffbfe7baabb9fdbb9ecbb78
col45:   bae58b8b7ab7bacc9bbbe9aecbf8abba8edccceadb9cdd9deeafabaae9bad8bebd8faa8afedcba98
col46:   eaa8879bbbc9f9aabe9caaaa7cdb7acacecbfabdeafdfbccefcbabbed9ecbdb98dadcbd7fbf99c9b
col47:   5ab97ca3abb77aafbecec5ffacccebbaadcbaabe6fccb85bceacddcceaa9da6dfada9cac7fba9ab9
col48:   ca5589a7a99cb4cac7689aacfcaacbdcaf9d9eb9afabf5edd6dbccd7daafcd9fda9aa8cadfb7ce9b
col49:   ea9da4daac87b66a8bbc979dd8a9a8c9ede998d9bcddf9ccedccdafddaf7abdcdceb8a9baccb9e58
col50:   f7b8bd8ceba86adebecbca8e7667dbb9c99ae9caebccddcbbbcefb9dedefdbaddefd9fc89c8a9ec9
col51:   742978b588a4a9996b685b36978cc8a5cb8b8469bdab69fb8a8abaaa9ecaa59ac78aa7cca894b5d7
ROC:     FPix_BmI_D3_BLD6_PNL2_RNG2_ROC9
col00:   6157442259745218b487798547466644984936576878394a64959789a899b49d578789887b789443
col01:   589499678595789788b989975957a89876699a997aa7acbc99bcd7aaa96b597bdd996a59c9bbae47
col02:   8262663468557498a88c895473a78ab79258a7ba98ab98b9a5a8b7a974c7aaa76c7db9cab8588688
