col17:   844b69664488aac997b7b97b8b97bedadac49ee6db9d6a7876aaa8cc88b8ba99e9b7a3888b6aa597
col18:   859a87a459d8adcb8764aabbc9bcdbbb798a78ad99b56993ccc9a9eabc9c799ab7cd6accca5bc89a
col19:   4657ab7588996ae7889ab7976c9b99ddfe8799a97ebabdd7bc5aad886cbbcaa87c59999aa966c778
col20:   44657ab479a887998adcdba99ba86fc9a987a8bccc7c8cb7b99c7babcb7ca988c9b7d6649cab2985
col21:   6858a84799c879b3a89b85a98bfcaaaaabdaaca9dbbbcc99baa9bbac679aa5668bbdb99497816875
col22:   58a7b6c869abb7899c8886e59a5b97b6bc8779e8ae7c897baa6baab8cccf5acd6ca6a8f8d9bbc76a
col23:   55866a767998db3c888b51a7b9eb9bbdcab49cd84daa9a7bbbf98a7b869a8cdaab6b99687878b872
col24:   a6b867b886ab877c797aa98b7cd87aa99b7985ca89bc999c98c3a8baf9bc7897ec7bc77788887877
col25:   8599ba8c858acac8c8c9979a9ce9baa7dc88bc89a7ba8ac99dab77ebebb69aad89bb9a981978958a
col26:   a99978da98ea9bace6eadab9adccafeb9bfbccab8cafdcdcbbdda8d888dcfbc6c8d8ddbaa7999cb8
col27:   99599a7b9aa997daaa5cd8c673dba7cbabcdfb96bdb8d9ebbcbdbdab9bafe796c878c7bbacc9897a
col28:   48a797ba95bd8ac9cb9bcaadda9bbbf7779b9d9fcdbbbcbfec9fca4da9e9dacbeab7fbaf8c8bac9a
col29:   458966679979babc8aa8b8b8abd99ccebcdacfacbdfb69acadbf9aab8dbdd78ab8b9a4f7c96c7154
col30:   87989cc9ca56aadace9c9bd9d9bcc8a8afcbdfd7aaac9db98d6ab9bb7badfdf78c6beda798c97872
col31:   d6867acaa69a9c6caeaecafbcf98bc9aa99ceaeadfaa8bedb8acdcb7cdbcbeb99adaa89ba686aab7
col32:   a66658975889fabc69a7dab8c88baace8ca9efdbcaaabcfddc78d7bed8bafaae97a8bcabbdc9adc5
col33:   73a7998ca9959c7fa9ecddfcbdb99babcc7bbbb9fd9e9cafa9bc8aadbe8aae76b59fc999bbbc8b79
col34:   87bc78c3aa9da9dbcaedf9eb9dccabcab9cac99bdde77cb7f78bdfd99e8da9abfbcca7ccb9a868a6
col35:   9c559c6a8c9986ab9ccdcbdbccacbdda7cfbddadabedafa8bc7babbc9f7f99d7ddcabccbacbaaa76
col36:   cc79cd7bc9cfac967bca89b8eabccebfab9ceddabfed9ff9cddeb7bedebfcbcdec98f9b3a98a82b9
col37:   a6b858ab3c9adbadacf5ae9cfccdff998fbd9aaaabadaadcaabcdfecbbfbccd8ee6a7c8ce9877b66
col38:   b55cc974d87b9fb6c8ccccadde9ca9ada7b8fc7aaa96bbbdfcbcbdbd7ad888bddcecebbbe99d5a88
col39:   867a9bb8695cb5bb8bed9dbcaa9aa93aeab88dabcef88cdcaabbcdebbb9bbad9ace888acabbbafc8
col40:   c1bbaabb998bcb9bcacdaefbdbcbcdaaaafdbc9d8aaccddfedfa9eeac9cabe9f9dd99bcc7976bac5
col41:   59ab99e986999c668de989bfadcfce99cbfbfbdddcfc8fede99cdcf9b8ce8c6dec9be9fc8aad648f
col42:   999bcb9da997f987ffba9aafbbe99999cbbdcbd88fddcdfeab9ddeaedafbde8eba9ea598ba9876a3
col43:   a6399699bd8c8acac8db6689fe8acfdabadeaadbeba7ced9fccdecc9e8ccb9c9ae97cd8bee8b6c76
col44:   b688aca7abbcbaabc89eeeafb9b3aabedbaacadaef9ceeefba89dbcc7ace8bfbb9f7bfbd7caf9ea5
col45:   79c939abbaaadfe9a7b87bbed8ebbdceddedea9adaeeb8fcbcbacef7afcabfbfcabaa7c7b76858c9
col46:   97a67bcd6f99c8f9bbab8d8dedebbb8c9fbfcadaabecca9dcb9eaeab9ddccbbef99b97767799b969
col47:   868ca968989698b99a99eb8ccc88cacafdebcddc8aafaceb9a8bfbdbeccb9ca8ea99ae9abea59aa6
col48:   74885aa7dabaa8a5b9977faba89bdd999ab9aaddceff9dfecbcbdb8b99f8ee759998ab776a98bc46
col49:   6b9778997f8baba88ca8db8ebdfabdbb9dcdc9bcab3fedccccb9bcabdcbc9dfbadc8abbaacb8a995
col50:   d889966a999abaeaa9ab7989cbdcdebdbffc8beffebbafcc9cd98dca96f8abc989c8ced8bc8ab967
col51:   787c6ac5ca5dbb58f7779a89ba85e997c9bc789ba8f7bb89fcb6b99ee9b8db948848689b98956b61
ROC:     FPix_BmI_D2_BLD4_PNL2_RNG2_ROC5
col00:   27436774589a7d9b676576979bc82767c3adb5b9a99698566a8a9799895dbc9b86b9f59ab7882672
col01:   a7c8a99b6abca98a9c9ea876cab9ebe6daccabc7ac4aa954b99b7babbcb5cbbaa5bba979c5c4be92
col02:   766846759a7d987cb89bad5da8c87977dbabba7c6cc99a96a9d9bcd8b99eaa7ea9acaa8878ba8b79
col03:   598a7cab7d85acbd8aa3a86bba88c89cc8fab7ce88ee7994fcda7ca9b6abca869a7bbfbdba9792d9
col04:   8748a7dcc68b9a798eb7baa97a8abdeecde899e9ddb3cc1bca5a7b9e9ad4a8bce87cbbaaca64a884
col05:   3677b987c89a3abf8985a78adc796deeaa8dbea8d9c6aaaaaaa5a9c797ad89a7ac8baa7b878cc376
col06:   a75c996a9b49cda9baa99bc8876aed7eaa8bbaa98bf6c979ae97b97b9ecc9bcb8a67c6796bcb7962
col07:   62b655cb6c59ab99bd1afae8c69dad4cbdbabab78dab997ad977788cab8cc89c7d77f79bd94baba7
col08:   45487da98a6b7a99db8e6e9c369889c879ca86aebc69ec987b8db8fdc81cc8cc9666abaab8b75866
col09:   795c644a9bc9b8bfcbdcbcab8bba6caccfbdefcefcbce7cf5db9aabdb8c8cb6ab8a9ac7d989a7987
col10:   996bd9ca8bba5b4c65688eaab9797a9d8dcbca98aba7ab9ccac9d8bdc6ab6a7a9ab994a799a5ab38
col11:   5768b786b78a795a8a7bb88ab9db9b97adbda9bcebafaf99a9696ddbad9ac84e5d689d9af97ab5a8
col12:   459a6a59bb6a7999768bcaaa86af9abababaaaaba99b9cfbbc7ddb59bcd9bfba98b6dbbc776ba6c3
col13:   887b89286b9abdaaebd7899bb79b9aaa98eca7d6d9ebefa9b9bcfca9999addec89d978ca59975b63
col14:   355b56879a9a6a7ab69c97b8bbba778a7e7aa7b7c9c8699eddaaace9d7cbca8ca7c9847cdc9758b8
col15:   2684b4b98d688ad8cbb6ab6d966ce7cfada7ac89bc8cd69fba99b96ca899cbbadacba799967b7552
col16:   a498b49b697d575b74797c6baca786c9adaa8a7bf5ce9e7ae69cbda89a19ab989a99b7ac98aa8476
col17:   99653c79996769ac63e6897aebad95cbc89d9b88bdad6a99898a9bc8e9b8a8cc77999a78b7948883
col18:   9499a99c7376a7cb8ab896a8b3a8b8ad9d8b6a99dacfa99a95b8a8b97b99cb6a89c67b8668562ad4
col19:   96574b75c8697a596aad5bb8d7988bcdadadd6a79aea9b98a6c9bad7ccb6d9a77cb98887b7ce9576
col20:   67a99979b7b776295c9695b9b749a9a4b95facbaf8aacb669b8ba9987ee98b997bb9aa7aa56a8486
col21:   d7b464976d7c66c589ac94a9acaa99ccdc9d8aa9b8aacaca6ec97cdbd7ac8aba9b97964bd35d9ba9
col22:   779769161879884cb47bcb9156a99a89c8dd6ade898c9cd956c79ebcbebaccbf5fd648a9a67d9821
col23:   4b533835ca57b69ae85ada866a9b898dacb6a89586eadb7d8c7545cbb9ac789bb8ad36699b76a97a
col24:   659a5b837d8b98acba76559c7dbb5ab97c7b9d9a8bad68aaada9c79989c9a67abd7ccab58768a6aa
col25:   69186347bc676a6be5a3b99b8c69cb7fbc9b9ad84998bc9bbba85eb8d8c8776a8ebb7a59d98e97a7
col26:   95b4836abaa8b8a5d8998dbbe85dc9b7adcc98acdaef9ca9b8d9beadf9b9d8bc7b688888db998aa7
col27:   2899b8bbae978859dab99cbdbcc7bac8bfbaceadbfcd9dfe9ea8c8bfcdd9abcfdbcee998e966d598
col28:   88cb56a989b7bb8ceaaac9dcacacaa9cbcaeedbadffdccabbfadcfbcfdd9bdd8ffa79db7b7b9a968
col29:   88a85ba8489cd98bb99bda8aba89ea899cb889bde7dbbdcaeda8edbedc9be7ddc8aac8c8a99e5bf6
col30:   968a39c69bd8b8ac985c89b7dceaefe8bacafdea95aabace9d9abfc8cdf99b9be989f9c968468f77
col31:   d8a9b48caa6b4789da6cbabcebe9ba689eb8bdea9baaccb96b99c9cc8fd8e9fbcc8cc8dab47d98a8
col32:   878966cab8baccca879b9bf6cabdcccbd8b6fcfeb9ecbcecbcbba77eefcccc9aca9d68fa8baea489
col33:   9755c6ca478bca8b9cb7a99ad9bbe9c9fad8cbaaefac8eb98fdd6bdabcefcfba7bcaa97eadba7883
col34:   5a4687895a77a8c78dad9cbabdcbeaacb8ef9edbebbecb9ddcebac9eeaf6c9bbbeaeaa96e697c585
col35:   7a999996dbaac78e87aca7bbccfcc8f8de8c9abcede8ba7c99be78a8d99cf9cfaacca997cd9a7c49
col36:   9a78a7d29579dbadbb8a66a9caa8cbac67d9cdcddb9bc6b8a5ceabbdc89eb7acbf99b868a8c89766
col37:   d85bb9ad65b7797e889d9bdaeb8e8c8a8cef8cbedeabb9fcb9cccfbbfdcdfcafc8cca7ac9f9a79a8
col38:   5b6888668aacacc5da9adccebc9abaefbaf9bbabfbcdebabcbbc7bbcddffde7aafcfd99acb8f66a8
col39:   a948aa5b8bd9a8fabc9ebbcfd4abcadbb9ebcbccbd58cde7a6a9bb88e6cebabecbcf9acfa6de4e85
col40:   b5b96b6b8858a88db88977cdaaaefbcf8cbbdc9a9bffcfddfacdcfeebbabdbbba99ddc9fc98c89b3
col41:   7693c793c37c889879fdc6edb5abdaacabdb8baae9acfd89f7ffccfada9eddef9dd9becbca9885c6
col42:   a6a7875c87b9a9aa989cdcfb8da9ba9e7cbcc7fac8afcbd8dd9dad8ee8fdcfcedd8ebcbbd9dbb57c
col43:   89778a8dde87bc7ddcaacfa9fabcfa9abdae8cdc9cadbc99badfedb6ffabecccfbbabb88b9cb67a3
col44:   98db746fcbb98bd8d87c9cbedf979cabbcc5edd9dbc89fa95deafdccdbecc7abcc8bbaaaee76daa3
col45:   a698a9c58b8cc9bb7fb9dcead99acb6bcda8d8bd88eea8bded7bc99bdaebfc8d99dc998bdf8e8877
col46:   9c79969986bdbadbeca68fb78aadc99c9eb8dfbcbe9cdccafaa8efabccbc9cfafb5c9aab7ab78d94
col47:   46fa85a75aaa9be9dbbbad66a7aba6cbb9d9aaf9a69b9bbaeddcd8ebdd9dc9fc5aa939667c9b96d7
col48:   36b9bb877ddf96ba68acc7bdabc8f7abbac6aaadaf9ceddd9cbbc9aaadccf9ccb77bca9ab77b6cb8
col49:   8a8465b89a9a3accca8ac5aaaa9ac9accb5dd99aba9b8a7bba9aebfeabdb99eda99c7dc8a8989a74
col50:   6a534847ba99adbca89bb98ac989ee7b7badacceba8e6bcaebdedacdfacedadfdabaadb9bb9a89aa
col51:   121567a549a88589979986977997c98aa67d6fc9b979ae97795b976b99dfecc6bba86b9b77766673
ROC:     FPix_BmI_D2_BLD4_PNL2_RNG2_ROC6
col00:   1456695136417b36748595758664568aa7a6797a29a47c644b599578bb7a7b9ba8d5dcad85656541
col01:   77984837594a45a999887bb8b8bb98d7c68c8cbc777e86fddccbcb86aca6de7cb8caa6b98bb67b45
col02:   4654669554788b749ba8584657b389998e6db9d729cac67a8bdc96a7abebadb986cbc9b75a677c46
col03:   65569276767499749b7999b94576c9679f99995c79bcb7dcccaa6db7abaaba7da97aba5dd8557485
col04:   63521a745956a7a779784854bb4aa8aaa5b9e58b9b89a6cabd8c94b68888cbaabb8b78999aa95a88
col05:   875b47b5644578858a76ba6d988a897588c9b6ba9946dca9c88c96c66d76db69577a65999b6a7199
col06:   443414549675669877956bb888776b9b79ca95b8d9565a65ac94869b5a677bb86ad9b676152c5573
col07:   54177564499784786b794679c67a7cb9caa7a9b8dadcb59987acba7ae99c7eba9cfabb988b884a71
col08:   85514575999a7874297956ca8b55a7b8a8b5ba96aaa9da8a99c6cb999aa9bec984d7a875939a87b7
col09:   41356555567a8962a75c88a78bdb599cac477b7e6d69fe98ba8a99ac9acfadca87d5474869666498
col10:   61429a4465b8596757a476b9828479852ab77f6959aa66a888aa79a7a7ad99a9a789da88859c5172
col11:   64395795a588b75c75b76a9a86a8989c88caa5999a77adc779c59ac6b88afbeaaa7855817ab8ac59
col12:   1398175656b696799642856978b7b597a858de9abc85693789c99a6d8a6c6adc9b99b76978a885b3
col13:   6868117516ab8a67966769a7999c9799bc8aabeac9a677cc8b97af9ac9daa766998bf7a9ad9c6344
col14:   7718199668497797a95958b9cb8787a8848dbd99beb8bee8b6c848ca797bf568cb88a28bcb668767
col15:   54667967666b5536b213a465b4988ac5c5d5eb787b689c9a995949aca65689bd6a79449a7b657966
col16:   344713685a5c76587785336ad569777899bb6b8df9bba86daba7aacd9698a9773b7aa6b98b857776
col17:   5476a923535976544398b79a99aa78aa8b9669ba98ad88c9c887ac778388a87c6a79ac7473667496
col18:   49128718476b977678625997859777678b85799a758cb977d9dac78d7ba78669ab69855577a14634
col19:   136a365878578665a88545a9aab76ba56ab79eca9bc8c8b8aa9b989d8965bb86c79a8b95a8698737
col20:   44a2972738638478666538573ab8d799aaa7c87bb7578a78a8dbbaf65b497d999576866379582969
col21:   5653755776289778949bab775a9c7a5d997a6ab874ec5bc7978985c699c779b988576a9837944981
col22:   96374722497758997768198ad677ababa99bab4b8aaa89ab9ab7b869eba8bb8757637c8854485856
col23:   436464469ab53ab565d9869ab7975cac858cc998bb7278aa66a7c9ae9a9cc77a79b99878c58ca965
col24:   544a46245834824947a7888b8cc79a8986bbc967a8ea7ab6d4aa6758a87b8bb4dab97887d5774454
col25:   7b4426a86a73665a98764a89daaaac89a88a88a98987cd9bd9398778a677cbca5bb7678475c45844
col26:   768499442d98ab879bb97688996bbeb8b8a7b8da7e7a97f99ab6799a98bcd88889679e9be6899962
col27:   a74578784447b784b9bc7888dca39acb6a7979db67c57b5c499969b6cbb69b6dba8986a7a8d96742
col28:   6a1876689886a777a4a8bc9a9b8a9887dddd997aaa86a7ccdacb9bdcb5cb7dcb2baebb58d979d9c5
col29:   736748894aaaa967797a99dcbdcc9fbaeb8eed8cbaade8abb9db48a878bd8896da8e9f8ca9857835
col30:   589399878d766a849da6ab89b77abae687bdbbb9a9ac6a98deba8db9da8b787797b995676d434728
col31:   36898b88baa97daa86aa798ee979be7bc7bdae9acd9d99adcbbadd99ead78c9cdcbfe9a9cacc6786
col32:   52455a979b8848b8b8ce8a8a8bacf8ea9bafbbbab9cbba9f7ddcaaadd7bbbdcbfa5cc78b87499662
col33:   38c97e58bb98c998bac599acaddba69bfd9b9a7b898bcbf9aba9edc7c9c89bbfcedb9aab785b7578
col34:   76767b684ab86a9567aa95b99c9bbdeca6d5cb7b9bab8b9daaddb6cccca6c9cdbc9589a789ac1826
col35:   793a756aaf78aa7cb98cede8cfdb9cda99cbbe8bdeccae4cbcc9a68babf97e89bbc967bbd599a879
col36:   589a57c78a47a993da8cbb8979c8d89877eabeabb5eaaa99b8abab8bae8b8c7ab964ba9be589c755
col37:   579757babadbb9aacbcc9c9c996beaaf9694b66acdbf88eabbab9f8faabe8a8a9bcad8abea969788
col38:   578c9866a5be8ddd9c8a4cd9b59ab59bd8ccaa9a7aacd8ac79bacaceb8cfcc66999fcec7cdc86826
col39:   5b2b898bb8569ba9c9cb79a9877ccacaa9abdcadbac9bc95ccaade79c6d89b78b97e79ce996a8966
col40:   7ba4c8d7bd9a6a858fbcdeacb88d9bfbefe96bbcdecfb8dc89aaaccb8d799b97c79a79bdf7b89ca6
col41:   579b8bb67cbb88bbdead96a8b8bcd99c9ab8afeedfaed9aabbaabb7e89cbc9a7f89ae9797c98ba96
col42:   88d7996678ab69ab987c9a4da76bbccafab9aa8bbadc7d7bc9bc6cbcdc46acf9a9aba66999797683
col43:   9e98c8bcbccbc79aaddc69d9c7b88baa79dedcccafcecdfeb5cabbacc9abbeaddc89eca7a94e8959
col44:   da486999a7aad4b9afcbcbccbadd5faa88cb87bbedaee9b77bce76dfdd9dedcbba866adcb478a988
col45:   8839a4999a7aba899fcbc7c9bbeac9acadbdbfbbbc7c6aebab8aacbab9cbffcbbbac7ba67a9697db
col46:   8a7c778b6ccb8c6a9c9aaeb7b698cbb9ca8e9afca7bbd9aacdbdec8acbace9d9abb9a5b78888b697
col47:   88aa8b9a79acc9899ccbbcfaaddbadf988fa57aaecaacae9bbacbb5d9eaa9fadbc59bc88ed8b8977
col48:   7b994bba88949a786ccdd787f7a8caabacbbaeee9dbbeb99a6d8bacea77ec8dab585aadcea95daab
col49:   6b9b89b975aaa7c4bacccacd99bbe8aaaba9aac86da9edbd8bba9abf9ade9fbafcc98caa9aadba83
col50:   a98babb698aaf8b7ac88bbd78a8d8bd6a8aaedcf9abbb7bad6afeac7deaecabcc8a7b7c6a96b6a66
col51:   83779a76b8ac9adba95b9587a48ab6cab97bbbc866caa8ba9a98ac98a78859ec86ab78aa87aa5529
ROC:     FPix_BmI_D2_BLD4_PNL2_RNG2_ROC7
col00:   67a859875576679779aa4665799995a78957ba86a8c72ba69a98786a8684b7b7a7a8888887677a63
col01:   587896997197a9697a9c98baa8a73ac8a87596baad8babb4cbab8bda9b8a9e882796a7889a517a84
col02:   7a49629b999b6a38867abbbb784879eb868b8aa9a7884799a87896a89a6787567aa8a52679a8d675
col03:   5878987b7898898bb89aaaa958a87aaec79ab895b39989dbaa996baa897899b896f96c759a89a68a
col04:   68668998a8b3786ba86b68a778acaac96b976c99bb6aa88a97a8cf746ac9a977c86c8479a857c985
col05:   6823ca68a7b6987a685a8c8679a9d7ba588cbb998a495b979a5a995887a9c998ca769489469886c7
col06:   74278747a9767974aaa88aba6b4b995aa4adca6c83e899d94f57c778c4a877bcd8aab66ad8557774
col07:   47c964b7b3a868bcc8c7c88bacbdb99888b86ab8cbac48c9b9c8746abaacb9c984c75675a5699545
col08:   d3a2754a76956a57949a89ab98598b8ca77aaabb7aa9c76999a7afbc7a888b8978859879a596c567
col09:   546967c792675899965b6da7acf87f86699c77c7c6899daae8a986a759a98aceba97a1b98b379568
col10:   42757a57ab8788998ba789a59aaafda9b8aab9abb99b8768787878786ab99b95b9b56b4588999772
col11:   515b767b6b8bb9977866477a7a7a9b82b9589a798659858d79695cad989aca78b85b9985a9736394
col12:   4a3747bb9a9aa69665ac848987b8796c9ecb9afaba879cab89ab67b894a9975779668b78957c47a7
col13:   748387969a989a9688a79577cda7a698aa8888aab878cb775c9b98a78557aca4ab597a88c6a4a876
col14:   792287d588a75759876887ba9ba87a9a98ac1ab9ba8aa68d6b77bc83a999d95667b447996ac7b95b
col15:   99a887aa7855795ba9aeb7998a79b7c7b6aa979a999685aa89fba65767884a99c88a59a4895587a5
col16:   a5a857a5897ab693794a7759abe79d49cdcb8aa7697998ca8bb88b8969c9ba798998a8b8c78477a4
col17:   8649b688863998579b99b6b4baa896797b9999e68978587958789476c77776cda79a896ab6697463
col18:   7679aa9684678b69c76879d86a878989bb378ab9d89d748acba8d8b7797c9889886988b748b98889
col19:   5a54c89966c9987b55965a8988a7b868d8d9ab98d9964bc797d7d9aaba8d69d696863a78587a8955
col20:   6265769a76a7865a34659584a9455878b999aaab8a6c65795a7867888c8b976674a7676578347531
col21:   378b49686977a99699a377a979c8bfaa7897a59b8afa781a89bc8aaab958a57ac699c8a993c5a797
col22:   58184693376579517746a6b88b9d59ac8bdb68acba89a99b88ab8b8aaa78884a66c7788638679357
col23:   468578568c89c878cb99b7ab89d97aa97ba98ab4798a959988b9a79787778988698998b57b557433
col24:   76687a88b6598b8ac8767aa88899a89aac6975aa7866875c7779a96797a57949c99998638b748776
col25:   8852676779a7746ab339a4a7abd6cba9a9d9aa98b95a757639daaaa678a869a768a65b9867928864
col26:   55ba95a7b6aa9a9a6acbb9b9db3aa7cb84a8bcd9bc85ba9988cccc5a88bc9e9aca988d7c7b7b55ba
col27:   6aa88c668799d68cc99d89bd8abab9c9ddb7bca7dfd8cb56c9ca9a9879ebaba8a8a93eba5a859c89
col28:   d7459aee9c89bbb95b8988c7c6abc88d9f65caa88bb89aa89dacb9cacbad8b9a7b8b8a499594958a
col29:   96ba78986a7797ca8ca9f77c7c9abe97ebdc85d7879dc97b9bc98cd895cdaebea7c788964c48ab45
col30:   66b7abd487a8688868aaadb99b7a9aabcabda88a6cc8ab7baccc8babcc59ba5a9ba99d9beaa9b84a
col31:   684ad9beaa8dba6a9b8bc47aa8acec8baa7fa5a7a9bcacc97fc4bab97c968bbb8b8a98ab6885b7ba
col32:   c7c977cbaea6b8a8b9bc7ccc79ba6acb9e5999fbb9d97a87a7c9cabb98db9adbb6499b8ac8c9a868
col33:   a77bccadaedabba96aeceac8bd99bcbd97beacfa85fbdb8569d8b79a7acaab87887bdae5ea94b686
col34:   97ec9dc9ae7ad9ea7aadbcb89ed8ab7cacccba6cea9978989698fc9ceb7ad9c9b88c567c6abe997b
col35:   7acba98898989b87a9b996788989d6a9ea9a99f7bc9b4bd9edb8a89aabbc99c79d95c994b689b9a4
col36:   aac557a868adac89d59bba9a7498b8bb9caedd9db8b779d98bbb7ad6aeab8cca9f6afc97dc787bc4
col37:   4586a7a9dde79ccc8cbe96e8b98dbbdabcbb9389bc58aaa7c8b9b9a8787ba98ab9c7dad6ca7be7a7
col38:   b6a9c8aabaaaab5278eb9c77adbceba9c99b988bbbc9dbca7c7afab9766bcaba7a7b8eb979c6ab96
col39:   7b589aba8c7ca58ca99dcc98c8988dccda9baaebbb7affadba8bad95bec9d87b7cb99aa69ea8aa88
col40:   aacbb7ca768bed8a8c8cb9dbbbc95fbd8dcef7aba98cc98aeea9d48d78a8bbbc7cdb4c8ccd59bb7d
col41:   8b778a8cb73d89bab7ad8b9b9da9ba9eda9a9cc8da88cdba896acad8c8d677b9b5cea9c96a49b9c5
col42:   9a6c8ce79ca5c9db86baba9e98eceb9aac7a9bbadbed9a9bbaaab7ccac79c9e8efacdeda79d9a9ab
col43:   a8bab99a67da9cba87bc9cbb9ebbd9ec9cc8eb7cdcccd9ab7bb9b79b9dced8ac8ab9478c99b9ba49
col44:   46bb6a8ecd98cafaa8a8e87c78acb7dbabbbbb7c8cbfda7decacbd78c8a98c8d99ea8d9898bdcb77
col45:   ae8dad7d58bbbaa69acabc9bccd5c7ecbbc98ab9ba7997f3bc8bd87ed769ba9acba9bbc8c8aae885
col46:   698c7b6eacad9ebfac8ab9be6cc8de6aebbbad869ab9ceaa97d7b9aa7a6bb9c8db57786b9b9cc568
col47:   acac88ac8bf9aaba98599caabc8aa7cacda7adababbb6b7dbbbacbb8988da899cdccdaaab8885e5a
col48:   aaa9b8c7bbfc97cbbf9aa8eaaa8ca5ad9b7eaaacc9cbac9eb6f5c7caa8a788ccd7a88c7998c87b97
col49:   bc8789bbb79bad9aac9ebccba6898989aaab879ac9ccb7baa7978eac758eb996b79b5b875c9ab78b
col50:   5677bbb89bab99a8aa9ad89bbaceaffc9bedbe9b99aded797e8bdaacdaa9b8bcac786a67ab9ea989
col51:   7589666796b7896a86a77c99a8c66a99c97c8988ad5db798b888a9b82c99b987846c9c59b5347495
ROC:     FPix_BmI_D2_BLD4_PNL2_RNG2_ROC8
col00:   513533637955a869677677797a97767785a8a75a97a7686bbfa8576969996cb5449d8ab675826461
col01:   834a59a6889682aa6799699a8ba85d9aaad6eb5dab9996869b8b7b7aaaa9aa8d9e8fbbab66745885
col02:   6755658a468775ba997c588b66a98a5ca7cddcd9cd989bba9accd5a6baa8d98c9897b7bb5a5a9183
col03:   87969a4666994689896dc97badcbaa6ab9be9c9a853baa7ca8c7ab6aa8c7bcba7a976c5988997947
col04:   966798388979498977949869c6995a9b8ddaca99a7cabba6c97aa8698bcae9cc88a8b97468376a49
col05:   279657a7696a5657b79aa9b87ba7aab49b9b7c6da99c6ba9c9b69b5bb86bc685bcaa6a959985b965
col06:   4314746aa96a599b8b765aadb7572aa598d9b87aa6a9ac6bcaaababa6996999f89c73aa75888c685
col07:   893a6b656d7777ca9aac9a7cc7bfcbdce5a89ab787bcbdddbc47ecea997ad899daaca86d577a7764
col08:   579aaa4a7684b89889a7a8886798cb6a98b89f6baf9998eb9aa9cdfaadaa98b7b8968aa558b3a527
col09:   56489867588859b89d679869ba6b97bd8cd89a4ec98a6a9998aa7baabcdb778aa98b9986778e56a6
col10:   4586a6848a6687448887679a8e6bdbb7cacaccb9b8a78cb8b888697fbb7b68b99aacda5a57ba29c5
col11:   736a7888688696c8ca866ba68949c8aa7c88a7d8ac9aaba6ccc769edc7aa88c8494d77996aa92783
col12:   5a8369859a583c5b6578a837787d7c9b88bacb78c9bb6db65faa77ccaec9aa79bc9abc779a996784
col13:   697378a7aba8986b7db7d6cbbace769b6d89cbf9acbca77fd8ddc9ca9cb99a95ec95b7a7d89b4954
col14:   96856757798a96a55cc6997cea6dabb9cadcbbb8bbe98ebfcaabdddd7dccbfba8b8ac9c887aa9356
col15:   3457866b99a29a66aab959a75aa87b9c8ae9cccf9bb6aaada9cc999be799d787d9aada49ae798674
col16:   4a976585458aa76b8c78b8cbae98989bce8ad97ecbd68d88fb7d6bbdbccacbf89868c8ab76d4687b
col17:   88769c589a9b6abb9aa97a99846b96786c6ba79bbebb6badbcad7a699ddbac79a4a784a777463751
col18:   798845358675a796b3656ad8976b867aa97ad978dd9dc9999ca5c8abcd98aa57698a8cb87563aa9a
col19:   8677657595c8b56a7cb548c886d5a6c93c6dcbbbbc8a9ab3cfa7cbbcaaabcc9fab999aa89acc6a55
col20:   796326569286699d49abaa798987b9ad9ca9bbad89b9599bb5fcb9a8d46b79aa6998b8cba7967843
col21:   857887a737a9aa67858e9bc999679b88ebc798ba9badc89abb7fdba79af787c898a994b785c59572
col22:   5544d87467a79c4958b8c875666a9daa8b996778bbf9a88b8cc8c87abbdad974999a7ab8ab657b19
col23:   28266b3599794789659aaa58da68979ad998ac6bcbb78a8d98ac7babcdd9ca96dd87fabba9684252
col24:   88382666798a896a6ba98866967adbbaba89ea86779ba8c7c997cc959a79999b69caa8748748a241
col25:   6ca5ab47ad8a8a4a97ab999be9bcbcaccccebc76999969a7b8c97a8acbb69eb9bdc9596a6ba875c6
col26:   ab8a968aa7a9aea788a8bbeeaadc8aaba8baccdcdbcadc94bd7a8e9f9beccfbb4b79e99baa849a96
col27:   6b4498657876b7bbb9668b9bca8caddc8adb9efcadddbf7eabecb5cacb9adaa9dbcaaa5ca7765643
col28:   9a7a98a898879adca5a87ac8ac7badcccb7adabfeb9bcfb9c687efdbbe8cdcdcbcebbc8787bd9d13
col29:   597678aaa66c68baaa999d8b8bcbc66ad8a89afbed98fbbba9cfdde7cdbadbbd78bc9bac878b5851
col30:   6c95a8466a7da978969bcbbcab8fdaea9da98a9aec7ba6b9dbbaedddbaba8eb4da97cbc9b9aba471
col31:   a7995dc9ffdb9eb8daac8d65acf8abbe8c8bcdcce8cdcbbbc9bbbdbaacdccabcbcdc8d9ab8aea7a7
col32:   97d67ca57baa5a9f9b8fbbbcdccca8bdabc7aeeabccc9cbbdbeaacdcbb8ac9babecb999ac8498835
col33:   8753cb3b88aa888a7aa8c8acabc9ad8d9acfdcdace9d8ea9cea9b8cb8bbadaccdc8bac9cba894772
col34:   8a748bda999bd999cc4d8caacc98acada7eccedb8fceea9ab9cdbaaacead8abdccc89c7bdd9ca857
col35:   456e598cba7b9abb989d6a4aab6efb7bbeb9ecdda76d6cedbdbfbdbdbccadecdc69ca98bc9daa9ea
col36:   759b67c84accab8b8b9cba88adcbbaadb9ccde8ccf9cacb9f8fc99cdcc8b8dd99ab9cbe4a9ab8876
