col23:   7233639657967494786477777988669598a88998baa4a78b65b185687c9938399d96339b283c95a4
col24:   757896646b77a8a675796d9887b98c8a98bb7ea7aba87b88cb9577c9b96e48869998769daa78a686
col25:   596467b5c819aa78c455b46898c7bbcabbacfa87a9ea9879adca8ca5ba78b776c7a89bc9b79ba9d8
col26:   486746abaa98c778caa9b9a9a6c9dccac6c38a9cc9d8779abab9cb77fcac8fd9bbc44cccac8d7a64
col27:   679c99a8784a4c479a7db9fc779cbeadbd9c4ab4bcbce5956dd88997ea7aefeb9854fef9dbaa9377
col28:   dbb976a88f9985699887988b89b7dca8dbaac9fa8abefbb7eb8799daa7a9cad96da7addc9999cbc7
col29:   7794845bbe8a7c77f9ca7899c7abdb788ccb6ab87be6abcb869ccb9b8bceacacedbdaaddb8c788d7
col30:   66879ab8adac9babbaa77cb6eacbb9a7db698ba9bfeb699b879cb57a898adc9ad88cfa95d7687d88
col31:   75c89a9797a8a97a78ce4e8b9cdac79e898ca93ca5eb8b79c6beaab8b7dcd79cd99aba9ffba97f77
col32:   8936b6bbdd74dc796cca7d88afba86a8fec9eeeeb9ecb996777dd8acbd76aca9ac89bb8fb9ca974e
col33:   895b997ac877e9ab9a6bd8b8bac5d9cdfc99acbb79aa8ad989ddb9a869babebdf9b8aeaf9e75acb8
col34:   a8ab9a98bcbafcf9c7bba96bafcbdbcbabcacac89decc9baabcccadc4d6ccaefac9cb9ffbdecbbab
col35:   d764977995aba8daf97a5b7dec97fb8cbbb7bbcfbbbabcc5ebba9acbefbeebfcacb96ca9dab9f56d
col36:   9bc694aa8db8f78e8ccba8bdbcb7cb8e9accbd99cacc978cdabbbdbcefd5a8acfa5c9a955b9da986
col37:   9477cc9caaa9fccb6cbfaadedd94a88ea9aecacbaf9bbc9a95ace56f8d99bbcdecace88cbccba9e6
col38:   7b878b5bc866aebc87dfaedbb9fceaabf9cecfafbf97ae6ba9cfeedca986fca9fefcbdabd8cceac4
col39:   889689b94caca8c989b7cca79989ca9aadc7f6b7a8b6cab9979a8baea9789bbbcbaac989bab755c8
col40:   aa686caabc88da9f8bd8b999ddaddbd8b9dcadfebcce7dd99cd9bcdffa9ddfccbdebd5b99c5bfcab
col41:   b8d5d9977cbab95ac9b7acbbaba7daacbbbbfbdb5d8cca9ddb9cfac9ccddcdecc978ced795cba99d
col42:   8abb89cbc8afbb89b98aa987e8efaaa8d8cbac88dbfdfc8ea8ca9aaec6cfadaaebabe9b9db7cb8c6
col43:   878a88acbb9ecebd5b9cbabc7efddca8ced8ccb9dccbce9ccf9fbdcec9eaddaccadbabcfacfdaec9
col44:   77895c8ac7c89ac89b98d8cfd8c95bf7ccebedabefbf89a68fefcdff87dbfbd98cee8fdbdd9dbfba
col45:   9896c596bcadb89bbcafaac9dbd9acbfabaadbcbacbaeeab5e8a9ac9f7bcfbd8edc7c9b9ccbf8a7a
col46:   d6857abb8a76bcebdbb99eacaeac9af9ffca7b7edacd8cec7db8a7c9eadabddcbddc6cbabaccd8b8
col47:   58adb9a3b9dc9cccb9caaedcaa9e9ab9cd999df9facb6d9997ae9cba9fdadefa5bbcb9adc9db9afb
col48:   75daa69eaa8cfaf6aaaacaa9dcbbce8c99bacea9edc9abdbadaafb6b98aa7cc677dd9f7a8cec9cb7
col49:   79a877fab6ad8c878dafedbaaebccabcddd9cbfc6cdffcaec8cbfa9fdabaddebf98cb9a5d7daba99
col50:   b8998c99a8daeca8ea9ce8cbdaab7d9cbee88cbcccac97c88c9c99f76bc9dfbc7dda9aac7c8c88da
col51:   8695987a876769a68fcc7a9a56bac88a99c889cd78c6a6857c7bacaa96a7afca868cacda74b89784
ROC:     FPix_BmI_D3_BLD9_PNL2_RNG2_ROC5
col00:   468449697bd66ada37d5888c97489997b79bcab676982768387b69a8a6a88c5b4c96f4476377465a
col01:   95574b789687788667c9a99bd89bb7a9aac9cbddccc7a8b9797ad39abd4cba5a6bac896b867ba9a3
col02:   698ea5caa9b778a39979b997789e98c9caab88ce99d79cdee76bab898dc98a7786c7b65bc5697b5b
col03:   a768d6d8c6c9988c98bba98a9a77ca9babaca57aad99a9b8aa68fb4b78a6a8f9b7a9cadad59a94a7
col04:   d8bbaa6997b2b87597b7b8bd9b9acb889c7a975a9abccd78f67ace89bb7aaa7aa9cc5aa89437a721
col05:   49885a9994a785aa98a488c979a79bbc6b7aa866b9b7afa9ea7ca799599a9b9787ac766aa978ba36
col06:   97d78958bbaabac7fbbc89e88c5c98aab69a898e897ba89babeb9aadbdcbba6dad8aba865bcc9c96
col07:   a55edb788957ac86b979b85cb78a9cc9a95ca7d8ab7a99a89ca8dbb9ca5b8a8cb5698bdbac9a6596
col08:   6bb97a55867625bacc857cba986991a6a898a99cb34af8b78f5baab9c9d8d9ada697c655c8468baa
col09:   96c2b749896b97d98b5eb59cbdcd9bb8ab756ec9abc9cb7a79a99e7ac9cb79b7c6cc799cc579a76b
col10:   4a7a675b8678a8ab97b7aaabddc88767aac9bcdbc9778778986a9c8bb9dbad97e8c8c8aba8a9b897
col11:   45469872a5cea558c8bc6aa68a9aa7a88cd9dc96bacdb94aaaacb9bb65a989b7879aa88457787a78
col12:   7a8b54978bb9a9bb8a97c59eb98a5669a7899b8aa5dbac98b8ddfccaaa579cbdda95c827da98aa63
col13:   5756696869958b4898abb1b8cb9869cbabcf9ad58bc68869a98b8a865bacd79a69198ab788b99966
col14:   668148c9a794966a59aa9b6cb74b79995594655cb9ba99aa9d8ba638ea9bce8c2ed779485bd51394
col15:   6784a6ad979b956ca94867cae499bbac99889c9bced9f88a986897b9ba555b799686c596919747a6
col16:   95988a85869ab6aba8a89caa97c9caaab98addbbc689faa76a7cc599d8cf6779b9c97b9ecc5c9a97
col17:   97788797a876c9a4a8a6966d9b68c7b7898476999b7b97a68ea594ace739996a7a9796837a879958
col18:   549a868cbac2b9a895ab9c9897bc38a4a8ecabb9ab98667edb798b86aacc875dc9d37964cb8ab943
col19:   65c795bcc899988a6bb886a6bd7a9a89a7dd6da995bd9b77698aba9dd88b78b5499c768966687aa8
col20:   862b98a88a794689757e6cb87498cf88ca4ca75a8a9bc8a78ba889a9b4a3ba3dd768797796995961
col21:   9953688b97beaa9aa767baa69ceb99bcbad6bbdbaa8acd699ca6b9e69b8668a6684c6a96999577a2
col22:   667a68b65169c99889a48a787c57bfdb5a9f999a886b777baa8b775e8fbc6b9ba8d4568a6897b974
col23:   91f9b64b6b7b57c7939d8c9b86ca699c5c88d8ed77b996ab56b69c9b76aea785c799a6796588a78a
col24:   57664766bbba685a89bc5e8ba975857bca6998d8787d8cbaac7c895589c7cbb563f749ba76ab5665
col25:   3ba879cb7b86585958a8d9a9aaed695da769ba5c8dbac8d6aaac57abfb9fab48b868b97877ba8493
col26:   afaa7c87aabb69bd786c9c77d8bb97dddbaafa78b87b9aa48948dba7e867f5ba6b59bb3bac8a9569
col27:   995cc9ba7b99d7aaadc4cac9e7a699c68c8ca9da9b7facfbbcaa9a8fa978fbdbaec3a5b9757aeb89
col28:   689687bc6caa6dd5d9977dcff8799ddadcfdbacdaad9ccfccbcfe5da7db79a9c98b8bab9396c83da
col29:   9e8958aac88acc9c8be8cdcae7bbb7b8bc8b5bbccddbcbaeadbdaacb8b8fcd7ccddb68ac5c988b46
col30:   68bb6c9a6bbcabbbabc5ab9aeac67bdabcba8dbccea99ba8dcabc79b8b7cbcba5d86bba779999a67
col31:   9a97ac88cafb9a95ac999bbbbccbab9abc9799aec4dbc9c6b59a7398dac9eaaaf9c89b7b5e888b5a
col32:   95795c4db9ad7bcab8baa9acdabac8bd99ed99cfebd58db6cc998f9ca7abcbde9d9786a87cba6aa7
col33:   d9dbb97ababb87bdccdeaca7afcccdcddccababaffdcbacdaacccd9bffe9bbbaadefbea78b9a96a9
col34:   bbfa67a9a7a5d7d7be99bcda8c9a6cdab9bccacd97bcbddfb9add887ba8debd9ad8cce9cd8b8cb61
col35:   ca67d39d9ae8bf8bd8ac9adab879aa6ca8bedf8baf7e65bdcd9abdbcdca99dcd9a9f7add988ac9b3
col36:   877d8bd988dbb957acd578b9a9dbd8abc9bbc9ca6aaecbcaa8daaeb9a78a97c9ca65ab9bfd678a88
col37:   3a9bccb7ba78fadfdacacbb9bcb87d99dead9e7abf9fafafaede9accdbebf9ac97695fbabdbd9bf9
col38:   8868aaa85899dfdddbcaac8ebaaaaffcbb9cd99bdcadbbb69b6aab9daaacf8d9dbcbb6b9bcbc67db
col39:   74b98baedbf5acfbbde9ccfacccdaade9ea9fedeaedadbad6efabd9ebced8c99dbceeea9a79b786b
col40:   874baae99969ca99c95fe8bbc9f7edddec9bdcdaebdecefbb7cbbb7ddea9c8f6ae7a889adb855bc8
col41:   5dcca9f66a7cbeadf9a6dba8d8cc9b8badcd9df9bceeacee9ebecaf37cc9cbfed5c9aba9bcbce845
col42:   a968c9797abaa7ad9eb9cc9f9ccb7fee79dcccccccc8c7ee9dafbaaacbabcc9cb8e9a8c7a9d8bab9
col43:   38ea89bb6bac98dcdcb7be79ec998bebb7ef7c98c7f5adabecccaeaaebaafcadaaabaccdb7ac8e93
col44:   dea9c8bb565d7a99ebfbd78a9ade8defcbfbfec9899d9d9dfaa9febcffcd99f7bfabd89568986a57
col45:   88b8ba99caa69acbaabefa7cacaebbeedccccdecafabcadffdec8caeefbbfffd9cfeebb7cda68659
col46:   c7bbb9baaea4bbcdbd87e6cbb898bec8daadbc8c8cd8bcfdbadc9faa8bc98aabbd9c87ad7aa97b87
col47:   77cda7ac9c89dbafdc6bbaccbcdc7a8cacb6aed7aad9bbba8caa66c9ae8b9c8cdaa9d399d5958e9b
col48:   c9b5cab84ecc8ebdc9ec98abdcdcbcabccbc9ce7cdc79cde79ecba7aaddab9bbcbbabba96aebccb6
col49:   6b9db99afbb97caeaa9c4bb797dd6bca9ddbbdcbc898a89a8998dfdaee79bf9eba98daabbaad4492
col50:   5d789c9dc9a97baba9c78c99adbef89ccccc9d8fad9889a7cfc777ba8c9ebcfacebf9bf9c6ad98b8
col51:   66567385bc793b87887cbaa7b8639879abda67b9d9bce98bb6ac97962d8beba979f77ca494a7b751
ROC:     FPix_BmI_D3_BLD9_PNL2_RNG2_ROC6
col00:   757769654492669954694a77a9a286b65c17627a53289c5667b29a7963a38c769b98678868767186
col01:   9a749676777a7997bd499897c8965a98c9883b66287d48b968aa6b8a9a6b9a9aac63a9b8386a4385
col02:   67a6a7a736497bc96b799a798987998289a2ab8a86488acd7b9a7a9cb69a8ab877bacb5a7a994a63
col03:   53a7689a688868c98d7a77f84988657a87876d79a99498bbd6ba757ccabaca65565a78556676b991
col04:   8789845ac699487988b678cabaa9c7d8b86aa7cb7ba8cdbbddba8bb7798e6cbcc98ab7768a9a8979
col05:   5567b9595c68bacb78867998c3888997892b7c996b9e88c9984c3a7d9b98b896d5b9cb8769878661
col06:   97578b68b699a4996a77965c7768a988abd68b9ca6cad96777b68aa8cb95bc8cc77a9b677674c3a6
col07:   896a8986b87574999b9c85a3aabc9c968cf8bdb9bf9bcab9abdcab476b9dec79ab9aa1b689989a55
col08:   b61b6678a5987887859b9688a95b9778a89595a9b7b9c8b8ae86ac68db9ea776ba6759ad98a84667
col09:   a89b7aa9bb599a4aa7998c6768a96fba8ac89abea88e879995aa9aca68a77c89788c797467876aa7
col10:   4988548a897687747796bb65ae7be79ad8db988b7da97a9bb9988aca97d857a8755988b688779826
col11:   867b978895b9966b788a8b796b98ad9a69ca99ac597f998d85abb588abbc9f99bada8689bb576673
col12:   58857975885b8668dc88ab479d97899697c88d7777bcbc6a9b5a8b9e5756a97aa88977a8885a2675
col13:   b7a6886f78b47a599bb987a998869a9898ac89a87b9a9fa6da88cdabba9a696ab888dbb8cbc9cb81
col14:   a85779a788b8aca968aa8a6b58bc6a9ba9998ada7ab95faa6989cda4969b9cb92a789a4a6a515b56
col15:   a8a9686ad776ccdc99ba4889bb9ba87ebd7698bcda77b88a9ba8a9a9a9989b748b859783a5778651
col16:   a787a9b9689b7945b6e9cdbc867cba97db8a9ab7bacca299ba786d864899b58868a68b7c946a727b
col17:   8b675b8489ac8b6793cbebbd7ab9aacbbc46d7af9a599a78abbaab4b93bcaba993a5693628499583
col18:   698986a69669a3b99aa7a7ac8958c6a59ba8755e7e6ca9c8b95798c86998c94a46688559b964b396
col19:   a787ac6a9acdac7a97aa89886979dba8cbacae795899985cbc8dd9b768b9998669a94848b497a863
col20:   668d784998a8a68b97ab68da8b789ab68789a9f697bbaa8a7bbbb969a5994b4e667ed767cd485879
col21:   a76e9a6677687568b48b88b8f5a6c7a8b97b99ca89fa8aad8a8b659ebad9c69aba86578a6d957645
col22:   a957987888a78566999a9b9dcc96d99c3b5688aad779ecc766aac7aeaa799ad796b897a9a7487b86
col23:   798aa7799ca297891779689aa895b97c598d7a937aabdb688c949fac2dbca99455c9587846966137
col24:   97b757a87a7689c6877877a9baea6879984b78ebb7ca5f7997ced8c966bba749773b4b9c43565776
col25:   898a4ad8aa8d9885cca8b7bce67b9daaeab7999acbddaa998a7b8eaa99c6b99879ab68e9b8692886
col26:   a6a68bdb8c7ccdcd96bcccbcc9b8fc8cc88ac7fcbe9becdada9babcdbbaadb9cb96b68c6a84a9673
col27:   885ab4799bc8c9b8adaabb9a8af98b7bea99decbb8ccdabdbbb7a5beb96dc37dcc9a8d96a668a497
col28:   c8bbadcc799b7c79cacb9cbbb99a79bcccbddbeaabba9bdbafc6cbe8ee8caaeaebb7a988dd398a93
col29:   9989bfccbc7eaabbcb986d8a79a9ab99abdbdaa9acdbbbad88a997eb9faab7aacc8bcc9cb983bb78
col30:   9aa7bbba8b8acbb8abbbbc8e67bdc8acbbcab98ccada9ebfbabb7eabad7aebb78bceac98ba8bbd84
col31:   bad98b9addddea8969cacba7e99cbc9dedbabcb8aea8cfa8ddbbeabeebd8dceda87bbba8c868a43b
col32:   c88afe9b88becb4c9efcc8a87ba6dc99edae9bc9acaddffbffff9dc9dbaec88b9c8cb99a7aa9c7a6
col33:   8db88aaea9bbb9fafbc9ebeac9ecccfdababbbcccaebccf9c9dcc99bbf8bdc6cb8bb8b88c2ba798a
col34:   78caca9a6cbccbc9ace9acadcaeb9ad9dc5aeebfcabcbfbeaedec7cec5d9a9accb9aec9ab5c5aa98
col35:   c97d97ba99ebddca6dacb8a8ece8aa9afef8bdaccadaeedcb8ffcabf7d9dbdb9e8dda9da8e8bbac7
col36:   aac7aca89abcacc86cb8bea5cc9e9bb9fc9dfa9cceac9abedbcecca8cddd9bbdea994d4abaa9758a
col37:   ddb87a9accc9b8eebacabb9eea9ddedced6effebcda7baaacfbdadccbbafb8bc8ecba9bc99c6b599
col38:   ba9bcbddbabbcb7bdd8fbcebbfafc9ddbed8d8edeecb9f6cdad9cc9c99cb8aecfdeb5ceccab986a9
col39:   eaade8acdcb9fb8f9badb6ccaceea9accab86aeb8d9eafc899dc7baaaac8cdb9b9bb69ed8c996899
col40:   9db9e7ffbef9b97daaa7caddce9ccb9fdfa9ceacaaeeeabcaeaabbcdaff9baefbdcb9cdc9dab6fc8
col41:   8dbcc999dcf7cfd9bccbfaecccecfedcaeefbafcfbcefadebcabc9cdb5aaefaccddaaee9aacad7a9
col42:   aaacbb5daebb9cccc69e9bfca8acdfe9caeaaecbfd99bccdfc9adbde99bba9c9cfdc698c8ad6b9b7
col43:   cccbcbddcadfacea7abf9dcaeedceaeeddaebbbb9dbeddffceba8f9cfc9cebaecddad8cabcdb9c88
col44:   cabab78c9c8dceebeeddbcffdfddeecaeaecadf5bedbdedabcba8bfeefcbbbb7bbeca78bdb8cadb8
col45:   b59a9eccc9cd9bcaa9fcefdbbbacc8fcdaf9abb9aafceb8ecbccbad8e9daaaafba9eaba88abdff57
col46:   ca8999bba89bbb7cd9ee8cadbacaba9ecc9cdbfbfb9c8adcddfdace9edceaedddfc99bbf7cbabe8a
col47:   758f8dea9bcdfdeb7beaddacbcbbbddfcfbebedcffdaf7d8aaffbbaabcfdacac9de8aab97bcca8da
col48:   ad7dbcc8aeb98dcbe9cebbffeba7cfdffacc7c79ddfa7ffcaec9ba9bafeca9aabdabcd8cedbf8f94
col49:   98c9ab9da9facdcddef8cfddaccc9cddfcbee7addecbdee78fdf9afedcbebbc9dd9ee9c8bd99faa6
col50:   79ac9eacceebbcbceafca9ebb7d99fbfca9dfebddcfecaebebdebdcdbea98cdfe79cdbcbab6889c9
col51:   86a46c67a7bdc5bbba79eda9ac7cbb98acbbc999bc99bc7bbdac7dbbbaa8ac8b8eb8997baa998659
ROC:     FPix_BmI_D3_BLD9_PNL2_RNG2_ROC7
col00:   6963b59397655aaa57629b8985d762bc5986b588ddad85b5478aa78ed9b96955866ccba9b4aa6561
col01:   925a79d9797ad58979a76e9b6bb6cb7986a8a88c9ac6b8b9b99bce869a57bc669ac6baab8828aa95
col02:   87bcc3c799b168978a4a6c87d7c97ccbb87b7aaaa6ac9aa93ca7a95a999b9959d99f786abb6b78a7
col03:   a35b2aba8a6a79a8988884eb65beadab9b994dac6dbe7cbe6b9ccf6dca9daabc9eacbc99847ac556
col04:   5c586b2a7aa96a5499a588abbd79795cb9ebac79f99fa8a9fbc9958d98ad68dabc97c86a99bba988
col05:   7678bbba42a9697e5bd971bcca8b8b7698879cdd769aaa4e9c98aca989d6acfce6c99998f4ab59a7
col06:   357647c7a86977b7a95a76a98ca99d8aad6ca9ea95889ca98997a6cf9d97b86d7fc8c769ec739448
col07:   76ca85582748bbb8796858bd8ab7bc477ad87c8cbbab69c9ca69bd85fadbb596c6a9bb986cbd4945
col08:   66a57c9a8b8aa8b5a54b99eb67bc777c7c37ef87969b6fb6abfc9ba978a9c9aa98c6487a96996733
col09:   a5956dd594bdecad875779998cb39de6d9abbaaeac9ac8bd9aba6c988c9bbcafc8c79664aa9c6ca9
col10:   37aaaa699b8a9a588758e357cba4887938bd9b9886a8ba89eb89ccabda9cb899b77b97db8ca95a49
col11:   97985c8a986a73a865fad699b99bbb967aaeb4b86f858fab6e77accbdb469797a999b598ba9568a6
col12:   991d45a7a67989aa8a926b79996a989de569edb6967c9ca97c6eb5cc8d8cfc7986ec8868b75a85b6
col13:   8189978557988696759c9c998b7677ccb7aa76a99c387876cae8ebbbc7b88c88a97afd6898679546
col14:   4ac93665866b88a1b37678cf5debba978c5699b9a75a75ccb9c488bba596c7aa9da9bab467665673
col15:   9889997a63aa9e9e77aaa388a7896babb98799bd77aac99b78cd7c96b87cbb8c9d98bde999479b55
col16:   68ab86aa5c92eb978e3b759ab998edc7bcb77c779c8cac7da8c9caa9b9ebd86f79cb879e988a9495
col17:   38585a8ac68c7c9a3ab7688c665a468a7badaac998c8db9ac84b769b6eaa9a58b76ab8e889566174
col18:   68599b5a6a5755abb9997999cd988b489bcbaaaab8ca9cc4ca7d6db89c9a5fb8cdaa7aab8b8865a4
col19:   45a66acd895d64a66d7b7baf3888b7acceda9c8689fc9c9ed87c7add59adc759767a988c57aada7a
col20:   949798889863a48598b19be6ad6ca7cab7c8aba8b898a9a79e9caa8a89a7b75b78abb876a3624353
col21:   7988a9a58594fcaa7bc89b7987b69dbda9a7bc474dd4fcc87bc989d88dbe7699aaac78b86469772a
col22:   37985a858659c9777a7aa9988379c9876d9cbcfabdd77aaaa8caa99bcba89a3d9a78aaa72aa56624
col23:   c8b7db78698a9975b8b7d7c7bc7adaa958caf778b9995b9d698bd96aaafab7c76da9ae69a55174c2
col24:   821874b4827ad89b869c956aaff9a899b86bd69766a399bc8a4a9aa899ab7d7785a6675686779764
col25:   487a77666ac9977e9468ad88bda856e47bb6de8a9eba9e589658b58aba9a6579ab55f9b49a76a355
col26:   2b58b9adae9a97fa8bb4a99abcc99b9fdc8bbbc8bcced9bfabbf4fcacbefcbc9caf8da889ecb6f15
col27:   877b774ba7ac8c7bbcb8a9a7bafbdc8acdf8b7d5fa9afbeba9ac7baaedcfec97a95d9cb8b78a9772
col28:   89a99bca6a8bbbb9b86fd6dc94c69bbe98badd8d7bee8d9d75bbb9cffceb8bd679abbc98bc885585
col29:   e5ca5bd97db65aa7c9ab9a8cfb8f57cda68abdbb9acbaab49ca9cbaa8ecabec85c5cba9a89b65348
col30:   6788ab988da68ab59caf85abcda85ac97f8ac97acaecda9a7ba6d8baea89ceba797c97979da85db5
col31:   a9898c7a9b8bc9a5bbdd988a8dbba9b99b998bd699bbbdfabcf99fbbacae4baad9efaa79c67a9ce4
col32:   55897a59b589c8dbb77bcf75deb6fab8ac89b59ecaadebbfc9b8bcca5edabb689b55c893a8657975
col33:   58ce87c6c95eb89cbcea9efb9cacc9989c98aed9bcdc5fbab7ba8edaccdeb4ce69999ddbb85694b3
col34:   666af96ab6c8ea89a5dabdcbe8b86eb65affdccba5d99af9bd4dbad7e8da7ab4b977ca9bc5f87868
col35:   96849fb7998ab9a8cb889eaaaffd9bba569f9a9c9f8ac77d8cb89ddc98bec89997dd798a7cd99a86
col36:   86798b9abeaddcb4eadeafdebdc7fcbcec6bb8bdbd9abbbbdcbb9fa8dd9bfebdbadcabc68b8b6c8b
col37:   78dc97d86a78f998bfc99fbbf8aeeab6abfcbdacddaabba6aadc89cea8d7cbbdbd65a7abbb6a8986
col38:   9458cacaca897df96dbeed7779798ccacaa9ebcfffe6e9bbfbaed8bebcc79cb9a8ddb9dfeb898946
col39:   8ac97be9cab5aebb9cbbe8abf88babfd6beacebbcf778a7fe9b79dddcc8bdb9f89af8b73a44998c9
col40:   b9b8c44ba6a89dc9d5ea9b7acc9b9e98adaafc9578bcdb96a869f9ea8bdaece58b99bd7e6ea7a385
col41:   99a679789db9b8ea9ba9f6bad8aa9a8bbce7abbbac9adfddcb8ae6ee9dcb9ff89fac8ab9f77b7a88
col42:   97bbad89dbc938988a9af9cbccbc9bcbcd879dc8dabbd7cbbae9ba7cc9fc9aa7e98b7aaa24a57a79
col43:   9b888acba7c7abdddbe77b8d8b69debd8caaf9aa9ffcbfcdbccae8adaf79acc98bb4dd5ca78b9884
col44:   d94bb9d69cb99b7e69bc9bc798adcac9cd3adfc9b9b8becbbbcda9dbc9abac5ac1e5b737aa768d94
col45:   c99aaa76abdba8a7a88ffdcdf799cca9decbd9bbeeae8adaadcefbbfbe88d9f6abaaaadb999ebd88
col46:   87aca878b41bc9dcbaad798e7abb78cbb76dcea9abd9abcade89fb58c99baec86bacb8bab67c95c7
col47:   7a5c8ab5a8b6bcdda8cabbca8c8eaf797b99cbc89bacdfdaebcbb9fccbcca8686797eab739c88873
col48:   dbe4aa8bbbb875faaa5c4aa99aedebceed99bc9b8fa999badacba89aada9d8cb9889b8598e73aa82
col49:   a87967dbb98b9c99bcda98f8c899bddbbca9aa7a59bcfedabc79abaf87b8ad7ba7ac8676895d599a
col50:   5979a8999b9a99ebb47b4a95aa789a8e5b7da7acadd9e7aedd9c8c9aa9bc6cd7a9f69a78c3977872
col51:   4878369897b39b9b679866469a6b9493774ca57976b6c9b7b8798dbbac4874b466c888b778397253
ROC:     FPix_BmI_D3_BLD9_PNL2_RNG2_ROC8
col00:   53847552959a8ba7a56ba969b9aa96954b86bbda78a95cfba96a8a8aa2c6c78a9867aaeaa3c578d7
col01:   2738886aa7369d9d8675cb989bab5a6fbea6b9ba798b78cbc7adbaccf8f9cabab9fc738996feaab6
col02:   8416a778bcaba8897bca4b878748aa8899c7cb9bcdeb899efbe9c6b9aaec8dd9ab8a8ce9a7ddbb95
col03:   67568497869abba7db59a8aaaa5bcdd9abc9c9bbbabb8b77baababe9aaffb9a998a9dabb79a8dca7
col04:   987324a68a59b7b9a996c87baccaaba9b88ba6ce7aca97baed98cad9ac85cca8e9ccdcbeabc9ea79
col05:   66335a77975687e489b9ab758ab99a8b7b7a86a79ab9dbab64bacbbae983bf9a6bd9caaacaf8b5d3
col06:   6468a5695b4567aa8c8aea7a9aaadcbcbd96cc7ba4a7bc8dc59c99cb98caefeccb9cc79efbb7dfa9
col07:   a796ba8796799797ebd83a8cb99b7ad8798d99a9c7b8d875ccb5b7dbc69dc8a9bb8a9dcdbda8d9a8
col08:   1448172bb925bbc487a794695698ab99e7a8e79ab79cb8c4798d5dbcd6c99cb9abcbbcfabb68daaa
col09:   76758a88aa868a978acb76d9d9aca86989ac9a6ba989869decfeff8adeacd6e9d8e997aaadcbdf94
col10:   6a7799ab995984a7ba98a867bd9cbbabefa7fb6cdabcd96bce9c8bbdb99aedbabb99aabdaad8b9ba
col11:   bb88579896987586b9688a97f97bc7a78797d7ba96abba6cbbaa99aabacabaaea8c78c7abc8b9c77
col12:   65a69994a5cb8aa86db8a69a7999a988b88ce9ba98bac7ab7f7ad9ac8ab96ccb786cc84d9ac49cc7
col13:   66783d68dc6866889db9ce7858f5aa79a5b798b6b78b7a9cabdada8aebabba785a99be9dfaebfa97
col14:   671556499dbc88887b4ba5ab9bba9385d848c57987dabb8ba86a88ebdbbafa6acd99b8cdbaac4d5a
col15:   25797aa3a669aa8ab8daa987bb66b998d8aab8797abcabb8dec9b9cfbbeb9b8b878c8bb7cbbfadc9
col16:   899566999a8ba88ba776aa7aca89aa79d98b8f9c9a8fea8fbb87cdaad9bec99a9b4ad6ebbc9ba9da
col17:   83256669b653b3aa86c7a69979a9d77978bd89ab8d6ae5ea96cbd787998accdba9b8a73c876898c7
col18:   14a9a998983967a9688989db96aaf896ae86b97bb9baa9c97b95a596b7a68ac78a8bda7a8a6c875a
col19:   545767463a67a474999376ad987a6ac9898ad699bcbaa8c9cb97b98cbcc93bac987d7d876cacd9b7
col20:   445b959858897a7b56a8879b8799db98b9cbcc9bc75aba83a4db9bb997868bd8ab5b7778ccd88a95
col21:   a995647959aa87b4577787697cab799f8d7c869c7c96798a9aa7949baabaa7dab9caebcdeeaaa9a5
col22:   86857556c588975b29c26abb9cb9a8799a59986bcab4989dba7d89ad65e7aa8aa87c76d8a96bb59a
col23:   666586a566c5778a765a7a7a8ba59a9ab77b8a7ca89a97863bbbb568abc9969cec8a7978b9a99bf6
col24:   5767465a86556786569a9678a89497b897a78bcc999bad97c987cb78aa89ebadb6f687acbd8cb85d
col25:   4b6672658985a97c76968a7abd788bad768a99978aadf8a99aebdc8bad8acdab8afcace9ab69aaaa
col26:   767b78d9a897856936da8acea7887baa9a89dbc8bdabceac7cb7b9a9aebaabbaaaab677de996b5a9
col27:   4a927abb55869be6a9bdfbc98badac7accdbaa8ca98c7bbcaa9aad8c9de9fabfc8ca99cda889ebc9
col28:   788b9979b99b9a5b88a888a48c999ecb75adcb7ca69daaa9b9b8f9bad9f79d74aedc9b9c99bc9b98
col29:   9478b8b895897e885abca97759abbd8dbca5c8aebdacb8c5a7badedb9afacccbd9ccde8ac98e7889
col30:   495896685897aaa8b967bde5b7aa8bdc89fdacd9a96cdab99bc8af9bbcccca8cbcb9edb9ca99cb87
col31:   86bba6e5abba6897b988b8abcbcd9abab5cabb8cf9bde9bb9a9ebccddbcaab9b8abdd9cd9adba7da
col32:   957b9cbaaa8b8ba599aa99aa6acc69dbd98899ca9c8b9aebbca87e8c76ae8ebbbedd6aec7cc87dd6
col33:   73a699d6a995bac7ee9c6aa797dca9bbbbcca989bfddeadbb7ceba9964c69cdbcbd9ba8cfdb799f6
col34:   8bec6ca39e8b8e9f9898ac8aaaabfab99aaade988bb8e59cab7c9ebbcfcececabbda9abadd56cc96
col35:   ba78a9a888982d7a897aaebbbbcdbdb9abc8bb77d9b7eb9de9babca96cccc8cc9bca8a9dcfe9d998
col36:   a597769e99778ca88979b7aabdacac6ca8979b7bbcb9bddebcada9bcda9e7dbcdead7a9bf99bada7
col37:   ca9db6db74b7a7b9a8fcbfacceddbabeb7698a7acbcdd7bdabbab9c8a7d5afcaced9cfdbcac8bab3
col38:   b9a76985ac8a4c8cf6af9add9cccbdb7fdbacab7dcfce9eb7eb8adcbf7fbbaa98da9baaeaa9ba8ac
