col15:   8646bfb7aa6aeaad9898d66ab9bca9ba7db9bd89caca98778bb79dcc9fdacb9f7ba59c9788987a75
col16:   c6aa8876aaa8a396b4ca7698ba79ee9bccbcba86dd89eaeb9fab9d7dafbbefbaee9ea99978d8c376
col17:   b4294a83ba6887a8eae3c878baba595899ceda988cabbeb6d58887b88799b7baba8b599c83448837
col18:   a439798a8599a87b89bbbaac7b97cabba9c98dacada9b9eb9a6ccecbcd9dc89edbbd9ac9b799753a
col19:   ca5b3d6749765888b9cabbe799c978aab8e8b88989d8bccdb8b89bbbbdb877d899e65699b7c5aba9
col20:   aa48a968bcaa7659cac7ea8b968ab7fa6aae8b8ab9acbdacbdccb9bbca96e7a6fccaa94a79488a28
col21:   95a892c7ca77ab498a99b88caaacd9c9daf9899f5b8aaacd8a8b9abfa6a5cd3cfabe6a8976597a85
col22:   a884628b6877a997b96a897bbf6b8a9c66abbc8cbaaee9ad98aaaf9a7a9cbad68eaacba89886ca78
col23:   4ca555b737b887984ac96a9b8bc579ac96c5bafa6989589a9ac7ad8bb986b9d9bb78ad739a5ba587
col24:   a656896aca9b7668885869886bc8d879a99c6e88ddd8aba7b8aabb7aababbeb8adb887c79d968554
col25:   67a5a7885b9a6a786bcbabacbbacbbac9a699adcc8b76cb7dac8ceee9bbbaa6895e6d999c898a891
col26:   d827bb787be9aa8cbacab6b88faefcdcdd8adda9ece99cdaa9adbdb8dbac9cddbb9eb9e7dbb9a798
col27:   4c57a4cbaaadabcdd8b785bcad8cbaccbcb89df8fca8adbab9dacb8ca98aaca7c89ac98a77ac97dc
col28:   7bbb8b8dc8cbb99bbcc6aeefddc9d9ac9bda9bddc8bbdcbdceaaed9aa97c9fa9baabccce8bab8aa7
col29:   b56b8cbf8ba75ccadbca6f58b6ca997bb9aab89e6dceccaacd9eacecceb6d9cdbd99b8bbb86b8536
col30:   7955a6d77ab787798eb6c8ddada9bbffcebf8bfbe8fd97dceabbacdf9bbcddb7abcbb9bd99e98958
col31:   3a79797b6ca6da8a9cb7dac9caedabcb8accfbcad7edfbaaebda7aec888beabc9b9d95da9b8b9a74
col32:   4ba89499c9bab9a99fbbca9eacbbcac9dcacfb9dddbbac9bfadfebbecbadccfa9e8cb97ba798fc7b
col33:   888daa59bacf7eacc4c8adfffaacd97aabdbde9ccddaeb9dabdaeb8ebbaccebbddbc9b897aab95a9
col34:   b8d97ce9999998ccbc4eebdcac6b6fcd5bfac8aebfd9feddc9aadfbecfad9cbcabc9bcb99bb9b76c
col35:   b7b5d7b2968b8c749c9a97bcacadddaa8bbc9dfecacddfebadbfb9c9facceca7cdca8899cbac846b
col36:   db79d89d8aabc9bdaa99dbcca99dc9a9fcbaa9beafbddfdcfbdafd9eecd9cc6c8cda96c9acb9ca98
col37:   6947b9aca8c9ac9ceaff7cfcdba9e8cebfd8ecddbcdec9aecbacaccbd8efde99679f99db7a7a9c46
col38:   898c9c9aedacdbeabaccaa9cb9b9fb7fbfbeddfcebdcfcbaff889bdbfecaaf7b8fa9a99ddaad9dca
col39:   ac5958abac99d98c5ba8878b6a9b8cbcdecdb9bbbaed9cdcd79fbbadceffbbadaa7cea9bc8d66768
col40:   6cc57dcddeeacecdadbbaaebf9bedfabadcbe79bafa9bbedad8cfbaabcfcdcce9de89bbbfb58b878
col41:   778b8a686e89999ebc997b8a7caa8e7ede8dbed8d9befeb7ccbbca9a5ffadabe9add69ae8b8ac696
col42:   a8aa8cab898af9c6db8bababdbbabecbbeeafcfbaaeaabcbeacc7ebdcbbebcfaea8cac9aca8fcb77
col43:   95c894a8a7c4e9e9b5c9d6be8e67cbedfdbfaffdf8cc9c9b9becba9dddc8db9c957e85bc67ab8888
col44:   9a8b785f9ca79a9facabb899ce7ceccedcffdecbcf98fdeccd98ececdaaa9cfdccabaeb9cbd6b8c4
col45:   99a99abd87abcc8e98cce9ba79cb8dc9bdadbdccc88fbade8d6dcaa6ca8bdbbe7fab979a99bd796a
col46:   f9976a97779dedd9ba79abae999d997e9bcb79fcc8bfaecba7d99c7aadd9c8baac9ab8f977b99d89
col47:   9987877878c9abbcf5a7ab8bdadaeb8badcedbedfbfd9fcbabc788caaacacdc797c69bf9bddb6866
col48:   c85acda9ea96b8dd99adca9cca7af8ecbcaff8cabecadbada89eeeaccadacca7bc9acfcc999dab9b
col49:   34927bf8b98bdd9cac88cb587ecde7888b9f9cccbbdcd7daf8abdc7edab8a68c99eff8c8f99a4c67
col50:   84756b5a88fdd39997dade788e8bcfeafdbebfec989cbeafabaf8c5cbcccbbbb9aa988bdabb8b784
col51:   885b6b33888b5a9b9d73a8987974b6ea8dcaaae8b89a5b8a98f96e96ab9a9d9a5b59a39aa9775a67
ROC:     FPix_BmI_D2_BLD7_PNL2_RNG2_ROC5
col00:   54487aa76b7794a78ba9dba5a99dca58cbe9ceadc9e8bdb9ca5ee99cb9bccae9d7ba9798486e99a7
col01:   5958a6a56a9b99caa77cbc6ccad7b8dbc599ccbb6dcf6bb9cabdaaafefaaf8e8cdbcabfd6ad9dac6
col02:   97a9595c59ab8bbcce9abdbaca889c9a9ac9cbc9ce68cab9c4cec4b9d698bba8e8ac98bcafac9c86
col03:   664786b89baa9bbaac7afb854d8afc9acb89dfbea9a9c79ddbb9bab89d7fbc8c889cab96d5c5adea
col04:   9529775aaec5cc6b9b869a3c8fa9e9ba9cdfcedaddbfc9cc8daebdcadf7fdccceeb9ea9c99dacad9
col05:   7a7a7966accd9b4be69499b7c9ccaecac7a98dd9cc8ababa79cdfaad49c7edc8cc9bcabec9ba9998
col06:   78da6a678a8c9b9b6c9da5b88c8acbf9bafc78f99af7efacadabcdcc9a9dbc9afeed8bb9abea8ca8
col07:   77a399cb9ab9997d79acdbba7da6a8cabbc8aa8bbbcac88ba8bfbc9bbcbd8cabb8dcba465bac87e8
col08:   63918da8a897a7acd889a69c7999bbde9acbb49cfcddd8c7adf56ad9cecabc87daad944878bbf98c
col09:   54d8b9b5a9c8ccc9875bd9699ecbfb86579a9aaccdda8cc6f8a67d87aa95febb78bb759becac69a6
col10:   a96baba97a879da8578db97bac6abcbeeb84cdaff7bbc98adea8cad6a7d9ac98c97685acb9a7cc9b
col11:   b4965b8a798977988b989cb7888dd9e7a6d9ba6b9a7cfa6b99996a8c97bb7ddca95d49a5c796ba96
col12:   5966a8ca77b698d7727b5779ccabaa9ebdd97bcc8fcaad9ad8c6f5f79cbee89cc6985a8bf89c8cc5
col13:   769b7367bba6698bcba9a7cbb9a88da8e7ac87e6cd6e76c83c9e686a97a9cbdcbcbeaf99ab7cb4a5
col14:   56493aad926587e7baa76b9acdbe6b8a9cc9b8a9ec7aaaadb6a8cdd5babcac9c496d89cd5dcb7a89
col15:   9687799d9b96679599bcbe77aa84b9cb999bc6d97babdab49cdbf8a7d68eba59b9c87ac6d9c9a94a
col16:   548a559a5f9c78aabab789ab9ab9bdbcb6adb69bc6dca99a7ebecdfc99aabbcb6d9aab58edcac667
col17:   85594968577a56659ab9ec968b78c9798e96ab96db7d4d7bddb788888b9acacbbbbdcc6985989b86
col18:   443877a85bf7aa6aba9b7a4aabbb9ebdb5c6bbbb9ad8bc8ccacc9bb977b9adca8db6acf699ccbc93
col19:   56767b699a9b67c78ea69b9ab76c47787ab796b7caca7a87b9879fbaa79c9986a77d9767be9998a7
col20:   97a696aa8747a7a95869c68aa388a8ab799acd9fbeabac9ab59bbbea59996fc8bac9959bbbdab949
col21:   8982688677899b8676b9a985a89c7cee9cbc88cdec9b869bcaa5d7697accb643dcba9d79c889bbc5
col22:   a85352bcbbeb3b698398d785c3aa8aaba68eb697b499db7b8a969c76bda8c9cc51c8696ba899a9d9
col23:   567353858384387b6989b599c8acda978bb8a8b3da87ab8aadb5aaba15479cba9ab96ab9ee686a46
col24:   7737548e38a8844479987788a7aac6e9879bbb96bf978ba5a4ba88e7e89dada99bc96ad9cb986a96
col25:   8545686d9b69989397776de67a999a89baadc68c9fc586867bb5b8ad96ad6a8b79988a8b764668d8
col26:   78a9728aaa8989a9a89baebd9bb78d79da9bfe97cca6aab9eccfd8a7aa8a9b976bca9a67ba848b46
col27:   6781644968a3bb8947a5b8b98d9ac4b98b9c78a9b9b9b6d66adf37cfaaf95babb97aa9adc6bbbba9
col28:   583998dea8ccac5b9baa79a8ab9a9a8f8cdc6bc89ccc5d8bad959addfd6ed4e999b98dd8ba9cbc8a
col29:   664e9a6677a6bb7a9b7cb9b7b76a77dca9deacaeca8999bf664d76ebeae8ddcbcbb899ae8b96aa77
col30:   48779a35c7fa89b98b87aade9c96aafec9cbfbacbdcdcdbfb78eb9bac9cb9b9bab9eddfc8fb8969b
col31:   958b7c9a9aa56ae3b9ababed7a8c9c6dc9ba9beeabc9bac8cfdc57a8b6b48abd7ae8f89b99f9b6b9
col32:   6a3976299989869adc9ac86c7698fdbb9ebadc9dc87c8c9c9a8beac8868a9aa999bd9a6ab98f9766
col33:   769a574989ccb8ac7bc458899c9abea9e8cbcce5c5cbc995ba9bcfbbcbb7b9a9bccaea66aa94db98
col34:   5577b6b6bab656879ab8ba89a6d7a899bd87acccdd9cacc8cac796ebacfea9bdcbecbbc8cba7bea7
col35:   595bb7ba5a7658a88db968baa58ea74b5abbb9dcab8bccd9bda9a89689ecf8daaf87aa7eab777775
col36:   48596c18a8b786878b7a79c7cb6d8896cab89cb6caeadbcb9b9989bc99dca79be8dad8adbaa7a774
col37:   6793564948867c6d6bb5b6dd8bd84a9b97bc9cded7ccacf8b778ddadb9b7cb8855a9baa8bbab9b67
col38:   74769668bab5a9b689b7b49ab97eabab8a8cc8bd4cb99b489a7bafcecafce97a8a9dc8ab97a6bc88
col39:   3695667c934989b68786cabb8c78b8b8ced899ccbaa796ba9caeedacbdf9abd4d5b9ddc9a2cbc956
col40:   89458e6a9ba897a9bab6aa5ada9866977bdb8d7a969a99a9e7a9b9ae9ae9accb9a9dc9bb8367a9a9
col41:   67535a3199d8999c89697b8b976a84a6ad9abeabaad6b9b7a9ba87f59f7bbbb998f8789a775ac786
col42:   65277a7c8a48acba969abb89b8a7762947baaad56a9dc9b999c5ca4ab9c8aaf9b8bbdcdd6a9ab925
col43:   444633c89a599c4b98b9b39787aab7fcc99bccd9888aebbe57fc786a7dc7699baba9e7c969a47b7a
col44:   48b77374777e9ac5a7a6959988d89c5dcf78e8ab9f7c8b879986b788bccd9ac8e895ab94697968c7
col45:   573ab8a43946e977abea79a978b86867bb66b879dfb79ee6adbb9a88d9aada68bb99c53cc9968c64
col46:   c7868eb7766acaa7ba79d796bda9b9c9dbc93678db9fceb76ac958b998cbc9997cbbb659669b9868
col47:   b474476a7a58c5a14955998a98b9a96758c5c8697ba9dbb86a97cc6c99a8e8758b8baeb69b8aaba4
col48:   3355893c5a7797aa796ac94888995b967a5c7aa49a297cac3d768878a7ba898d78bc9965abbb6db5
col49:   23478759478759ab9a84489845a588895cb57a7a76968938bc56b6a9e276b99a49dd879797477635
col50:   6135599b76479864b97848cb76bbc684b8675b378766c5a4bc968c856ba6bb97664998767668db82
col51:   72156547a38253177852669655691d7664a767b68864677387989495496479b66769a6a6968a8577
ROC:     FPix_BmI_D2_BLD7_PNL2_RNG2_ROC6
col00:   8a5568a5a7c844597c349b65bc728795aa78a859a9b8b798679a89875a99d56689ad8a8a8ab9aab9
col01:   5788999684ab978b9986bc7bbabaeaaa78f4c9da959b99b838a9aa88dd99e899b7cb8dc9be8b5856
col02:   a4d5997a686ab9a45abab964bab6799c7a8678dad8dadaaaea79cc9c79abdbec8af9bea8aa86d876
col03:   4a437566986797d958a6f979b9d9acdbac89b9bd8b98a889b5baaaab8ebbaaedad7adcaedcac99ba
col04:   577956a9a7bbb9b6a787a78a9caa77bc7bc9bbabd7c7abcbbfb9d89e8bdc6abbccb6acac989a9ab5
col05:   4838889b98a6ac95aa7aacaeb56689aa79a8bcdc9c85c99b9594b79986b9afa69d9c7a8aeac8ab37
col06:   554969a69596b6a876687cb9a9a8aca9aba9b988b999aa9bb68b9f789bc6cab6ad9c999a8989e886
col07:   8985a9b765898a969b6cfa69a8aab6aaaabe5ac8aaa6ca7468b9addc998bcbcd77c7ba5bc8e8a596
col08:   84a8b586c898a6a998857a5b69a9ca88c88bc9caab7b8b889acba8aaab9a9c97acaa99abb9b9999a
col09:   6797867c5a8b977a3796caa6a69ab69bb98b8bb9b98b898b98a87cacdb9a8ada8e9aa998c8baaa99
col10:   96994a98497bbb838c959b6cb8789e9788aa7cb7f6ba8cb8bb8ba77a99add8a95b8bdcccbacbcca6
col11:   5755459ab998689387c999cb896ad97987b8c9aa9b99bc99de87a6ba99a7a7a9c8baf99a85aa9c99
col12:   9883a8c9b9749688abbc9acb799b988dc6998bb9b6a698b8adc6a898a99baaac8f9baf77bbabae6a
col13:   7775589a27a8747a59d5385ca979d9abd579a9e8a9b78bc9a56b7cac99ba68cad79bbbb89c9a9dca
col14:   68a9964856b8b6747a6a76a9d9a6c9bdadd9ca8abcab7cbdc8bdcb8abbfb99dd6ce9e8abac59cb77
col15:   477385487b77b894c7497b55eabb75c7a59c88ddbb89aa88698bb7aacea9897ba98c9bb8eaa9ca8a
col16:   5688945997ba998996c7b68d97a9c6aaca5b8666caca8a97988b98da9db88bc4d79ba777a9acdb98
col17:   4557aa5aa7c77797aaa658d99788c9988b99a7a799abab79aab7b8fa6bb9a9a7ca8b8bb9c9888ab6
col18:   8599779777b797a9a77da98899b899c9dc7a98ba8cc7899ab68c98c8c6b6c7a89ab7a8c8c99997c6
col19:   6544675747a5b6ab9d9aab9979776888a7b8b9cc9b59bbb8ba699958dbd79d9aaca969acaba78a76
col20:   574569778a9b685654976769739a789888998ab977accbd9dd587c777cb99acabaaf98aa97a7aab6
col21:   b55777ab9696776685688d9998a9bb79bac8cb879ba7da6ad7d9b8cc86abbbb998a8ecc8a9dabdb6
col22:   75764466a69586979a4a7a8b7aa987277acdaa9c78a8c8699a78b58a7caed9a9a7aa6b9639996888
col23:   9268656586a8a86548a49788786b98979948a6a9c6a86aabe9bc895aaa6756a8b8ac79a99b896989
col24:   9677685719a674895c7965bb7878aaa9b8a97c6a7bc9b7a69bba99ab789aba759998ab9cc678ba52
col25:   33358898585b767cb7a69cc88b9b8675eaa97c59bbbc7dbc86c7bbb88aa8b7ca6aa978cacad796b8
col26:   5485998c4ba998a9796adb99c7c79ccc7bbca898c5bbb999bb7cbbebcbcebbbabceafc7bacb98ce4
col27:   897798797b79898ab97a57cbdac9dae9cbe9998bb9a9ce9ca6baacdaa7b9dcc8dbcd986f99a9a7bb
col28:   78cc8aa8c699d766bab9979a9c98c8c8da89bbcc9adcbacbcaa9bdd8dcbaccabbdccdac98cbbed97
col29:   5679ca86a69c97a6ba9888cc7bbb8cabcdcb8aa96bbac9ec9ccb799a8bbbb9add7e8c8b897c999ea
col30:   788989a99a74ab8ab7b8966ac7ea8ccdabcb9bbc9ba9bca9ad8cccaad9adfbbcc9929aa9bbb983e8
col31:   646665caa885ad8b8bbb67ecab9bd5fbd6aebba99ebb9dcabbe7cbcaadccec997ecbbccad9abd956
col32:   8ab98a6d7b8c89b9c8af8cb79b8c9bb94acafbbb9cdbdc7accccabbdbecabdcb7ba78cda96cbaab8
col33:   c789b9abac6c7998a89aaa9996bbc8b98bbbc8a9a8d8cac7b9badfdad97cdabc9dd89a7bcfb9c8e6
col34:   aa59b5995aa788888988edb97accacdaa8eaabc6bc9cdd7ab9cddeeb99bb998badc8b9bbd98a8b88
col35:   7b8798689a88b99abb999ab8abb96da9ac9fcbbb88aab9dcb6c9cacedcdbabab99b9bba98fcaa5b5
col36:   8aa96857b7db6887dc8c988aadbcbabaccb79fccc9bbcac87ccab8bab9ad8cb9baa8bbccaa88c7db
col37:   7979789a998a8fb8b88b88c9c7b6ab6bcacb868fc78a7c9c9cb989899a699dd7acccc8b8bdae8ba4
col38:   62a757875a3a9b8bbac9c7a6b89bdba8bacc9d9998bc9c9bbbbadeb7cca9ad9ca8bcccacdbabb9b7
col39:   b939a864a9ab9789c599cc89a665fa9a9bcbb68bacae6d9aedbbcb8ebb7ca7cacab87bb99b7b97b6
col40:   98788c9ba9ceba98cd9abaaba8baace8ab9aacccc7cdc9b5cab8deba8aaab7ced9c7ababcc7aeb96
col41:   7488ab9aa6cac7caabbd69cda8bb9bdcb9e9a8cdabccb9bba89d9b8aaabebc86bdaacca67688a87a
col42:   64b59ba888a9c8a9aebacdbbdaadb97dac88adabb8ddccd8bcdbb89aabebabcbbdeeebbc9997a8c7
col43:   94968869599cbcb5a97aa9caa7a996abccbacab9b88dbecfcab9d9eccc89aa68c99be9bca8aea8a7
col44:   c778966aa7a68badcb88bccc9aa2caabc99ea98ccdbce77aad7b89cc9979bab89978e96bb9c97676
col45:   996a7887c5b9a9a9cfa9889ac8b6d8b9a9a9d9bbd8dbbcaaab8cc999bbccb9b7fc8dae9aea857d86
col46:   9876b9967a99a97d859698e9aba599b99e9ecbcbcb8bb9ad9a7be6b98aba9bd6a9beaa6696c88689
col47:   a4776979a969ab87ababba66879aacebcab6a9b8b8acddaadbaeabcd679a88ab7a9ab78b689d8868
col48:   79737857aa8b89abcd699f7cb88dca9bcea9b77acbe8ba97bbbaab96bedc994ce99bcc7c7ab867aa
col49:   7973686887679879b4ac89acc99cadeecb7cac9eab8bdcbcb78fd9bdbbb9cb9cdd8accd996c6d5ba
col50:   85752a899acab8b7467ab968c98ccb86d7dbb96a89dbca95bc9ab9b7c8fabbbba8bc48ba78a9b589
col51:   a52371447556aa6958ac685678859787a4aa7c97a97799b9b77798b4799b7a9d8893b8a577948996
ROC:     FPix_BmI_D2_BLD7_PNL2_RNG2_ROC7
col00:   565368c86696877aab977979c895cac58587786b8aac99a8acba989a9e79c9497878599486557177
col01:   9c7768b57868b6ab8a96bbda988bb9aabd796edbc478b8ecc8e9ccfaabba9a898eada9a8b89879a8
col02:   97969685878a76b987aa85859ba9777d9a9ab8b98c6b99899b6caeaa6bcebca8bb5bb72565869e25
col03:   67a484a7949898caa9b898d8b99aa68b85dbb9bdb99bcfc7d8da978ab6d988a8878c98adb84bb755
col04:   4a99857cdb5b4b587684767986bad5bc9c9a8cbc699998ad98babbdcdb77ad6d876b86cbc88bad72
col05:   aa64bb78a57aa884c876bdaca8699ac6db6aeab7bb7a8bb5c7a7c5cbe86bc799c5c9ca99b7598855
col06:   969a87a99639b8494779d8b6eab777c8696ab9cad7b68ba7939af8a8aca69ca9a58b97ca8f389537
col07:   19a88989b875786c8b8d8879a8dcdca6eccaa96dbbac65b9becd6b99f994dda6daf9ba86b5893833
col08:   5aa67c8bc99b9a39b689abaa9aa5767a8aeae9accf7acac8a7ac997dbc8aabb5b788dba7b987a854
col09:   67889a8b97bad997979b9d9bf78849da6acbabbabb98e8bb7bc599ab9797bd89a898b67ba89666a6
col10:   8b5557b5c966ba5999435a78c9a78dcb47c8d9c9baddcdb99aab9b98aa8cac76ab8b98b65a797937
col11:   6c587c7939b4666bba5cbcb9a49adcbd9bbbb8b7ba7a9b9b89558b8ca795ba5caaa997ba77894d65
col12:   58a9378547ba569b599aa98a9a68abca97abc7c59c9aa8997977c9a88dea78aaabcc4c77e7687626
col13:   c897857bbaa255a899ca78aabababb8c9ad77b9a9a588d77bac7b6bb8d6c97abb78977bea778b773
col14:   87a7aa689ac788da8c6aacaea69ca98ed9e9a8b98d89d998bacbaa7dddbcbeb8cb89ac677aab5953
col15:   5856ac798c8a6397a9a75cbc699bdb4a9dc6baa896aaab78ba9c8dcaaba89e69a947b665938b998b
col16:   6a8768798a98dcbb87b999987dc8dc86c9bddb9bbcccaa9acb98a7dcb66b5889bd68a89a967a8977
col17:   6a56a8b866b767b8a7aa8bc8b67b897c9a69a9aecab79c7abaca86a77aaaaba96abba649757778aa
col18:   43447a77899879767c8876b9b57b9d699cbb8acbbbad686dc978ead88b8b8995c8cc85863c859b65
col19:   848c6999cb786a928978ac9a9a789bdabbaeada98d9c988a8d98debccc798caccd8dc988a7897697
col20:   864a54686958988a4b5eb8bbb797deaa5cb9b9bcc98985ba69a8cb4ea8be9b7abbbbb799a78a9d96
col21:   6987a785689a8967a99977da6ba9aaa8cbec8a8aa9bd9ad99fa9baa7a7ccaca67e776b9565b69975
col22:   97855aa9994d39cbb59d786b9a8a9e8e7b9979ccadedc8c8a8abcb88a58ac969aaa79bb76a7a9675
col23:   64848a9b7c8696ba7bc7ac7b9a989bb99dcdbcb7adb899d5ca95ecaa6a778c699ac98a75d7579676
col24:   a5a6ab758966a97959a899a7996b8e7c8c89ac7aa9cda9c99aca7fb78957a95875a8c969a456a648
col25:   888a778c8ae999bc7cad8ae9c78fa979c8bdbc7eccbfd89a98a7ca8cfc7ab77a6879bba8bca8d3a3
col26:   a6ddd88998aabbeb998dada8ea9bbbdc9ede9bddac7bf8ac8b8b7cbdeadc7bcbb99b78b9b8db79b5
col27:   8b9aa88d784d66dc4f8a9cb9ab67dcea7d8a8c9bcccacaabbc9bbbdbdc9cccb98acbd97865796985
col28:   55d6bbb99ddb9cf9bac97acaecae7faba69cbdcacbedabe9acb7be8bcdcbae9b96bee9cce5878da6
col29:   ba9f85d79b8aaac9b989bc98cb7aaceccd9a77aa9fabca9ae9cddaacccb8abdd9a9e8bbaa988ad93
col30:   6ab88bc9ac8999de5bdb9acaa8899d8baabc9c9da8ae5ba9eac8a8cb8d8fe898bcc9acad99899b96
col31:   cc9bc699ea7db8cccfdbcabbbddfa8bacedd9cf9e9cacda9feeeced9dacbda9ca9dba7adbab7b985
col32:   9bdcd8bcb6aaa9ecacaabadddc8aeaeaec9ac7cffabecb9abfcbccdd98b8dfed99eb9d98c7eda669
col33:   ba99acaf697e8c9bcc89dd789a6c8bec8dccb9898badadb7c9dbdeacdb8c9acc9e9c79aa6878a99b
col34:   8aabaa78d9d9c2bcc9ebf8c9bbb99ce9dbbbc8abccfcb7cbeee98adca9b9b9797fe7ad7ab8bf767b
col35:   bab9cabaaabbbad9caaeecfcdecdbcfafafe9ccccdbab8daeacada97decad9bcbcad8b7dd896c9b8
col36:   89c8ccc7aa8fbbaaa9ee7cfbbbb9ba69defcbbbbec98d99fbcee6aafb8d89accdccba9bbbca78958
col37:   89b99bcccecbb8aeeaa6d9cbcdfa9fbccecbbb9dbebcbdbddaadcacefdbffeeafbdbacbabed68b9c
col38:   86cdccac7dcd9dabb9addcdaedcffdcabaabefdaecabbc9abfacdcfacedfcfdabfdcfcbc4a8bbb68
col39:   bbbcc9bccabdf9eab9fdebec8eccaedcdbabcfcfcbca9afbcdaccd7eecbe9ababab9be7ccabbdaac
col40:   b9dafb9ccc8deb9ccd9fadcbcee9caafeafceedcfcecfdffae9ca98bacefbbbf9c9d4bb9aaba9bba
col41:   aa6baa889b9badffb9abcbbfaefacfaedefcdddcfcdbfadea9c8daeeadfbab7aefdbbdefbbbc7c94
col42:   badbc99a68cf7acdcc9dbedcface9dabfaea9dacfaebbedccab9accadbc8eceb9abfbacd79c8c985
col43:   c8bc9dfaabebcbddcfdffdcfccfddefffdbbfdb9edde9dcddfabcfbbccbdbca9dddcb7ddcb7c9a99
col44:   77adc8ba8ebcabcbfceddbafcccbbedfddfffee9ebceed9d9bf8afdafdc9acbffbdba9db8bbdcc58
col45:   ea7b8cbbb9afacbe9daddadeefe8afdfbeefebeec7fdfdfdabdabd9f8afdfedec9db8cadab7bdbbc
col46:   fce9d8bb9cdcc9ccbcdfbabcb7decb7ffcbccedbadaddbefbdddfebbabefa9bddabc8cc88aac8caa
col47:   f98acddbcfafe979cfc8eb9fbcdfadffad8d99efdbcfdbafccbcebd7facabbfccaefbbdde8badea7
col48:   789bcbcfcdc998e9cb9acef88bcefdfddfdfbbeafdebabdfabd9abc7dcdddecdabccbceedc98acb9
col49:   d7bbcbddcbece9abccbcdceedbcadecbfbdafcbd8dcf9eeebbdbd7bbcdafeeaeebbdabce98edc998
col50:   ad27ba9aca4fb99bdcccb9dbacdbdfddedd9fdddefdedffceddfdecadcbe9adebafcd9bdab98b8ba
col51:   a78a499abbb7abbfeb9baa9be8cebf9ad9dbaacababbbcbdec8bb9ab9aac6bb9bb9a99bb5c88b78b
ROC:     FPix_BmI_D2_BLD7_PNL2_RNG2_ROC8
col00:   75516a8757b45965868799c6d9b86939aa7ba778a9cab55a79ea968a25a8cc7a9b88877aa8a88876
col01:   9857499866878ad59a6bbccba8aba8ca8bdca9a74bbbba9ba6959bb8b9aa9ae8bbb4a979a99c7da5
col02:   8564579ab8988ab8c6aaaaab89a5974b88bfaa8bdeba798ba9cbc79bb9969ac978ec98db99c6bb77
col03:   5844598a469857978b98acaaa6aadacaab7ba88a66a79893995bda99dbbec698b8dbaa77886948a9
col04:   a4759a7a77189858998a9487d95ac797b89ccecced57a8bdbbc6ca97999ba8b99baba899d97a4799
col05:   973997854979677847a8a887a99cc8e969ab9aa9dbd9bad6a997b9dc69cbad8b979999b59b698ba9
col06:   989a3b89b8a847a897799b6799b7aaa6c9db7bc68bba999c8a976e98b9a7acdbbda9999c696ac8a8
col07:   7b5763789ab3ed5684887b94baa9899a79b99bb98bda7ebafb96a9ac8cbabcbad8ceccad89897ca5
col08:   65a82987e598c87657ba58a879b9b96b99baa9b7ac7b98aa9dcbcc98c799b8da9d6ea9a748a7a5a7
col09:   793966776a773767aa88656b9ae497baab6ab89ac8c97aecba9abaada97a9dac88c78b9ec9cc9ba9
col10:   355554c7cd69bb879c5d7acab9b86abbbdd8abbbeb7a9bedecdbbcca8799a994e8b999accacab9d9
col11:   636657748a7a8755a47ccbb7c9abab9c896aaada7bebb9a899ddbbb988b8aae9aaa8a6cb79998979
col12:   647846571a6654c7b7897ab8aba797b79db8ab9d95c9baab9cebda99bbec58ca7ab9ab99bba88978
col13:   469867694786867b69c766cae6acb7c59ca5db8aaaadcba9bc9cb8adccadbaad99c7b69ba849acab
col14:   677428b88999768798b9d7cc8abc8878e89ac7beddceca89a8ea7bb9e6cce66d9ac9bbb8d7768ac7
col15:   555a7764797757b5a868c97aaa7999ad5caa88a89a989bee9b79c999a97796788acc8e8cdb986aa7
col16:   5675458a789a47998567a9cb96b889b9b67c8baddabbabd6988abbaca9bbb9b98b7aba87a8a8aa98
col17:   15265486977785496999488998b9b99948a2a98d8da8bc9999ab9ab4788c98b9b996798aa8418897
col18:   276376888579578ba56977789b6bb7c58979dab8acbacab9cbbbc88b9bbb889aad88b99768a6ca89
col19:   6766756abb8a77b857be769da779ba77dc86acbcbccb88a99bd9bc8db79adacc7ca67c6ad97b76c8
col20:   54778478a5889a9a8999678ac697899bcbbbbcb899abcabd9c9dbbace88998c9caababba87b9a5ce
col21:   286676887a1556b973b877a89c69c9b987a988698989baacac8ad95daa9b8884a989b8a5ecc9ba7b
col22:   822666888aacb97889c76abc77b7986ab99a98a9ebdb797b99dbc5a9a99c9bb9c9aa9aa8cc9eac97
col23:   6265587799ba357788ac998dba7a9948b8bba77c89bab8da9bcc96cb7b8b799c86c9babbc859b95a
col24:   53639788aa69ab5aa9898a78a97aa7fa9b7b9ad9ba8cdc96baae9aea6a6cdc888a7bb8ab9e79aca5
col25:   32669887589b9ba9bb9b7a4b67ad78ba7667898c597ab8d8bc6b99f9caabdacdd6a7bac999b97bd3
col26:   677b6776a5a9b787db899dcb899c9bb8cca9aa9da9bccaec9cfa9becacfdb9d9cc9dcbcde59fa696
col27:   6968a777b568768ac77699c89c9b784cbaa9898ada9ced5d9bdbdcc99a9a7bdbeaeb58cdfb9998aa
col28:   66688965b5a8b7a9777687ba9cf8caaed9bdccaedcccfbedbefcdbcdba9d8cc8afbadcdb78ac9879
col29:   556399d6a998b3a9859779aa9899aa8abca8af6b8bbb9cbbb9ccbdc8abbab9dabbcbab4bc8a8aa8c
