col24:   5766986689557a4257959a9987c7bac5797659667d95da8cc9abb88878ead9964a8bc798ac75aa89
col25:   a85576897973a78c5b93a798994aa79cba8dca59e77fcbc8eb8a6abaa7b8d9b5aab9dd94ed75bb68
col26:   9676767927b477abb869a89cb6aabd7aaac7da8acc8edda6bc8a9b898accbdcaaad4add799a468c6
col27:   5aa89a9879ba55a9369c6da99a969c8eb9bb8889bdbebb69b7edcea8ead979c5df4ca7cacbda9acb
col28:   884a988a67a97ada45999abea499baa7cbac9db898df9ccea9ebdd8dbaccaad96789cbbb9aeaabb9
col29:   9a7859aaa9b8c89a7c79d967a6b8aad8eb79aa86c8dd9bcbcd8bcadba9cccbccbca997b8bd8799db
col30:   c3a896777aa9978a9aa6c89aa9c8bde9c59cb9c9aaa8ddaabaefba9b7bbbcbe8eabec9bcccba9aad
col31:   868a9788aaa99688a8cd7ba8876ccdcacd78bbc98ccda8bdae9acbcbcca88eaad9c78bcdce98dac6
col32:   67d7ac9a89b687a9a9b69a8aeccddcb89addbdacc9adcddedabe7bdcedfdeedeaaadb9af9dbabac9
col33:   655a96995a8775a66baad7baaeb89a67999eac479e99edbccda96aaab9edeb7cb9cbc5caf7ebcac7
col34:   69baaa688cb9aa88a8c99cc7cc9befd8cbdbbcd977d787bafdaeda99ccd9bedd9aebbbabbdcc9ec8
col35:   ba867ac77a99d9a7c9b486a998a4ae8aac7a9aedbca76bad9ccbba9bbbbeca9d6dfbcccabb7eda96
col36:   a6cba9995cabb9c987acbacbdd8eccbadb9798aabacabcabb9bbfc99caede9cd9bddcdcadbce9ab5
col37:   6bc588a9cdc79ceba9b9dd79ccc6badba8acacaaabffddccbad7c9cbe8cabbacfe9eccbafdbcb888
col38:   9b668b79a899a8ac86deac3bbbaeccc69dcc79deacc98b4d9bbec7bd9be9a9accbfaadbdddbaaaa9
col39:   aa799aac79abaa869e78bcabacbbaa8bb8ebdda9ab9bcfb899d887bbacc5bd87fdf9bcda8a8eeacb
col40:   c8758a9faa75886ecfdfa9da788dd9bddbdbbdcebfa8cbcfeabaccb8aeba8bdcecbccdbedd6cca98
col41:   baa85a877789ddbbdacbba7cd9a9dac9eb8ca98ca8bab9dccdcba7bffdb7bacefe9b9bcf9ddeacb9
col42:   a7a7777cbba55867a9ab8b8cc7c6a8caebbabcbebd9fabdcfcbb99c6eebabd9beaa9b9e9abbcebd8
col43:   6a9857bcbb9589beccaab8aadab99ccfc8aafecbedeaacdaec8b9acbbdbacbc8ffffeba89e7babba
col44:   8b4be9c88ba8b98ac9abbabb9adebabc8bb8b8a9ecbdfcf9c9cdbb7cbfbcabdfbfbfcabcabccdd99
col45:   86799c7aaa766e9aa9ab9abd8cb6cf899a7a9ccabbe78cee99d9baeb6b9edebbccfedabfea97ecb4
col46:   a98afdc6c85987a8cab98cc9acb8bbb9ad4fdddecbabbcabdafcfcb6dacfbfdebc9bddabbdfcbfb9
col47:   ab69beabdabb89aa97c7656c8db9ba79bddccafbdfbbf8eacffcbafadb9bedce9ccbeebfdcb9daab
col48:   79a7c8bd9c8abadab9ddbcb998decdb9fada99dacbd9bdffbdfafadcc8deedeffafcc9cddbaadbbb
col49:   989bcbbaa79eec799a78cbdeb8caa9bacbbebbcaabeccdbaabd9acf8befafdcdcdbadfebdff9af95
col50:   cd699898c97df699a8aebaca8969ccabcaebfadabdbdfebbcbd9cbdbdbcaeb9bffdfc9dbfbdcdcce
col51:   554664986897bcad96779877b488a9badaac4ab98aabb98caabfb9d9b9bc9dc9fbadb9daaaac7986
ROC:     FPix_BmI_D3_BLD11_PNL2_RNG1_ROC5
col00:   67653842859887e67a355896896b699898b4a9c39884a5a9997bbb7896cbb89d5ad7a576c89a69ea
col01:   86957569ab9c6a99778c8a9c9a9ba7ce6aa988b6bd7c9a7aa48a7c9a8dcbe798aaeaacba98e8c966
col02:   55a75ad9a647a66bbcc5bd5598a9869c74b9c99b67aaaaa88db8895bab9cbca9dbbabdfbdc98ab99
col03:   5471778756788aa867a69bc9ba98b8a876be45a9a8d8cd68aceacdb9aaaca9bcbfba899cadabdda8
col04:   46766b968a7a9a5889cdbd68aacab989879bebaaeb9a9b8bc78bbadaccefc68eaadbc99b89bbcb7a
col05:   665579799448669476b87896a6a7b98a86baa8acc4a96c996adbb9deebcb965bb6afb68898bc55b5
col06:   9645ab797b9a6ab59aa8d6597dc6f6ba8a6bacfdbcbeeb8cabf9a7aaaba7d997999ba9bddacb7c85
col07:   84945686995b878ab67789b99a998a8a77a6dabffa9fa979cfadd97abb7ed5cce9e8b97e9a988588
col08:   57a9569978a9779877c7767546d7da7b9a99aa9b898979a99996abacc68badcabb99bcb877ccb8bb
col09:   766b8915c687eb57a4bbc7acbca9a9a8b9b9fa979b9bacdd9bdbedab8cc9bf88dcba96d999989577
col10:   6a388668b95989869ac385cb5c77bc367a8cca779a68b5caa8abbc8ca89dfba87e9cdaac8ba6a9b6
col11:   a79888465a78a656b46a965a3aad8aac78cbad898c9b9787ab676989ab7ca867bbb8a7d8bc9aaca9
col12:   75677a8986b8b577b46998778bb9acaccb97c98cb97cbd8ab5db97da95bb9797c6bcf59c89b79894
col13:   82a5438aac53d66757ba9998789b5ca7d9adb578cbc7eccd6f99a9b8aa97bbabec8adc798a8ab89a
col14:   8985588874687747998897cba9ba9993ba28bebaec9ed7bbcdbe979ea9decbc8b8baaabcb98a99a8
col15:   864696f977667abe97897dbc787599bdb6ecbbc66bb899ad72bdecf9ddaaab8e6c89b8cac87a9ba9
col16:   5376689579b67a859aa85b97a679a8678b9bbb8c9bdc976c9bfdbf898b65a96899d88bbdbc8c6867
col17:   555d894936596497897a878aa7bb999aa9a99997bbac9799899aab88e6aea98d95698b9ba89be687
col18:   68899aa996a898675856cd79ba979ab68cc7bc987ca8bf8b8a8ba978aa9ce8bbc8aacda9c7b7b987
col19:   a576966986b597a769697987c8ab7aba99a9e9cccbabefc9adb47d89889bcb9888b83995daabb7b6
col20:   6a6ba89977877a8969ba75b1c8c889a84d7a8cb79c17bd9a68cdbab7a9a98a6cac79a9c5a9ab9a9a
col21:   89746598c857a788abb74a977db686abc8c9acabd8baa6865c66d8889abaedc49baabd7b6869da86
col22:   84798767975788837a785a96b697aa9859698a9bbeb8ac986adc8bafcbbb6b79b9ac8adb98969cb7
col23:   6a387797977799a788c86c5868899e5a555995cad43b865dd9d9cbdadbbabc78c9cbd887bd8da589
col24:   4537565a95b79786b792a8779666dad888379b9accad9aabc997bb859aea4b868c8aa9b8bba7ac75
col25:   579697427aa67777b68a688b797a89899baa89999c9ccacba9dbbba8aca67accdaa8bccab89c69a9
col26:   8985375b99babba85b9877ba7e69da99ccabad7ad7bdb7a9cabacbbec9eccbcabb7b8eaca98da976
col27:   35686996d969bb799b97caaa9cec589caad9ec99aabbbadaf9b77c87bc9bbcca8cddc9abbacbdc57
col28:   7b977979d7abda89ddaba9aab98c9bad69bfbaab9aa8adbcd99dbb9dadbadefbed9bffcddbd9a9b8
col29:   998b64534986c98669cac669aacada5aba8ccbadadbbcb6b9fcbdaa9b9ad6ddadbbadb9bbccbb9b9
col30:   47895c9699b586859acadc6a99d6b7acc97eb9cbdae9bbed8cbee9b79bdec9bac97aaed98ae7abd8
col31:   947dab6ab87a499adaad78ba7b9adbd89be9b9b9dbcbbafaae69cbbbb9afdbbeecefc78a87c9dbdc
col32:   a5ac7a6bca7589799f69a5a99b6c9cdba8afba8dd9beef8aaafb9cdacdde8dcb9cbd9dc7aaa8b9c7
col33:   96558e47cdca9669aab9caa7cabe9b57e8cadbbcbc99b7e9a9ebbeaade89dbf9ccaad9adaa9ccb9a
col34:   689777d968b6bcca67cd6a9ec67baba99d7feeed7bc9b7ceb8d5c8bdfcfc8edfcceefbccca78c9c8
col35:   8779faa99b7ab88bb97cbb99cd9acb9dbaaadf8b99d9b8eb7ccbcf9abbdb8baf8f9fdacfbdf97fb7
col36:   58aa77baa69797abebbba66aebbda5b799d9a9cdbba7c99be8ff8ffac5fccaf6ecd99b9b8bdbcae8
col37:   78bb8ababa788caa9784debdb8cbaae99b88e7ddccacee8f797a6aec7b98cdbf9b98e6aefbbb7dc6
col38:   89c79798b8c9ca89eda97c7cbd9cff6e99bd99f7db9bfaafb9edcc9fccdbeda9dcb5ecccddf8feab
col39:   679aba9d7cc6cb656685c9abbaaa859aea9ddfb9ca7dcbdbcbc7e99dcdcfec6dccfaeabd9bd7d8da
col40:   d5c75b5a99ba8c7688cdedeabbb9c9ca8ddbccacdccdb9bdc7dc6dddc8acbbd9cecdbdabdcd7bb9a
col41:   8bb987a9697acd7dc79a9b6b9aabd9bbffbcdaa78adbdaecfacbbbfcc99ecbccfecedfdcdddcc8bb
col42:   47879d69b9c5eba989cb89887a8a99af98a9ead8cdfebcc9eeacbbc9a97cb8d99bfebbfae9a6bbb9
col43:   9969a79a98a77c9d9b9ac998ca9c89abeaaee9dcddbeabd98cfb9ebfbddcc9bb7beadeedebbb9cbc
col44:   8a2a9b8b989abb976acb8d989ddf99fcbbb9bbdab9cdecabbee9b9adccdfefabcbdedeecaf8a99fa
col45:   768ab7b9b7c9c4d8cbd7db9cbb89ce8bfaa78bbd9c88a9bacedccaa9aabcead9e78ccdcdbafb8bec
col46:   876dbb9aab9ac74ac9c8a3c9b9a9bcc9dbbccbbcc8cb9bad9b96cbabccbaecefeabbbdeaeccebbc7
col47:   a8aa88ba8abcdaaab94a9c7d8badec9c99faeab99d9abfe9e9cfdf8aeadd796deabc9b9da79ea9d9
col48:   78a7979ab77b8abaa879cba99cbcaaddcbd7cd9bd8cfa7aeaafcacfceddcbadaedfaecbcd9dba999
col49:   95978ac996c6b7abcca9ac6ebb7ab9cecccacca9a9b8cba9babcfcae7899d9bd9bea9deabf99d9d7
col50:   a87ad7a78ba98c98bc99ba98affaeaaaf889cc8bdcceccedbcaeaef8ddcbfaaabaeefdc6edfccffe
col51:   89437758979b79767669a9d9a68aaaa899b358aaa987bc7bacb77cedb688c78a99ba8a9abdca9c79
ROC:     FPix_BmI_D3_BLD11_PNL2_RNG1_ROC6
col00:   36748655956558187956b952366a638a7597b6ca6958889ab7743ad76498639a896b75cac7c66875
col01:   3264a2684a679b74a696787984878598dbcafbbac7869ca9989a98ac8aa997ca8a96a87edca69856
col02:   53175674948a91b75eaa8c927ca88595abaa6b87b9aa8689b7898bbaa8bb8bdabfcb889dcca8db96
col03:   9531785467aa4757267565da8b7677e976aa66c78bbcbdbe88aac9a797bceaac9d9b88bdd8bb9d99
col04:   62855b477577286787854777a87c8d98b499b7daa998bc88fc77b7a7ae78a7b68aacae9ba9b9b896
col05:   152525436882886c68868d9888a79a76a97a7e489ac9886abb64ab9d9bbbca99599db6f77b579978
col06:   26275675836777998a5b6b7b69a988b8788d779ab8d5bdca8edbbacfa8c9e98a8faabbebf9d9dbba
col07:   2641226766788989253a46a8998acaa9b79655d6c678798cc77bbcaa79b76699ab974b8b9dbb57a8
col08:   54326365268848974987679a948a777b66bc7d8787d9ba9778ac99da8879b97c99e599a9c98f7796
col09:   688647d6798b8a8887758a6967ab6a6ea46aaccbc69bd998aedaba9884bb8cbcaad8a99ce99aaab9
col10:   3657778744c8366778989588a848ab7fca8762ab8988a7dc699ec9cc8caa9adab9cabba4a874da89
col11:   64a697a177676b57437794378496baa568aedc6ba598a5ab9bacb5578abbb35c4db7b5599b8bb996
col12:   6695146347779776655958a79d8b6577abba8a5bd6a9aaad799aaba87999cdf99e87d6e4ebc887ca
col13:   7342989252e5886775a9759796c9a389c987c777dc8e95a35beae9cda7bbab697bbaacdcc897ba57
col14:   5a726248634658768948d76997996abcb799a86976b5b8a969756aa7b9b76e6cb9a96a85bc9b9b89
col15:   7256787b58a943797b88769469739ba874569ad6ab6a898899679bcbda7afca9b6b89d9b85aa56a8
col16:   5444a64b8735a75a5a834ad8697acb74aad9a8679a97a6ac9ac7fa9bbb998a89ee9b96bafd5acdb5
col17:   764376444378a4686c9a4997667aa575a859a759a9ab6a96988989ae6a8978cc9897aca7b7a6cbb8
col18:   44758779798777775656968a8888538d8c8c68ba89bc5a9aa9978a8b4c9c87897ce798a75a96b4aa
col19:   89188874a8398855463a5a8894765ab8a89596aaab9b6a68aaa6b5a979b9a9c89c8ae9a49499d976
col20:   25925978946836975688b487a478985b8a9a47959587b6a97ba88b8a96bb9db9b879bf97e7685793
col21:   7546759472a6849a86aa4959a9abf637699b59735b9a6a9ac786caaaceca8abbabab9b76dc5b9aad
col22:   36586297837477d58c78665744bc94a84c6768aabbb8da67acaccc8ceba7cba9dc98d9aab7da85c6
col23:   7868445644785667a8928634985745b8aa8a5a63ba5a89b598b69d9ab6cc98c995a7aab59a97a9b9
col24:   64694678665678d694744ba565ac695cabaa5e85c88cb78a9d897a8b7aa7bab97b98ca67e5beab9a
col25:   45665478959425794788874a5baa7496ac77777967655a7b97cbca94cb7f87dae75c98dd9aa87bc5
col26:   836a437857a7b3939995a998b7aa6599ceb89bac6aaba98acbc9d9598ee97b9abbb9789ccb9cfad9
col27:   488925952799fb95546899a96a9a6c9a8a9a9db6d87e8a69bb79b9e6999ec98b9cfaf89dc9ac8a6a
col28:   96a4919a8766a78da989bbcaaddc8568988adab88b79aeacabe9aab866fafa9adac7d9aefaaff9ad
col29:   94468a56b76bc4375ca996ca49c9cba898979d9bb9768ea897e8ed999abdaae6cbacdfb4cdcbb8c8
col30:   5a68b5647357748795b9dca7ca59cba5e8678aaae87acdbb6c9dcbcc9fbedac59bdaefcbce9ca9cb
col31:   55588897988563946499d7a76ac9c8a989bd8b98e967d9cdaae7daaf9dc6db998dafa87c88ea8bf9
col32:   8a7347a9a7868976859baaca7d9a99dbe8a9dfabcbca9dbbe6abbca89bfbc9bde88cebe7c9cde8ba
col33:   96386737a987a7957697b89acc5c83ec25b7aaaadccad89bcd7989ae9c898ec9ca2daad9cbc9afec
col34:   9a6779869acb8a9a75d79c89a689778ad5acaa9baaf398beba7fda9bce8988dbcb979fcfadeacfea
col35:   7777898b9b7a799567aacbb76ba797aa9d8abcbb7c69abda9cdacfbb8adbcb9b6c9b9a9bfb699e66
col36:   897d9ac67ad25ac8db9b8ab5c9bc9a8d78adc87ebb89faecd8bcbc8efbddeafbcc7beefbafbfefc8
col37:   89a8a8a9768994a7ba9aab6aa8aab9ec677cadd8cb8b69acca9acdeccadbcafaee7fbce9d8f5abba
col38:   96b7a5c865477a9389ab9cab9b9ae9baebcec9daa6cba9cdb9fa989fc9dde9cdafdbaef9cadbadeb
col39:   58149878957688b798aaba79ccc78c88788bab988aabaad7ac999df78acb89adb97ccdfdbcaba7d6
col40:   656566a58bcbaa67daecabaacb89c9bb59c988abceddbccdc9dacddbcfbbcd9bcfcacfaae8acabeb
col41:   6541b8a5b788a798a6cbc6c88998cf87c5def6ba68bedacbccb5aafbbd98adedebbcaadac7cdbbd6
col42:   a575d888d779aab799bbd98a9aa99dbc5ed78a9668bddb5abb7e9b8ebbfdbbb9fdb6ddcccbc8eefb
col43:   5b87798a9ba9c5697979c6bb8bb8a9e9fbdafcc67babb9f8d98abc9dd8ce7dbccacdde9db8bbbad9
col44:   6968ab88847a7879b9caaabb6eccdcace8ba8eca88cccdfbbbf9e8babcccbfdeabad9dfdbbb9deca
col45:   a56595a9aa86979abb9977ac95b5bfbcbbaeabbad9acdacb9bbbcaccdcbbb9cccdbcc8eaabc9ccad
col46:   4776cda8c54666877bba9b7be98bed89fbcb6cbfc898ad9dac6eb9ed9a9bcfcdfcbeacffdc8dadbb
col47:   1675799b8a62f689c9aabb68aca8ebdce6bd587a8bfbeaecadabadcddbf5c97cdc9c9cd8c6ec94ce
col48:   956a976b99b72399e8acd96beca886dc7b9aa7e9cdaecaa8cafdcbafcdacfaeeebedcfadccc7faa6
col49:   85984677a8488188888c9687abb8bc89babcddabcaafbdfdc8bc9ef7b9fb8bccedf8deb7ecedd9c8
col50:   6b357678986cab7cdc7a7b69b77a97abbc89dab99bce9d7cc8ebbbc8bf99dcc7efdbdbfcbcccd9a8
col51:   6174964921729425a736857886469597b68bbcb9888c9fdaa7d9b7abb97a778aab59a9aadbb7ba79
ROC:     FPix_BmI_D3_BLD11_PNL2_RNG1_ROC7
col00:   83734116958969947a4a4647c7668aa38a65b99856867c58789a5692397778a8c78e8985b9776c31
col01:   a3448755777c837799665698c76599acb7774b69da8fdbc8b8869b687a6bb6f57b6e2b7c779a78b2
col02:   37738859ab7b7b45888cdc7995c868b8896abd88995a8a3c8acaea8bab88b3b4d8c4c5c6993a5383
col03:   46a6779ac59686859c5776c5567e7abaf9d8979aaac68abdaccbbc89ba45a999c67c97ca8a8a6498
col04:   56346639791b9c963977a7a56797b88785e7ba89aba4daa9ddab6488a7c789d96c8c29ac9a9a5663
col05:   9736594ba6576794aa5997c6982978a86787be9969cb87a997cc88cdde9ceade9678894a78c69db5
col06:   64788978a6436c64c886aaac97a99dfc9b8cf988cc79d2dcc789f79fcc6dac849ae88da7dbbbcb4a
col07:   4697569b598d6aaa585d87698a67786b81955b98d6babcab78cec8bb85b78f4c4d859cd27b887857
col08:   7aa764769aaa473c729673888a88587be7b3cc989a9a67a87a7b8ddae6a57b9f6489aa699b399796
col09:   349a95666888796696997b99d7d8799ebd876bbdaa699ebefbb9fcd88b987664b69a795bba85a763
col10:   85667447827876864a7c8b8aa2bb5c79699a87b787a9979d7ebb7bb7bdd8ba8a74a99879a66c8948
col11:   369a67b973766555a84817721647aab669a54ba89fca6cdbaa887d9bc8c979a9aa699a8b4ba97881
col12:   a9757a7b44a835b768977b818978c7bc77999c9b7d88d8bf8add7bb89aaddb9788f9a9e865856c86
col13:   59457676a7588658356963674b987b5a78cb7dda9da4a7c88ac8b7bdb99a9c99a788c56c9b973b62
col14:   39197456987a7678cb958899b96958cb99cddb99eea88a86bcb699d8955ffbaf88e999889a938754
col15:   9762676193a64bab4446788998c7955aa5985a7f5799e9f8999688dba95b9bdb8b8b77686c568a3a
col16:   7a669379aaa58b49687779b9c75aab979c699b9ca8ddcadc897be79e7bb979a7ac789cd5867945a5
col17:   8484c898949a874866ac796aa988a97caeaaccbacbb77a997c7b8c96c68bb8b7a758a6c555469677
col18:   783b5938c4b36586975c92caa8ba95999ba7b9aa785874c9a98c9cad8b9d87ab78c9c8dd888994a9
col19:   56664397657a7779ac8655cb7b95bac8b93aa8ad7a7b99ac99cdbba6b6bbfd5899676aaa67696967
col20:   5b356b6644548769434726caaab877796959a8a9ba577eb97789e9fa9878888bb8cd986557957b82
col21:   55866537aa464a8a78aa78b9b979bc7ca99aa77b36ac966584ca69bad93a96b5986ac876aaa98a92
col22:   37479888984a8758a88b6a887476eab68ab7799776dcb958ab9a5a8939cbaa79a59868c296bda58a
col23:   6769562455683978a68a8958daf5d98688a66b779ab96769a888acbb9979b4abb296bdb8c7485945
col24:   14485a6491699aaa956a9b6787baa5a8d6ac99d597ba797ab698578a7dbbbc966968b97768b949b7
col25:   5825867667a956966a79759ca5baa9ab56bcabda7ab8c7a6dd7c9a7a8b89aa6ccf5a89b99658b783
col26:   4968a85768aa91b78ba6b999bc9afc88ff895db9becad9d9acb8b99bc98df99bfdbb9d97ac9a8851
col27:   896b638b94495bdc9bbaa7a7786adab8a87bbb698aa87dcd69acbda9faacbb7acd9a9ca8a9b886aa
col28:   999672749bb4aaca7a6b95c9b78bc8dd7b9cb7bbcbe889febead6aedecb7af978ab98aa57c798979
col29:   a7579769c8bb55876977aaa23aebd8647caab89c5d8bbebffbabbcccdad97898b869ea79ca96aa52
col30:   76968759749d99baa7eca6c9bc79ba9bcfa99fcd7e98a8ebb99b6a9ef7ddf8cbda9c97a96524b645
col31:   7568a56a78a5da3976ab98bb8ada78baaacb7bb7f96cfa996f8caefdfdcd8e799bcbcbcacb9859aa
col32:   4a46e9737499c8cab9a7b6ace8beb7eb8ccdad9ac7d7fab9bbbfbebdff8c8dffaecb7a9cacb95da4
col33:   77e9b98445786a89b9c675ac9c8adca9899c97a848aecbaeeacfeccfbbd7aa9daddbb6adaa9c89ab
col34:   aa5486a5c7c789ab97b8eaca6d477aaaa8dead9d7a88eaa9a8ca7accfdeef7a9bd69abc99999d887
col35:   b657a8955898b888699d78e7ca89999cdbbaacadedecb5ea4ac69fb9bcb9bfcbad9989da7cc88e8b
col36:   8a6989aa8a98dea88b63ca6abcbbea9bbacab7daeceacb9ab8bdbcbc8bca9da7c8fbc8ccbcb7aa65
col37:   c76677ea585676acca79a99ec6f9dea88aaa8e8bceddbfb8ccfafab8fbeceee98b9dbbbdf7ee6558
col38:   8a8d5b98bba69a849cfaafc9caaccacddd47cfcbf9febdccc9fc7df99b9fdcab9fd8ddaca99fea7b
col39:   99b5b98a5a887d798c389dacbeab8ac78beb6bbeb7aafbbfdde9bc778db9cbfbdabfe8a8f699aa94
col40:   466c9a5a96ee67b98d9afa7c9bc9cade9bfab9d9bebfc98accdedcb987dedddfaebdadb7a7acaba1
col41:   6683ba6b478a4cc5d88dac8dbcc8ebc99dbefdbebfa8bd96eacaadfefeafaecececcaceabbdbd44c
col42:   826aaa5cabfa8a6adabcb9885b6cace9d9cbe89d9fcf79ba9cbdddaffc9ffcbfbbbed6ab7eac7d73
col43:   657a63da89a98b9cc48aeca5ddebdddbd9a9ddbebc9ca8ca6dcbcaaf8dccbd7889a8d8dab8daab8b
col44:   9516956a5a9996adb98d8bdcdbbabddddccebef8d9bbfeda9a9fdacacd9fbfccdabfc9cbbbd9ba89
col45:   97bcdb7c6bca59c89b799978bbc9bacbccbf9cdcf8deedb8d7cecbafdf8dafbd9d99d9fb9a697ed6
col46:   892d8bb6888a79a5d99babf6cd6c7aacc9bcdccafabfbdbcbbbafbbba8fcdedeb99edac8adca7ab5
col47:   646867a8b7cac9f87cb9abdccaa5b67cbcaeaecbdf8acb9daabcbabbd69be8babead7abaa4c8eb7c
col48:   2aa22889a899885bacc6998cdacba9bb7a7b9feba8aedbbdf9bc6aee8bbae89bda7c9c7bcdac9d68
col49:   b467475b4a6797e6accbc7ab6ac887d8c8bcdaabdcdadc79ecd97dcedaecb9ade9d9c7abcc7ec8b6
col50:   89c89a599a8c86baedcb9db68acbca9c8babdecaeabdbbfd8db8dd6ba8eabbbebdd9bbbdcbdab662
col51:   527b7498653aa79aa765c697a77a5c788c9cba9eab9aa998588bdcbaba76e86bbcab5799b9a59776
ROC:     FPix_BmI_D3_BLD11_PNL2_RNG1_ROC8
col00:   43436685777618758565173b476768669a7577599bb8bb59995b696799a886b848a9796476984836
col01:   67775a8595aa7a972956a5c8b5b8b87974988da559a4bcb6aab97bbcd9c979d75c89979ab8aac8ad
col02:   64782c8b889a8b866a98aaa9987b78b6769698878a8999569aab78988b9c69c68caa6d77a9caa794
col03:   44846a798c757678a7bb36788aa6b7877797caaa9c85b7aa87ab9ac9fc698be8ca8bbda988588ba7
col04:   722655a85394c98789a8887b7d84acad8db38797da69c97ca786877ca7cc8999abaaad8baa879688
col05:   4537779856b79b8b89879775779486999e86acbbb998b969997ac8d89b49e79a8a4ba9db9889abc7
col06:   7573a65773a688477a7977998c57c99a7a9698cb8a4ea996a2eaa8dbb69cdc89678a5aabb8879793
col07:   145755588b76c5867698b2c996ca89899ba97ab7ae8659b9998bc7a7baad64e96abbbcab68699b93
col08:   436aa556a47a97c26abc59b69a8a98b998bf6b7a9a99bc796a9877da99cddc7bdab99abfcf99b698
col09:   6a83729b3497299689aa8ab776a5b6878989898bbab7998898abc5ccba88998987c79a868a6377c6
col10:   7458944645a4458ba558aa669c99d86ec89d86a69a98bbdc788db8bbb699b998e9ebcada99a49778
col11:   69598472a68877966899c975a88777a869b6977b66a59c9c96ecbc9b8b89a9899bbbbaa7a6a99c69
col12:   75646a89467776ab6b97b5a86877979a77e898787a99bbb4bdab999b388b898cb789bc898878578a
col13:   96837a8776b768ab87857c76ab6987a598cbbaa8aea9bc9a49986ab9dafbbc98d989a99d89b96a66
col14:   63356a857ab79b937778879ab896a768bc8699ada7e9a8aa789aaa969baa75eb79bb9a9cdb798757
col15:   56b6659796b57698898837ba77aa99c8849bbc7a9888979c8a7f7e88b499ad8c9a69bcbca8c68966
col16:   4366478786779446c668799c86989ba99babc997a8a8da989b69ea86a7779abd66acb98997bb9b68
col17:   1467466b74a8538553569765a9b6a9578d7a8459c39ba5c5a7abb5a69989c7c8dc999b7a6ca67594
col18:   6666b9a8856664578aa889678856a89ac65c9aa9a6a89986d7c8bcaa7bac8996cccc85bcba686767
col19:   47569778289566747995b296acb874c98b67aab79d687c79b6dcdacbb898aba99cafa5c679979da7
col20:   71784659854369397a85699869969c7ab99b95b8a65667a8da9d9a8cc8aba869cba8aa8c88aa9bc6
col21:   6184b7a75476885a7ab69b8b8687777686b9979a97cca9b96697c86998c67cb8a696a6b7baaa8764
col22:   6463747786787757869a9768d9a6a8abaa9babd96bbbd9cde9ecdcb97a89da886ab7bb7b87ccda89
col23:   574456964958946a6876968884c789ba98bb89846a9ba9bcc8b8ca8ab7a79c76cb9687aad6a98996
col24:   586457985885789aa985ba76678b877799aaaa9c77cb99caaa6e7c6bc96ac88aa8dc8b679a8b7597
col25:   6693329868865499a88caaa974a9a8ac587ca97a8b8db98aabbbcfe88bbbc6aabbaa8aab7dbc8db8
col26:   78776b8b99a849a9c8c9689c95aaaab9b9ce989c8dbeabbe6bb8fabcb8bca95c9eaccbcad79b9ba5
col27:   52658399868b598774a888bc86bc5ae74d9acbedfacacabb9b8ca99878b98dbbdcd9da7ad9abcda7
col28:   65b8497998a97ab5c58a9995bbaabbac8af9bcdcaaeac89c69fccd7bfddcaabace9cabbf89f969b5
col29:   377da6478695948978aba8c8aa9799cbb966b8ea7aadada9e997bb9bcb98cddcbc87cbcbf9dbb9da
col30:   636bca7aa88d67a6889879d9c7a869aab89c9c87bbdcc9acd9ec8daadd7bd9dcc9dccebbbdcac849
col31:   a6595b9bb9bd6886c9db6bc9bcabab8abcacbc8cecbcbda8ccccbeafbcfdceffbc8c9bacefbc7b86
col32:   8aaaaa78ca9bcbc589a9c9fc9cafadd8ca9acbacca7bcacaedb9dfcceaa7ccaf8aaecccecabba6b9
col33:   4597479a747b9aa997b8b89abbccbcdaca9cd9bbabccaf9c9dddacebdbebb8de6cdcdddaa8b995ae
col34:   86589799a788788c89c7ecd88aa8ab9adedaaddad8d8dc8acbdccfcf8ccfdeb9ab8aedcb8cb8bb9c
col35:   878699ae96999b7aa7b7c6b8a97daebce7cbcfebe95bcd9accebcdbadabfdb8bbd8fdcb87da77b89
col36:   66c98a8acbac669bbdaaac9a8bceacaad69cc99a9accdbb99ddeadcabcd9a6d9fec9cbf7adccabea
col37:   c7aa88a79778bc998b97aa9bb9bbdbcbeacbdadca9db9cedd9fa79dedbeccedbcfbcff99edcae7cc
col38:   d79677a68ab8abaa88d7ddbcaabcd986c7aecaccecdb99cabaadddc9addbfceb98bbffdbcdababac
col39:   866bb49988c8a5bb8c8bae9e8a7bbcd8798ebdee9cacbcc9cabbcaacfa9abacdcbeaaad9b8bbfca9
col40:   a689aaa9a8b998d6a8a9db9aa997e9aabab9ddeb9bbdcbdaadcddcebdcd9cdbafbc8fcfcaf7b79aa
col41:   96773cc8ac9899cb8c97dedb6b67da7ceacebbb7eb9acdbddaeefbfaaceadbfbecbbfcbdacdeaecb
col42:   a968a9a75bd9b8cb9b9ab99dacb89bbed7dede9ceeedafcacfccccbbbabcccfa9eceae9debd8adaa
col43:   8aadbb78bbbaabaa96bbccbbacca9ccbdbdfcdddf8ddbbefeafdaadcbedbdbbcebcfeeb8dfecbff9
col44:   99bb989aac897edadc98a6c9ce989cadccecdadbaffabcddfbaeaccbcdfedbbdacdbfb9cabffcc8d
col45:   7a985989a9ca68a88dcbbdcbbbdcc9cba9bbccabcbc8ca9bedccccaaaef8eeffebc9bcfcfbbfd8eb
